((CALCIUM <= 8.628) U[0,1] (n_evts >= 0.072))
((BLOOD_UREA_NITROGEN <= 19.753) U[0,0] (ICU_Pt_Days >= 0.349))
((CREATININE >= 1.120) U[0,0] (ICU_Pt_Days >= 0.299))
((GLUCOSE >= 116.092) U[0,0] (ICU_Pt_Days >= 0.133))
((n_evts <= 0.497) U[0,0] (tte <= -0.045))
F[0,0](ICU_Pt_Days >= 0.395 & Pulse <= 100.273)
((n_evts <= 0.778) U[0,0] (y >= 0.061))
F[0,1](direct >= 0.049 & ICU_Pt_Days >= 0.379)
F[0,0](GLUCOSE >= 115.752 & Mort >= 3.303156685587966e-05)
((Mort >= 0.055) U[1,2] (Resp <= 20.828))
((LOS >= 2.145) U[0,1] (O2_Flow >= 2.127))
((n_evts >= 0.096) U[1,1] (SBP >= 119.999))
((CHLORIDE >= 105.169) U[0,1] (direct >= 0.066))
F[0,0](Mort <= 0.487 -> y = 0.266)
((GLUCOSE >= 116.301) U[0,1] (O2_Flow >= 2.149))
((CALCIUM <= 8.617) U[0,1] (n_edrk <= 0.896))
G[0,1](MAGNESIUM >= 1.777 -> O2_Flow <= 2.417)
((Pulse >= 68.605) U[1,1] (s24_edrk >= 2.7185905724912487e-05))
G[0,1](Glasgow_Coma_Scale_Total >= 14.909 & s8_edrk <= 0.003)
G[0,0](n_edrk >= 0.157 & tte >= -2.245)
((CHLORIDE >= 104.486) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
((dfa <= 0.955) U[1,1] (Glasgow_Coma_Scale_Total <= 14.990))
G[0,1](ICU_Pt_Days >= 0.493 -> n_edrk <= 0.933)
G[0,1](Glasgow_Coma_Scale_Total >= 14.260 | ICU_Pt_Days <= 1.302)
G[0,1](PLATELET_COUNT >= 192.327 -> Pulse <= 89.725)
G[1,1](PROTIME_INR <= 1.150 | Pulse <= 101.716)
F[0,1](direct >= 0.056 & Temp <= 37.321)
G[1,1](n_edrk >= 0.088 | y <= 0.416)
((O2_Flow >= 2.047) U[1,2] (SpO2 >= 91.260))
G[0,1](death <= 0.214 | edrk <= 24.020)
G[0,1](Resp >= 15.021 & Temp >= 35.746)
G[0,1](cosen <= -1.631 | s2_edrk >= -0.004)
((death >= 0.029) U[1,2] (Pulse <= 85.993))
G[0,0](lds <= 1.163 -> Pulse <= 78.315)
F[0,0](MET >= 0.017 & s2_edrk <= 0.003)
F[0,1](SBP >= 126.156 & y >= 0.076)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (y >= 0.067))
G[0,1](dfa >= 0.355 & MET <= 0.648)
G[1,1](dfa <= 0.989 | POTASSIUM <= 3.968)
F[0,1](s8_edrk <= 0.001 -> y = 0.306)
((MET >= 0.015) U[1,1] (death = 0.043))
F[0,1](CREATININE > 1.108 & y = 0.137)
((Mort >= 0.066) U[1,2] (n_evts <= 0.174))
((MET >= 0.004) U[0,1] (death = 0.043))
F[1,1](edrk <= 25.343 & MET >= 0.009)
((MET >= 0.018) U[1,1] (death = 0.043))
((PCO2 <= 39.500) U[1,1] (y = 0.603))
F[0,1](s8_hr > -0.001 -> y = 0.531)
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.756))
G[0,1](HEMOGLOBIN >= 11.313 -> n_evts <= 0.822)
((Glasgow_Coma_Scale_Total >= 14.714) U[0,1] (y = 0.500))
F[0,0](CHLORIDE <= 106.563 & y = 0.399)
((O2_Flow > 2.119) U[0,1] (y = 0.260))
G[0,1](BLOOD_UREA_NITROGEN >= 16.860 -> POTASSIUM >= 3.800)
((MET >= 0.014) U[0,1] (death = 0.043))
((MET >= 0.003) U[1,1] (death = 0.043))
((cosen <= -0.427) U[0,1] (y = 0.846))
F[0,0](SODIUM <= 138.504 & y = 0.617)
F[0,1](s24_hr > -0.001 & y = 0.007)
((ICU_Pt_Days <= 0.566) U[0,1] (y = 0.727))
((lds <= 2.106) U[0,1] (y = 0.657))
G[0,0](death >= 0.005 | Glasgow_Coma_Scale_Total >= 14.543)
F[0,1](BLOOD_UREA_NITROGEN <= 19.447 & death >= 0.042)
G[0,1](MAGNESIUM >= 1.759 | y <= 0.716)
G[0,0](hr <= 118.120 | Pulse >= 63.026)
G[0,1](death >= 0.014 -> s8_edrk >= -0.008)
G[0,1](death <= 0.442 | hr >= 59.598)
G[0,0](LOS <= 5.358 -> s2_edrk >= -0.004)
G[0,1](HEMOGLOBIN >= 10.872 -> ICU_Pt_Days <= 2.122)
G[0,0](CALCIUM <= 8.761 | Pulse >= 62.740)
G[1,1](MET <= 0.855 | Temp <= 36.958)
G[0,1](SpO2 >= 91.294 | srr <= 0.188)
G[1,1](CHLORIDE <= 107.373 | POTASSIUM <= 3.860)
((MET >= 0.004) U[0,0] (death = 0.043))
G[1,1](death <= 0.826 -> tte >= -1.320)
G[0,1](CREATININE <= 1.289 | lds <= 3.006)
G[0,0](cosen >= -2.327 -> srr >= 0.047)
