((af >= 0.000) U[0,1] (n_evts >= 0.059))
((AF <= 0.415) U[0,0] (n_evts >= 0.011))
((Pulse <= 96.813) U[0,1] (y >= 0.033))
((s24_hr <= 0.001) U[1,1] (y >= 0.023))
G[0,1](n_edrk <= 0.984 -> y <= 0.117)
G[0,1](ICU_Pt_Days <= 4.630 | SODIUM <= 135.872)
((CO2 >= 21.384) U[0,0] (LOS >= 4.051))
G[0,1](O2_Flow >= 2.050 | y <= 0.265)
F[1,1](direct <= 0.424 & n_evts >= 0.030)
((BLOOD_UREA_NITROGEN >= 7.993) U[1,1] (Mort >= 0.033))
((CREATININE >= 0.680) U[0,1] (Mort >= 0.021))
F[0,0](AF >= 0.001 | direct >= 0.020)
((direct >= 0.034) U[1,1] (lds >= 0.212))
((BLOOD_UREA_NITROGEN <= 16.427) U[0,1] (direct >= 0.012))
F[0,1](cosen <= -1.733 & y >= 0.021)
G[0,1](direct > 0.015 -> y = 0.450)
((direct >= 0.029) U[1,2] (SpO2 <= 98.849))
F[1,1](O2_Flow >= 2.022 & s2_edrk >= -8.996088765000736e-05)
F[0,0](O2_Flow >= 2.032 & srr >= 0.017)
G[1,1](Glasgow_Coma_Scale_Total >= 14.547 | POTASSIUM <= 3.964)
G[0,1](BLOOD_UREA_NITROGEN >= 9.112 -> death <= 0.045)
G[1,1](direct <= 0.082 | n_edrk <= 0.939)
F[0,1](ICU_Pt_Days >= 0.006 & SBP >= 132.153)
G[0,0](s24_hr <= 0.001 -> SpO2 >= 87.643)
G[0,0](BLOOD_UREA_NITROGEN <= 14.989 | s8_hr >= -0.000)
((AF >= 6.294307268295038e-05) U[1,1] (PHOSPHORUS >= 2.835))
F[0,1](LOS > 2.130 -> y = 0.594)
((af >= 0.002) U[1,1] (srr <= 0.086))
((edrk <= 19.149) U[0,0] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,1](hr <= 114.014 | n_evts <= 0.086)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (MET >= 0.010))
((CREATININE <= 0.747) U[0,1] (MET >= 0.010))
G[0,1](O2_Flow >= 2.064 -> SBP <= 145.955)
G[1,1](ICU_Pt_Days >= 0.019 -> lds <= 2.158)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 7.097 & y = 0.118)
((lds < 1.614) U[0,0] (y = 0.587))
((SBP > 62.102) U[0,0] (y = 0.237))
((s2_edrk <= 0.003) U[0,1] (y = 0.411))
G[0,0](Mort <= 0.921 | srr >= 0.030)
((hr <= 112.959) U[1,1] (MET >= 0.008))
((s2_hr >= -0.004) U[0,0] (y = 0.332))
F[0,1](death < 0.572 & y = 0.527)
((s24_hr >= -0.001) U[0,0] (y = 0.196))
G[0,1](Resp >= 14.555 | s2_edrk <= 0.004)
F[1,1](PROTIME_INR < 1.200 & y = 0.602)
((n_evts <= 0.675) U[1,1] (tte <= -0.021))
((GLUCOSE < 108.992) U[1,1] (y = 0.128))
((MET >= 0.007) U[0,1] (death = 0.021))
((MET >= 0.006) U[0,1] (death = 0.021))
((HEMOGLOBIN < 12.614) U[0,1] (y = 0.376))
((MET >= 0.007) U[0,0] (death = 0.021))
((MET >= 0.006) U[0,1] (death = 0.021))
((MET >= 0.003) U[0,1] (death = 0.021))
((MET >= 0.009) U[0,1] (death = 0.021))
F[0,1](HEMOGLOBIN >= 10.897 & O2_Flow >= 2.003)
((MET >= 0.001) U[1,1] (death = 0.021))
