((CALCIUM <= 8.798) U[0,1] (n_evts >= 0.118))
F[0,1](ICU_Pt_Days >= 0.172 | Mort >= 0.045)
((ALT_GPT >= 25.868) U[0,1] (ICU_Pt_Days >= 0.459))
F[0,0](Mort <= 0.119 -> n_evts >= 0.090)
G[0,0](n_evts <= 0.863 & tte >= -2.411)
((death <= 0.316) U[0,1] (tte <= -0.051))
F[1,1](LOS >= 2.413 & n_evts >= 0.066)
G[1,1](ICU_Pt_Days >= 0.462 -> LACTIC_ACID >= 1.401)
((ALT_GPT <= 30.462) U[0,0] (LOS >= 2.663))
((TOTAL_BILIRUBIN >= 0.516) U[0,1] (y >= 0.018))
F[0,1](n_edrk <= 0.888 & TOTAL_BILIRUBIN >= 0.513)
((ALKALINE_PHOSPHATASE <= 78.582) U[0,0] (tte <= -0.001))
F[0,1](MAGNESIUM <= 2.225 & y >= 0.088)
((CHLORIDE >= 105.237) U[0,1] (y >= 0.040))
G[0,1](MAGNESIUM >= 2.030 & tte >= -2.592)
G[0,1](ALKALINE_PHOSPHATASE <= 81.545 | TOTAL_BILIRUBIN <= 0.621)
F[0,1](ALKALINE_PHOSPHATASE >= 75.105 | TOTAL_PROTEIN <= 7.383)
F[0,1](CREATININE <= 1.035 -> LOS >= 2.706)
F[0,1](ALT_GPT >= 26.641 -> CHLORIDE <= 107.955)
F[0,1](Mort >= 0.030 | TOTAL_PROTEIN <= 7.408)
G[0,1](death <= 0.069 & MAGNESIUM >= 2.079)
G[0,1](direct <= 0.544 | MAGNESIUM >= 2.170)
G[0,1](BLOOD_UREA_NITROGEN >= 15.467 -> direct <= 0.373)
F[0,1](AST_GOT <= 28.955 | LOS >= 2.692)
F[1,1](Resp <= 21.541 & TROPONIN_I >= 0.035)
F[0,0](CO2 < 24.974 -> y = 0.927)
F[0,0](ALKALINE_PHOSPHATASE >= 75.709 & PHOSPHORUS >= 2.037)
G[0,0](ALT_GPT >= 25.558 & direct <= 0.099)
F[0,0](ALT_GPT <= 29.998 & TOTAL_BILIRUBIN >= 0.535)
((ALT_GPT >= 27.352) U[0,1] (O2_Flow >= 2.170))
F[0,0](BLOOD_UREA_NITROGEN >= 16.102 & TOTAL_BILIRUBIN >= 0.542)
F[1,1](CHLORIDE <= 107.849 & Mort >= 0.061)
G[0,0](direct <= 0.287 | HEMOGLOBIN >= 10.278)
G[1,1](ALBUMIN >= 3.409 | Mort <= 0.827)
F[0,0](dfa >= 0.492 -> Glasgow_Coma_Scale_Total <= 14.974)
((ICU_Pt_Days <= 2.404) U[0,0] (O2_Flow >= 2.036))
((CHLORIDE <= 108.690) U[1,2] (tte >= -1.349))
((AST_GOT <= 28.922) U[0,1] (death >= 0.027))
F[0,1](Glasgow_Coma_Scale_Total >= 14.129 -> y = 0.913)
G[0,1](ALKALINE_PHOSPHATASE <= 86.331 | hr <= 94.112)
G[0,0](direct >= 0.002 -> ICU_Pt_Days <= 1.958)
G[0,1](ALT_GPT >= 24.058 | n_edrk >= 0.040)
((ALBUMIN >= 3.827) U[0,0] (death >= 0.013))
((ALBUMIN <= 3.920) U[1,2] (hr <= 98.043))
F[0,0](death <= 0.488 -> MET >= 0.023)
((direct <= 0.185) U[1,1] (y >= 0.078))
G[1,1](Mort <= 0.100 | srr <= 0.121)
G[0,1](Pulse >= 72.477 -> SpO2 <= 99.442)
G[0,0](ICU_Pt_Days >= 0.450 | n_evts <= 0.892)
G[1,1](Mort <= 0.766 & TROPONIN_I <= 0.047)
G[0,1](edrk >= 13.640 | Glasgow_Coma_Scale_Total >= 14.694)
G[1,1](MET <= 0.636 & s8_edrk >= -0.007)
G[0,1](s24_edrk <= 0.001 -> s8_edrk >= -0.006)
((CREATININE >= 0.944) U[0,1] (TROPONIN_I >= 0.036))
F[1,1](n_edrk >= 0.782 & TOTAL_PROTEIN <= 7.373)
((PLATELET_COUNT >= 193.834) U[0,1] (TROPONIN_I >= 0.036))
G[0,0](dfa >= 0.728 -> TOTAL_BILIRUBIN <= 0.549)
F[0,0](ALBUMIN <= 3.980 & direct <= 0.824)
F[0,1](death >= 0.032 & TROPONIN_I <= 0.049)
