((af >= 0.009) U[0,1] (n_evts >= 0.356))
F[0,1](direct <= 0.712 -> Pulse >= 63.741)
F[0,1](s2_edrk <= 0.002 -> y >= 0.165)
((death <= 0.423) U[0,1] (n_edrk <= 0.957))
F[1,1](dfa <= 0.869 | lds >= 0.235)
F[1,1](hr >= 74.581 -> s8_edrk >= -0.003)
((s24_hr <= 0.004) U[1,2] (s2_hr <= 0.008))
F[1,1](lds >= 0.447 & s8_hr >= -0.001)
F[1,1](hr <= 103.881 | SpO2 >= 85.082)
F[0,1](LOS <= 8.413 | MET <= 0.454)
F[1,2](cosen >= -2.087 -> srr >= 0.034)
F[0,2](edrk >= 16.502 | s8_edrk >= -0.003)
F[0,0](edrk >= 13.408 | s2_edrk >= -0.003)
((n_evts >= 0.205) U[1,1] (SBP >= 87.622))
F[0,1](n_evts <= 0.862 -> s2_edrk <= 0.003)
F[0,2](hr <= 96.320 -> lds >= 1.063)
((n_edrk <= 0.659) U[0,1] (s8_edrk >= -0.005))
F[0,2](hr >= 75.601 & s2_edrk <= 0.003)
F[0,2](dfa >= 0.439 -> s8_hr >= -0.001)
F[0,2](Glasgow_Coma_Scale_Total <= 14.982 | n_evts >= 0.408)
F[0,2](s8_hr <= 0.003 | tte <= -0.764)
((n_evts <= 0.923) U[0,0] (s24_hr <= 0.008))
F[0,1](direct <= 0.497 -> s8_edrk <= 0.003)
((s24_hr <= 0.008) U[1,2] (SBP <= 129.722))
((dfa <= 0.877) U[0,2] (s24_hr >= -0.003))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,2] (s2_edrk >= -0.001))
((cosen <= -1.159) U[0,2] (s2_hr >= -9.143853218803854e-05))
F[0,0](dfa >= 0.417 -> s24_edrk >= -0.005)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2]((af <= 0.260 | AF <= 0.110) & cosen >= -2.279)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](Mort <= 0.426 -> Resp >= 15.494)
