((AF >= 0.713) U[0,1] (n_evts >= 0.020))
((CO2 >= 28.709) U[0,0] (n_evts >= 0.017))
F[0,1](hr >= 63.867 & ICU_Pt_Days >= 0.069)
((n_evts <= 0.325) U[0,1] (tte <= -0.029))
F[0,1](SBP >= 79.773 -> y >= 0.004)
((direct >= 0.002) U[0,1] (tte <= -0.014))
((MET <= 0.226) U[0,1] (y >= 0.021))
((CHLORIDE <= 98.783) U[0,0] (ICU_Pt_Days >= 0.103))
G[0,1](hr <= 83.063 | MAGNESIUM >= 2.195)
((MAGNESIUM <= 2.438) U[0,0] (y >= 0.001))
G[0,1](Mort >= 0.004 -> SBP >= 120.984)
((AF <= 0.968) U[1,2] (direct <= 0.572))
((BLOOD_UREA_NITROGEN <= 47.164) U[0,1] (death >= 0.006))
G[0,0](CALCIUM >= 9.248 | hr <= 108.538)
F[0,1](Resp >= 15.818 -> y = 0.346)
G[0,1](s24_hr <= 0.001 -> Temp >= 35.768)
G[0,1](AF <= 0.992 -> MET <= 0.264)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 -> y = 0.832)
G[1,1](LOS <= 11.440 -> s24_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.701 | Mort >= 0.008)
G[0,1](ALT_GPT <= 20.012 | SBP <= 170.993)
F[0,1](O2_Flow <= 6.184 -> y = 0.401)
((TOTAL_BILIRUBIN < 1.378) U[1,1] (y = 0.677))
((PROTIME_INR < 2.914) U[1,1] (y = 0.544))
((edrk > 12.898) U[0,1] (y = 0.360))
F[0,1](ALT_GPT >= 14.960 & TOTAL_BILIRUBIN >= 0.839)
F[0,1](GLUCOSE >= 91.328 & y = 0.073)
F[0,1](death >= 0.011 & HEMOGLOBIN >= 11.666)
F[0,1](s24_hr <= 0.001 -> y = 0.150)
((tte < -0.009) U[0,1] (y = 0.852))
F[0,0](death >= 7.976534736186566e-05 & y = 0.965)
((MET >= 0.001) U[1,1] (death = 0.012))
((MET >= 0.001) U[1,1] (death = 0.012))
((CO2 < 39.333) U[0,1] (y = 0.079))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.285 & y = 0.403)
((MET >= 3.67935701540435e-05) U[1,1] (death = 0.012))
((MET >= 0.004) U[1,2] (n_evts <= 0.377))
G[0,1](s24_edrk >= -0.007 -> s8_edrk >= -0.003)
((SpO2 < 99.822) U[1,1] (y = 0.573))
((PCO2 < 39.500) U[0,1] (y = 0.783))
((s8_edrk <= 0.002) U[0,1] (y = 0.062))
((MET >= 0.005) U[0,1] (death = 0.012))
F[0,1](SODIUM < 142.744 & y = 0.588)
G[1,1](CREATININE <= 1.200 | WHITE_BLOOD_CELL_COUNT >= 1.033)
F[0,1](POTASSIUM <= 3.819 & y = 0.089)
G[0,1](hr >= 67.338 | s2_hr <= 0.002)
G[0,1](death >= 0.003 -> WHITE_BLOOD_CELL_COUNT >= 1.286)
G[1,1](n_evts <= 0.461 -> LOS >= 6.951)
G[1,1](ALT_GPT <= 20.175 -> BLOOD_UREA_NITROGEN >= 26.868)
G[0,0](MET <= 0.971 | s2_edrk <= 0.001)
G[1,1](ICU_Pt_Days >= 0.026 -> Pulse >= 63.635)
G[0,0](LOS <= 8.866 -> Resp >= 17.817)
G[1,1](n_evts <= 0.296 -> LOS >= 3.305)
G[0,1](Resp <= 19.294 | s24_edrk >= -0.002)
G[0,0](ICU_Pt_Days <= 3.890 | MAGNESIUM <= 2.344)
G[0,1](MET <= 0.013 | Resp <= 20.604)
G[1,1](Glasgow_Coma_Scale_Total <= 14.996 | s24_edrk >= -0.006)
G[1,1](CALCIUM <= 10.000 | CHLORIDE <= 98.672)
G[0,1](n_evts <= 0.630 -> O2_Flow <= 4.161)
G[0,1](ALT_GPT <= 21.984 -> CALCIUM >= 9.263)
G[0,1](CHLORIDE <= 100.138 | srr <= 0.261)
G[0,1](s2_edrk <= 0.001 -> s8_edrk <= 0.002)
G[1,1](MAGNESIUM >= 2.093 | PHOSPHORUS <= 3.796)
((AST_GOT <= 26.408) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 35.832))
G[0,1](af >= 0.149 -> CALCIUM <= 9.690)
((n_evts >= 0.016) U[1,2] (Pulse <= 82.574))
((ICU_Pt_Days >= 0.109) U[1,2] (POTASSIUM >= 3.358))
F[1,1](CALCIUM >= 9.128 -> n_evts >= 0.003)
G[1,1](CALCIUM >= 9.043 | CO2 >= 27.932)
F[0,0](WHITE_BLOOD_CELL_COUNT <= 2.605 -> y >= 0.003)
F[0,1](CALCIUM >= 8.904 -> direct >= 0.020)
F[0,0](ICU_Pt_Days >= 0.084 | WHITE_BLOOD_CELL_COUNT >= 1.721)
G[0,0](GLUCOSE <= 104.341 | WHITE_BLOOD_CELL_COUNT <= 7.116)
G[0,1](AF >= 0.330 & CHLORIDE <= 101.314)
G[0,0](MAGNESIUM >= 2.167 & tte >= -1.336)
G[1,1](death <= 0.134 -> PROTIME_INR >= 1.410)
G[0,0](cosen <= -0.705 | s8_hr >= -0.000)
F[0,1](n_edrk >= 0.702 -> O2_Flow >= 2.011)
G[0,0](tte <= -0.021 | WHITE_BLOOD_CELL_COUNT <= 5.792)
((Glasgow_Coma_Scale_Total >= 14.594) U[0,1] (O2_Flow >= 2.069))
G[0,0](ALBUMIN <= 3.845 -> SpO2 >= 93.741)
G[0,1](CO2 >= 28.701 & Pulse <= 81.185)
F[0,1](Mort <= 0.629 & O2_Flow >= 2.002)
((AST_GOT >= 23.056) U[1,1] (n_edrk <= 0.964))
F[0,0](cosen >= -2.539 & SODIUM <= 141.341)
F[0,0](SODIUM <= 141.985 & WHITE_BLOOD_CELL_COUNT <= 5.033)
G[0,1](POTASSIUM <= 3.745 -> SODIUM >= 141.230)
G[0,1](CHLORIDE >= 92.069 | GLUCOSE >= 97.052)
G[0,0](BLOOD_UREA_NITROGEN >= 34.105 -> cosen <= -1.450)
F[0,0](BLOOD_UREA_NITROGEN <= 44.093 -> direct >= 0.018)
