((af >= 0.017) U[0,1] (n_evts >= 0.342))
F[0,0](dfa <= 1.081 -> hr >= 74.396)
F[0,0](SBP >= 96.641 -> TROPONIN_I >= 0.029)
F[0,0](direct <= 0.902 -> hr >= 66.314)
F[1,1](direct <= 0.823 -> TROPONIN_I >= 0.046)
((lds >= 1.079) U[0,1] (TROPONIN_I >= 0.036))
F[0,1](TOTAL_PROTEIN >= 6.300 -> TROPONIN_I >= 0.031)
G[0,1](af >= 0.015 | TROPONIN_I <= 0.048)
G[0,1](s24_hr >= -0.000 | TROPONIN_I <= 0.057)
((Mort <= 0.378) U[0,1] (n_edrk <= 0.799))
F[0,0](hr <= 106.601 -> n_edrk <= 0.763)
((death >= 0.171) U[0,1] (tte <= -0.040))
((MET <= 0.767) U[0,0] (SpO2 >= 92.096))
G[1,1](hr >= 66.388 -> s8_edrk <= -5.222128802918191e-05)
