((af >= 0.006) U[0,1] (n_evts >= 0.103))
((Glasgow_Coma_Scale_Total <= 14.983) U[0,0] (n_evts >= 0.010))
((LOS <= 9.095) U[0,1] (y >= 0.027))
((lds <= 2.158) U[0,1] (y >= 0.008))
((ICU_Pt_Days >= 1.108) U[0,1] (y >= 0.057))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 | tte <= -0.100)
((n_edrk >= 0.164) U[0,0] (y >= 0.036))
((CHLORIDE <= 99.306) U[0,1] (y >= 0.032))
G[0,0](n_evts <= 0.328 | y <= 0.629)
G[0,0](direct <= 0.423 & n_edrk >= 0.745)
((death <= 0.051) U[0,1] (n_edrk <= 0.928))
((death <= 0.704) U[1,1] (tte <= -0.086))
((n_evts >= 0.029) U[1,2] (O2_Flow >= 2.409))
F[1,1](Mort <= 0.135 & tte <= -0.035)
((direct >= 0.013) U[1,1] (SBP >= 81.934))
((direct >= 0.043) U[1,2] (hr >= 66.279))
G[1,1](direct <= 0.849 | SODIUM <= 136.474)
((ICU_Pt_Days <= 4.901) U[1,2] (s2_edrk <= 0.004))
G[0,0](ICU_Pt_Days >= 2.661 | PROTIME_INR >= 1.217)
((Mort >= 0.041) U[1,2] (y <= 0.523))
F[1,1](cosen >= -2.634 -> tte <= -0.040)
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & s2_edrk >= -0.004)
G[0,1](death >= 0.027 -> MAGNESIUM >= 2.153)
F[0,1](Resp >= 15.458 -> y = 0.926)
((death <= 0.615) U[0,1] (MET >= 0.004))
F[0,1](edrk >= 13.583 & Glasgow_Coma_Scale_Total <= 14.997)
G[0,0](af <= 0.181 | hr <= 76.499)
G[1,1](LOS >= 4.570 | s8_edrk >= -0.007)
G[1,1](death >= 0.025 -> Pulse <= 102.749)
G[1,1](ICU_Pt_Days <= 4.946 -> MET <= 0.097)
G[0,1](CREATININE >= 1.170 | Temp >= 35.694)
((hr >= 73.722) U[0,0] (MET >= 0.009))
G[0,1](Glasgow_Coma_Scale_Total >= 14.718 -> s8_edrk <= 0.003)
F[1,1](s8_edrk < 0.004 & y = 0.942)
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.433))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.586)
G[1,1](GLUCOSE >= 118.577 | WHITE_BLOOD_CELL_COUNT <= 11.035)
((ALBUMIN >= 3.200) U[0,0] (y = 0.594))
F[0,1](s8_hr <= 0.001 & y = 0.406)
((MET >= 0.001) U[1,1] (Temp >= 35.662))
((s24_edrk >= -0.004) U[1,1] (y = 0.298))
((direct >= 0.010) U[1,1] (PROTIME_INR >= 1.223))
G[1,1](CO2 >= 25.511 -> PHOSPHORUS >= 3.306)
((HEMOGLOBIN <= 9.858) U[1,1] (ICU_Pt_Days <= 4.995))
F[0,1](tte > -2.955 & y = 0.318)
F[0,1](SODIUM > 134.468 & y = 0.288)
F[1,1](AF >= 0.007 & lds >= 1.642)
G[0,1](death >= 0.028 -> hr >= 70.109)
G[0,0](s24_hr >= -0.000 | s8_hr <= 0.004)
((MET >= 0.010) U[1,1] (s8_edrk >= -0.005))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.408))
((MET >= 0.014) U[1,1] (death = 0.031))
((lds < 2.410) U[0,1] (y = 0.757))
