((AF >= 0.004) U[0,1] (n_evts >= 0.105))
((HEMOGLOBIN >= 8.426) U[0,1] (ICU_Pt_Days >= 0.012))
((n_edrk <= 0.939) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.933))
((n_edrk >= 0.034) U[0,1] (y >= 0.019))
((ICU_Pt_Days >= 0.382) U[0,0] (y >= 0.015))
((CALCIUM >= 9.087) U[0,1] (direct >= 0.044))
G[0,0](CALCIUM <= 9.239 -> hr >= 88.823)
((BLOOD_UREA_NITROGEN >= 10.911) U[0,1] (n_edrk <= 0.951))
((dfa >= 0.278) U[0,1] (n_edrk <= 0.951))
F[0,1](LOS <= 7.851 -> y = 0.886)
G[0,1](CHLORIDE >= 102.439 | Temp >= 36.423)
G[0,0](dfa <= 1.023 & LOS <= 11.361)
G[0,0](O2_Flow >= 1.728 -> Resp <= 21.043)
G[0,1](LOS >= 2.813 | s24_edrk >= -0.000)
G[0,0](CHLORIDE >= 104.760 | Resp <= 19.999)
G[0,1](Resp >= 16.245 | s24_edrk >= -0.004)
F[1,1](Glasgow_Coma_Scale_Total <= 14.979 & MET <= 0.065)
((death >= 0.040) U[1,1] (s8_edrk >= -0.004))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (ICU_Pt_Days >= 0.429))
G[0,1](n_edrk >= 0.548 | tte >= -1.612)
G[1,1](O2_Flow <= 3.444 -> s8_edrk >= -0.005)
F[1,1](SpO2 >= 89.508 -> y = 0.537)
((s2_edrk > -0.006) U[0,0] (y = 0.322))
F[1,1](ALBUMIN >= 3.213 & PHOSPHORUS >= 2.625)
((MET >= 0.001) U[0,1] (death = 0.044))
((ALKALINE_PHOSPHATASE < 100.198) U[0,0] (y = 0.398))
((Pulse <= 99.671) U[0,1] (y = 0.545))
((MET >= 0.006) U[1,1] (y <= 0.396))
((MET >= 0.007) U[0,0] (death = 0.044))
((MET >= 0.004) U[1,1] (death = 0.044))
F[1,1](Mort >= 0.059 & WHITE_BLOOD_CELL_COUNT >= 8.807)
((TOTAL_BILIRUBIN > 0.704) U[1,1] (y = 0.076))
((PROTIME_INR > 1.181) U[0,1] (y = 0.103))
((MET >= 0.017) U[0,1] (death = 0.044))
((MET >= 0.008) U[0,1] (death = 0.044))
((CALCIUM <= 9.290) U[1,1] (y = 0.032))
((s8_edrk >= -0.006) U[1,1] (y = 0.095))
((s24_edrk < 0.001) U[1,1] (y = 0.325))
((AF <= 0.071) U[1,1] (y = 0.384))
((MET >= 0.011) U[0,0] (death = 0.044))
F[0,0](MAGNESIUM >= 1.910 & TROPONIN_I >= 0.078)
F[1,1](direct > 0.034 & y = 0.288)
F[1,1](ALT_GPT >= 15.329 & TOTAL_PROTEIN <= 6.283)
((MET >= 0.012) U[0,0] (death = 0.044))
F[0,1](ALBUMIN <= 3.483 & ALT_GPT <= 21.622)
((lds <= 2.085) U[0,0] (y = 0.848))
((MAGNESIUM > 1.977) U[1,1] (y = 0.840))
G[0,1](edrk <= 28.250 | PHOSPHORUS >= 2.487)
G[0,1](n_evts <= 0.230 -> LOS >= 2.474)
G[1,1](AST_GOT <= 26.677 | GLUCOSE <= 179.062)
G[0,1](n_evts <= 0.196 -> LOS >= 2.259)
G[1,1](GLUCOSE >= 122.272 -> ICU_Pt_Days <= 4.826)
G[0,0](n_evts <= 0.402 -> LOS >= 3.148)
G[1,1](ALKALINE_PHOSPHATASE <= 106.487 | TOTAL_BILIRUBIN >= 0.701)
G[0,1](PLATELET_COUNT >= 223.744 -> y <= 0.119)
G[0,1](ALBUMIN <= 3.376 | SBP <= 181.219)
G[1,1](n_evts <= 0.476 -> LOS >= 3.068)
G[0,1](O2_Flow >= 1.574 | Temp >= 35.910)
G[0,1](death >= 0.020 -> tte <= -0.106)
G[0,0](CREATININE <= 1.280 | y <= 0.994)
G[0,0](ALBUMIN <= 3.433 | PROTIME_INR <= 1.193)
G[1,1](af <= 0.198 | direct <= 0.091)
G[0,1](n_edrk >= 0.092 | Pulse <= 113.832)
G[0,1](MAGNESIUM <= 2.051 | TOTAL_PROTEIN >= 6.037)
G[1,1](HEMOGLOBIN >= 8.618 -> PHOSPHORUS <= 3.546)
F[0,1](HEMOGLOBIN >= 8.546 & MAGNESIUM >= 1.978)
F[1,1](dfa >= 0.353 & PLATELET_COUNT <= 242.562)
G[0,1](CHLORIDE >= 103.694 | CO2 <= 25.588)
G[0,1](srr >= 0.023 -> TROPONIN_I <= 0.868)
F[0,1](ALBUMIN <= 3.472 & MAGNESIUM <= 2.074)
