((AF >= 0.005) U[0,1] (n_evts >= 0.027))
F[0,1](af >= 0.003 | LOS >= 1.007)
((LOS >= 1.029) U[1,1] (MAGNESIUM <= 2.146))
F[0,1](LOS >= 1.570 & Pulse >= 68.014)
((af >= 0.007) U[0,0] (n_evts >= 0.029))
((HEMOGLOBIN <= 14.547) U[0,1] (ICU_Pt_Days >= 0.113))
F[1,1](lds >= 0.518 & n_evts >= 0.210)
((hr <= 83.610) U[0,0] (ICU_Pt_Days >= 0.383))
F[0,1](SBP <= 158.266 & tte <= -0.047)
G[0,1](dfa >= 0.544 & s8_edrk <= 0.002)
((LOS >= 0.006) U[1,1] (tte <= -0.140))
F[0,0](ICU_Pt_Days >= 0.267 & O2_Flow <= 4.718)
F[0,0](SpO2 >= 91.436 & tte <= -0.100)
((death <= 0.404) U[0,1] (y >= 0.146))
((PHOSPHORUS >= 3.718) U[0,1] (y >= 0.150))
G[0,0](CALCIUM <= 9.390 -> y <= 0.532)
G[1,1](death <= 0.920 & n_edrk >= 0.373)
((MAGNESIUM <= 2.157) U[0,1] (Mort >= 0.106))
G[0,1](direct <= 0.731 & s24_hr >= -0.001)
((af >= 0.003) U[0,1] (direct >= 0.112))
((lds >= 0.794) U[0,1] (Mort >= 0.011))
((CALCIUM >= 8.921) U[0,1] (direct >= 0.124))
((n_edrk <= 0.916) U[1,1] (Temp <= 37.120))
G[1,1](Pulse >= 71.550 -> s24_hr >= -0.000)
G[0,1](lds <= 1.945 & Pulse <= 96.495)
G[0,1](Resp >= 14.189 -> s24_edrk <= 0.001)
G[0,1](Resp <= 20.007 & SpO2 <= 99.170)
((MET >= 0.009) U[0,0] (Pulse >= 66.398))
((edrk >= 8.404) U[1,1] (Pulse >= 68.087))
((hr <= 108.304) U[1,1] (Mort >= 0.005))
G[0,1](direct >= 0.115 -> n_edrk >= 0.348)
((CALCIUM <= 9.054) U[0,1] (death >= 0.030))
G[0,1](death <= 0.924 & s8_edrk <= 0.004)
G[0,0](s24_edrk >= -0.002 & s8_edrk <= 0.001)
G[0,0](LOS <= 1.965 | s24_edrk <= 0.001)
