((af >= 0.323) U[0,1] (n_evts >= 0.103))
((HEMOGLOBIN >= 8.008) U[1,1] (n_evts >= 0.139))
F[0,0](CALCIUM >= 8.600 & n_evts >= 0.052)
((srr <= 0.127) U[0,1] (tte <= -0.003))
((hr >= 90.924) U[0,1] (LOS >= 2.655))
((ICU_Pt_Days >= 0.150) U[0,1] (LOS >= 2.466))
F[0,1](ICU_Pt_Days >= 0.115 & SpO2 >= 93.575)
((LACTIC_ACID >= 1.123) U[0,1] (LOS >= 2.125))
F[1,1](CHLORIDE <= 105.757 & LOS >= 2.478)
F[0,1](Glasgow_Coma_Scale_Total >= 14.395 & n_evts >= 0.138)
((s8_hr <= 0.000) U[0,1] (y >= 0.002))
F[0,0](direct >= 0.000 & ICU_Pt_Days >= 0.199)
F[0,0](LOS >= 2.519 & SBP >= 82.913)
G[0,1](HEMOGLOBIN >= 8.786 -> PROTIME_INR >= 1.202)
F[0,1](SpO2 <= 99.056 & tte <= -0.091)
F[0,1](Glasgow_Coma_Scale_Total <= 14.977 | PARTIAL_THROMBOPLASTIN_TIME >= 30.164)
G[0,1](LACTIC_ACID > 1.129 -> y = 0.877)
((ICU_Pt_Days <= 0.515) U[0,1] (Mort >= 0.044))
((PLATELET_COUNT <= 293.849) U[0,0] (y >= 0.015))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.481 -> tte <= -0.019)
((srr <= 0.107) U[0,1] (TROPONIN_I >= 0.023))
G[0,1](GLUCOSE <= 118.092 | TROPONIN_I <= 0.032)
G[0,1](TROPONIN_I >= 0.026 -> WHITE_BLOOD_CELL_COUNT >= 9.718)
G[1,1](MET >= 0.023 | TROPONIN_I <= 0.030)
G[0,1](dfa >= 0.548 | PARTIAL_THROMBOPLASTIN_TIME <= 31.154)
((direct >= 0.042) U[1,1] (LACTIC_ACID >= 1.118))
G[0,1](LACTIC_ACID <= 1.251 | O2_Flow >= 2.132)
G[0,1](hr >= 92.222 | Mort <= 0.705)
((af <= 0.837) U[1,1] (O2_Flow >= 2.166))
G[0,0](hr >= 81.869 -> ICU_Pt_Days <= 3.309)
F[0,0](death >= 0.036 & srr <= 0.109)
G[0,0](ICU_Pt_Days >= 0.198 -> O2_Flow <= 4.655)
G[0,1](MET <= 0.420 | Mort <= 0.405)
G[0,1](SBP <= 127.893 -> SpO2 >= 86.041)
G[0,0](cosen <= -0.316 & n_edrk >= 0.479)
G[1,1](n_evts >= 0.019 -> SpO2 >= 86.087)
((direct >= 0.014) U[1,2] (y <= 0.709))
F[1,1](LACTIC_ACID <= 1.208 -> n_edrk <= 0.984)
G[0,0](lds <= 1.891 & SBP <= 166.784)
G[0,0](MET >= 0.023 -> y <= 0.464)
G[1,1](LACTIC_ACID >= 1.119 -> srr <= 0.113)
((edrk >= 18.340) U[1,1] (LOS >= 2.226))
G[1,1](Glasgow_Coma_Scale_Total >= 14.491 & s8_edrk >= -0.002)
F[0,1](s2_hr >= -0.007 & y = 0.506)
((direct < 0.862) U[1,1] (y = 0.998))
G[1,1](PROTIME_INR >= 1.219 -> SODIUM >= 135.437)
G[0,0](death <= 0.335 -> SBP >= 89.359)
G[1,1](CHLORIDE <= 105.705 | dfa <= 0.945)
G[0,0](O2_Flow >= 2.035 -> Resp <= 18.409)
G[0,0](n_edrk <= 0.963 -> PHOSPHORUS >= 3.223)
G[0,0](HEMOGLOBIN >= 8.579 | SODIUM <= 136.484)
G[0,1](n_evts <= 0.616 | Pulse <= 115.885)
G[0,0](death >= 0.040 -> Resp <= 21.906)
G[1,1](GLUCOSE <= 116.222 -> MAGNESIUM <= 1.891)
G[1,1](LOS >= 2.068 | tte >= -3.818)
((PCO2 > 39.500) U[0,1] (y = 0.135))
F[0,1](s8_edrk < 0.003 & y = 0.911)
((MET >= 0.008) U[0,1] (death = 0.046))
G[0,1](GLUCOSE >= 85.070 | SODIUM <= 136.922)
((MET >= 0.009) U[0,1] (death = 0.046))
((LOS >= 2.149) U[1,1] (y = 0.751))
F[1,1](LOS >= 2.502 & POTASSIUM >= 4.038)
((MET >= 0.017) U[0,1] (death = 0.046))
((MET >= 0.018) U[1,1] (death = 0.046))
((ALKALINE_PHOSPHATASE >= 91.000) U[0,1] (y = 0.333))
F[0,1](ALBUMIN > 3.200 & y = 0.631)
((PROTIME_INR <= 1.296) U[0,0] (y = 0.627))
F[0,1](lds <= 1.886 & y = 0.449)
((MAGNESIUM <= 1.933) U[0,0] (y = 0.518))
F[0,0](POTASSIUM >= 4.004 & SODIUM >= 135.415)
F[1,1](s24_hr >= -0.009 & y = 0.780)
G[0,1](ICU_Pt_Days <= 3.375 | LACTIC_ACID >= 1.105)
F[0,0](PHOSPHORUS >= 3.316 & PLATELET_COUNT >= 216.027)
G[0,1](CALCIUM <= 8.839 -> PROTIME_INR <= 1.249)
((tte < -0.062) U[0,1] (y = 0.736))
F[0,1](CO2 >= 23.714 & HEMOGLOBIN <= 9.197)
G[0,1](lds <= 1.944 | MET >= 0.001)
G[1,1](PROTIME_INR <= 1.275 -> s24_hr >= -0.010)
G[0,1](CALCIUM <= 8.898 | PARTIAL_THROMBOPLASTIN_TIME >= 29.894)
G[1,1](Resp >= 15.233 -> s2_edrk >= -0.001)
G[0,1](cosen <= -0.316 & srr <= 0.131)
G[0,1](af >= 0.415 | Pulse >= 69.214)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (LACTIC_ACID <= 1.155))
