((CALCIUM <= 10.225) U[0,1] (n_evts >= 0.093))
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (n_evts >= 0.021))
F[0,1](n_evts >= 0.046 | tte <= -0.091)
F[0,1](BLOOD_UREA_NITROGEN >= 19.165 & n_evts >= 0.059)
F[0,1](CHLORIDE <= 102.771 & n_evts >= 0.036)
((CALCIUM >= 9.047) U[0,1] (ICU_Pt_Days >= 0.278))
G[0,1](ICU_Pt_Days >= 0.008 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.852)
F[1,1](cosen >= -2.435 & ICU_Pt_Days >= 0.144)
F[0,1](CHLORIDE <= 102.774 & y >= 0.032)
G[0,1](GLUCOSE >= 134.373 & HEMOGLOBIN >= 11.322)
G[0,0](PLATELET_COUNT >= 252.170 & tte >= -0.635)
F[1,1](POTASSIUM >= 3.985 & TROPONIN_I >= 0.026)
((cosen <= -1.365) U[1,1] (y >= 0.041))
((MAGNESIUM >= 1.866) U[1,1] (POTASSIUM >= 3.937))
G[0,0](Mort <= 0.798 & PLATELET_COUNT >= 229.711)
G[1,1](CREATININE <= 1.049 | TOTAL_PROTEIN >= 6.460)
F[0,1](O2_Flow >= 2.048 & srr >= 0.037)
G[0,0](CREATININE <= 1.013 | PROTIME_INR <= 1.197)
G[0,1](cosen <= -1.881 & CREATININE <= 1.024)
G[0,1](n_edrk >= 0.094 | TOTAL_PROTEIN >= 6.325)
F[0,1](ICU_Pt_Days >= 0.090 & Pulse <= 84.554)
G[1,1](direct >= 0.001 -> y <= 0.433)
((LOS >= 2.586) U[1,1] (y >= 0.051))
((n_evts <= 0.696) U[0,0] (O2_Flow >= 2.095))
((direct >= 0.010) U[1,2] (lds <= 2.111))
F[0,1](cosen <= -1.475 -> death >= 0.014)
G[0,0](Mort >= 0.046 -> n_evts <= 0.412)
F[0,1](HEMOGLOBIN <= 14.198 & ICU_Pt_Days <= 3.901)
((death >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.982))
F[1,1](Mort >= 0.007 & srr <= 0.129)
G[0,1](hr >= 64.381 & y <= 0.464)
G[1,1](direct >= 0.013 | ICU_Pt_Days <= 1.380)
G[0,1](CREATININE <= 0.823 | MET <= 0.432)
F[0,1](AF >= 0.003 & s24_hr >= -0.000)
G[1,1](direct <= 0.842 -> hr <= 101.853)
G[0,1](AF <= 0.252 | Glasgow_Coma_Scale_Total >= 14.238)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (ICU_Pt_Days <= 3.461))
((tte > -3.643) U[1,1] (y = 0.062))
F[1,1](CALCIUM <= 10.052 & y = 0.104)
((TOTAL_PROTEIN <= 6.970) U[1,1] (y = 0.653))
F[0,0](BLOOD_UREA_NITROGEN > 19.301 & y = 0.116)
((SBP >= 114.313) U[0,0] (y = 0.601))
((Resp >= 15.658) U[1,1] (y = 0.953))
F[0,1](HEMOGLOBIN >= 13.604 & MET >= 0.009)
G[0,0](CREATININE <= 0.758 -> n_evts <= 0.994)
G[0,0](MET <= 1.000 | PROTIME_INR <= 1.121)
G[0,0](Pulse <= 104.459 -> SBP >= 67.627)
G[0,1](AF >= 0.006 | af >= 0.000)
G[0,1](CO2 >= 23.492 | edrk <= 31.737)
((AF > 0.005) U[0,1] (y = 0.534))
((edrk > 13.554) U[1,1] (y = 0.065))
G[0,1](s2_edrk <= 0.000 | s8_edrk >= -0.007)
((CREATININE > 0.666) U[1,1] (y = 0.442))
F[0,1](n_evts >= 0.035 & WHITE_BLOOD_CELL_COUNT >= 10.087)
((Sgy > 0.000) U[0,1] (y = 0.640))
((MET >= 0.013) U[0,1] (death = 0.029))
((MET >= 0.003) U[0,1] (death = 0.029))
F[0,1](death >= 0.014 & HEMOGLOBIN >= 12.222)
((AST_GOT <= 20.447) U[1,1] (n_evts >= 0.001))
F[0,1](ALT_GPT <= 19.160 & direct >= 0.018)
F[0,0](ALT_GPT <= 21.490 & ICU_Pt_Days >= 0.155)
((MET >= 0.003) U[0,1] (death = 0.029))
F[1,1](HEMOGLOBIN >= 12.542 & y = 0.292)
F[0,1](BLOOD_UREA_NITROGEN <= 20.771 & CREATININE >= 0.742)
F[0,1](TOTAL_BILIRUBIN <= 0.617 & TOTAL_PROTEIN <= 6.927)
((ICU_Pt_Days >= 0.166) U[1,1] (PLATELET_COUNT >= 229.978))
F[1,1](OXYGEN_SATURATION <= 94.700 -> y = 0.556)
G[0,1](CREATININE <= 0.915 -> LOS >= 2.934)
((af >= 0.003) U[1,1] (LOS <= 11.317))
G[0,1](hr >= 63.027 | POTASSIUM <= 4.040)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.439 | TOTAL_BILIRUBIN <= 0.645)
G[0,0](MET >= 0.014 | Temp >= 35.810)
G[0,0](n_evts <= 0.264 -> LOS >= 2.754)
G[1,1](death <= 0.433 | Temp <= 37.256)
G[1,1](n_evts <= 0.207 -> LOS >= 2.953)
G[1,1](hr <= 86.187 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.428 -> LOS >= 2.898)
G[0,1](death <= 0.835 -> edrk <= 20.029)
G[0,0](HEMOGLOBIN >= 12.792 & WHITE_BLOOD_CELL_COUNT <= 11.766)
G[1,1](CO2 >= 23.603 | POTASSIUM >= 3.914)
