((AF >= 0.010) U[0,0] (n_evts >= 0.146))
F[0,1](n_evts >= 0.051 & tte >= -1.616)
((CALCIUM >= 8.611) U[0,1] (tte <= -0.009))
((MET <= 0.981) U[1,1] (n_evts >= 0.188))
G[1,1](LOS <= 11.255 -> n_evts <= 0.456)
((SBP <= 118.228) U[0,1] (y >= 0.094))
G[0,1](cosen >= -2.402 -> y <= 0.364)
F[1,1](n_edrk <= 0.904 | tte <= -0.180)
((ICU_Pt_Days >= 0.620) U[1,1] (n_edrk <= 0.964))
G[1,1](n_evts <= 0.401 & SpO2 <= 99.150)
F[0,0](n_evts >= 0.157 & O2_Flow <= 3.277)
((n_evts >= 0.127) U[1,2] (Pulse <= 118.408))
F[0,0](Mort >= 0.125 | n_edrk <= 0.896)
G[0,1](MET >= 0.021 | n_edrk >= 0.268)
F[0,0](n_edrk <= 0.910 & SBP <= 138.233)
((LOS >= 1.057) U[0,0] (n_edrk <= 0.911))
G[0,1](AF >= 0.006 | direct <= 0.587)
F[0,0](s2_hr >= -0.002 -> y >= 0.151)
G[0,0](GLUCOSE >= 119.254 | LOS <= 8.493)
((LOS >= 1.586) U[1,1] (y <= 0.272))
G[1,1](death >= 0.032 | srr <= 0.083)
G[0,0](SpO2 <= 97.269 | Temp <= 37.142)
