((CALCIUM <= 9.369) U[0,1] (n_evts >= 0.076))
G[0,1](hr <= 83.383 | PROTIME_INR <= 1.165)
((CHLORIDE <= 106.847) U[0,0] (tte <= -0.008))
G[0,0](PHOSPHORUS <= 5.212 -> WHITE_BLOOD_CELL_COUNT <= 8.248)
G[0,1](LOS <= 11.728 -> PROTIME_INR <= 1.065)
F[0,1](Mort >= 0.019 & Pulse >= 67.029)
G[0,0](direct <= 0.563 & y <= 0.148)
((AF >= 3.410136058344903e-05) U[0,0] (y >= 0.001))
G[1,1](ALT_GPT <= 21.836 | Mort <= 0.342)
((AST_GOT >= 20.079) U[0,0] (O2_Flow >= 2.054))
G[0,0](ICU_Pt_Days <= 4.591 & s2_edrk <= 0.004)
((Mort >= 0.003) U[1,2] (SODIUM <= 140.110))
((n_evts >= 0.044) U[1,1] (O2_Flow >= 2.038))
G[0,0](HEMOGLOBIN <= 13.033 -> ICU_Pt_Days >= 1.067)
((death <= 0.195) U[0,1] (MET >= 0.005))
G[0,1](AF >= 0.005 -> WHITE_BLOOD_CELL_COUNT <= 8.178)
G[1,1](ALKALINE_PHOSPHATASE >= 93.604 | cosen <= -1.664)
G[0,0](cosen <= -1.678 | Glasgow_Coma_Scale_Total >= 14.726)
G[1,1](death >= 0.003 -> dfa >= 0.557)
G[0,1](HEMOGLOBIN <= 13.093 | s24_hr >= -0.001)
G[1,1](PHOSPHORUS >= 3.671 -> SODIUM >= 137.026)
G[0,0](ALKALINE_PHOSPHATASE <= 97.969 | n_edrk >= 0.559)
((TROPONIN_I <= 0.269) U[0,1] (y = 0.375))
G[1,1](n_evts <= 0.189 -> LOS >= 5.038)
G[0,1](AST_GOT >= 19.991 | CHLORIDE <= 106.408)
G[0,0](CALCIUM <= 9.578 | TOTAL_BILIRUBIN <= 0.576)
G[0,1](lds >= 0.540 | LOS <= 11.210)
G[0,1](edrk <= 29.329 | Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](death <= 0.357 | s8_edrk <= 9.93669253331569e-05)
F[0,1](cosen < -1.933 & y = 0.109)
((s2_hr < 0.000) U[0,1] (y = 0.442))
F[1,1](CALCIUM >= 9.045 & Mort >= 0.024)
F[0,0](LOS > 6.628 & y = 0.840)
F[0,1](s2_edrk >= -0.008 & y = 0.399)
F[0,1](s8_edrk >= -0.007 & y = 0.877)
((s24_edrk < 0.003) U[0,1] (y = 0.183))
F[0,1](CO2 > 24.510 & y = 0.522)
((Resp <= 41.526) U[0,0] (y = 0.913))
((MET >= 0.009) U[0,1] (death = 0.023))
((MET >= 0.006) U[0,1] (death = 0.023))
((MET >= 0.010) U[0,1] (death = 0.023))
F[0,1](lds < 1.892 & y = 0.326)
G[1,1](Glasgow_Coma_Scale_Total >= 14.839 | hr >= 70.687)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (n_evts <= 0.474))
G[0,1](Glasgow_Coma_Scale_Total >= 14.218 | SODIUM <= 139.746)
G[0,0](n_evts <= 0.396 -> LOS >= 8.444)
G[0,1](lds <= 1.987 | TOTAL_PROTEIN <= 7.009)
G[1,1](ALBUMIN >= 3.516 -> AST_GOT <= 26.220)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 59.420 -> SpO2 >= 90.957)
G[0,1](O2_Flow >= 2.050 -> SpO2 <= 97.248)
G[0,0](n_evts <= 0.350 -> LOS >= 5.129)
G[0,0](af <= 0.302 | direct <= 0.276)
G[1,1](n_evts <= 0.459 -> LOS >= 3.050)
G[1,1](ALKALINE_PHOSPHATASE <= 97.247 | Pulse <= 113.576)
G[0,1](n_evts <= 0.191 -> LOS >= 6.714)
G[0,0](CHLORIDE <= 106.476 -> PLATELET_COUNT <= 232.892)
G[1,1](edrk >= 10.959 | MET >= 0.002)
G[0,0](CHLORIDE >= 103.004 | HEMOGLOBIN <= 13.393)
G[0,1](Pulse <= 77.566 | TROPONIN_I <= 0.200)
G[0,1](hr >= 61.060 | s24_hr <= 0.000)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (PROTIME_INR <= 1.130))
F[0,1](ALKALINE_PHOSPHATASE <= 97.689 -> LOS <= 10.694)
G[0,0](dfa <= 1.447 & WHITE_BLOOD_CELL_COUNT >= 7.365)
G[0,0](TOTAL_BILIRUBIN <= 0.481 & TOTAL_PROTEIN <= 7.069)
G[1,1](Mort <= 0.781 -> WHITE_BLOOD_CELL_COUNT >= 7.394)
G[1,1](ALBUMIN <= 3.728 -> CHLORIDE >= 103.118)
F[0,1](Mort >= 0.013 | TOTAL_BILIRUBIN >= 0.424)
((ALKALINE_PHOSPHATASE <= 95.616) U[1,1] (TOTAL_BILIRUBIN >= 0.440))
G[0,1](CALCIUM <= 9.403 & SODIUM >= 137.722)
G[0,0](ALT_GPT <= 21.332 -> n_edrk >= 0.663)
((TOTAL_BILIRUBIN >= 0.412) U[1,2] (y <= 0.508))
G[1,1](PROTIME_INR >= 0.916 | TOTAL_BILIRUBIN <= 0.601)
G[0,1](CHLORIDE >= 103.375 | n_edrk <= 0.917)
F[0,1](AST_GOT >= 17.189 -> y = 0.564)
G[0,1](TOTAL_BILIRUBIN >= 0.426 -> tte <= -0.026)
