((AF >= 0.000) U[0,1] (n_evts >= 0.038))
((HEMOGLOBIN >= 7.983) U[0,1] (n_evts >= 0.051))
((CREATININE <= 0.758) U[0,1] (ICU_Pt_Days >= 0.192))
F[0,1](ICU_Pt_Days >= 0.102 & WHITE_BLOOD_CELL_COUNT <= 17.484)
F[1,1](direct >= 0.006 | tte <= -0.045)
G[1,1](tte < -0.028 -> y = 0.441)
((srr <= 0.163) U[1,1] (y >= 0.001))
G[0,1](death <= 0.229 & s24_edrk <= 0.002)
((dfa >= 0.538) U[0,0] (y >= 0.037))
((Mort >= 0.031) U[0,1] (y >= 0.001))
F[0,1](MET >= 6.167915811197252e-05 | y >= 0.031)
F[0,0](AF <= 0.170 -> O2_Flow >= 2.040)
((CREATININE >= 0.632) U[0,1] (Mort >= 0.012))
G[0,1](cosen <= -2.039 -> Mort <= 0.969)
((CREATININE >= 0.715) U[1,1] (death >= 0.011))
F[0,1](death >= 0.007 & s2_edrk <= 0.001)
((BLOOD_UREA_NITROGEN >= 6.555) U[1,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[1,1](Mort >= 0.002 -> n_edrk >= 0.687)
G[1,1](Mort >= 0.007 -> tte <= -0.002)
F[0,1](edrk <= 24.115 -> MET >= 0.007)
G[0,0](hr >= 84.119 -> Pulse <= 106.286)
F[0,1](Glasgow_Coma_Scale_Total <= 14.987 & LOS >= 4.998)
G[0,1](POTASSIUM <= 3.772 | SBP <= 175.489)
G[0,1](edrk <= 29.149 & s8_edrk >= -0.005)
G[0,0](n_edrk <= 0.981 -> POTASSIUM <= 3.752)
G[0,1](n_evts <= 0.490 -> LOS >= 5.730)
G[1,1](PHOSPHORUS <= 3.208 | WHITE_BLOOD_CELL_COUNT <= 17.517)
((CALCIUM <= 8.772) U[1,1] (n_evts >= 0.062))
G[0,1](n_evts <= 0.886 -> LOS >= 5.304)
G[0,0](CHLORIDE <= 103.955 | WHITE_BLOOD_CELL_COUNT >= 14.430)
G[0,0](direct >= 0.009 -> s24_hr <= 0.001)
G[1,1](Mort >= 0.011 -> WHITE_BLOOD_CELL_COUNT <= 16.309)
G[0,0](direct >= 0.020 -> WHITE_BLOOD_CELL_COUNT <= 16.208)
G[0,1](n_evts <= 0.332 -> LOS >= 5.970)
((CREATININE <= 0.945) U[1,1] (y >= 0.009))
G[0,0](HEMOGLOBIN <= 11.581 | s24_hr >= -0.001)
G[0,0](PLATELET_COUNT <= 201.926 -> POTASSIUM >= 3.247)
G[0,1](death <= 0.077 | SBP >= 65.330)
G[1,1](cosen >= -2.411 | WHITE_BLOOD_CELL_COUNT <= 18.640)
G[0,0](tte <= -0.017 -> WHITE_BLOOD_CELL_COUNT <= 16.303)
G[0,0](MAGNESIUM <= 1.750 -> SBP >= 63.351)
G[0,1](MET <= 0.870 | Pulse >= 81.077)
((MET >= 0.007) U[0,1] (death = 0.018))
((MET >= 0.002) U[1,1] (death = 0.018))
G[0,0](Glasgow_Coma_Scale_Total <= 14.987 -> srr <= 0.161)
((Pulse <= 102.199) U[0,1] (y = 0.812))
F[1,1](s8_hr <= 0.000 & y = 0.558)
((MET >= 0.006) U[0,0] (death = 0.018))
((s24_hr < 0.000) U[0,0] (y = 0.550))
F[0,1](POTASSIUM >= 3.115 & y = 0.388)
((SODIUM >= 133.181) U[0,1] (y = 0.917))
((HEMOGLOBIN < 10.299) U[0,1] (y = 0.757))
F[0,1](CREATININE < 0.853 & y = 0.713)
F[0,1](s8_edrk < 0.001 & y = 0.212)
F[0,1](death >= 0.013 & WHITE_BLOOD_CELL_COUNT >= 12.523)
((s2_hr > -0.004) U[1,1] (y = 0.681))
((SpO2 < 98.664) U[0,1] (y = 0.606))
((lds <= 2.169) U[0,1] (y = 0.560))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (MET <= 0.442))
F[0,1](AF <= 0.427 & y = 0.542)
F[0,1](direct <= 0.522 & y = 0.698)
((MET >= 0.001) U[0,1] (death = 0.018))
G[1,1](n_evts <= 0.915 -> LOS >= 5.049)
((MET >= 0.001) U[1,1] (death = 0.018))
G[0,1](n_evts <= 0.168 -> LOS >= 6.084)
G[0,1](HEMOGLOBIN <= 10.883 -> srr <= 0.117)
F[0,1](af >= 0.005 & cosen <= -1.681)
G[1,1](s8_edrk >= -0.003 & Temp <= 37.203)
G[0,1](CO2 >= 21.779 | n_edrk >= 0.517)
G[0,0](edrk >= 9.286 | GLUCOSE >= 120.758)
G[0,1](BLOOD_UREA_NITROGEN <= 11.583 & edrk <= 32.542)
F[0,1](CALCIUM <= 8.879 -> tte <= -0.011)
G[0,0](AF >= 0.001 | s8_hr >= -0.001)
G[0,0](direct <= 0.866 -> s8_hr >= -0.001)
F[0,1](CREATININE >= 0.720 & lds <= 1.972)
G[0,1](s8_hr >= -0.001 | y >= 0.030)
G[1,1](death >= 0.001 | srr <= 0.056)
((HEMOGLOBIN <= 9.469) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 30.670))
((direct <= 0.294) U[0,1] (n_edrk <= 0.969))
G[0,1](edrk <= 29.088 & Pulse <= 98.878)
G[0,1](hr >= 80.542 & Pulse >= 74.508)
G[1,1](s24_edrk <= 0.000 | Temp <= 37.124)
G[0,0](hr >= 81.289 & Pulse >= 70.559)
G[0,1](SpO2 <= 99.319 | Temp <= 37.087)
G[0,1](hr <= 98.368 & SBP >= 99.244)
((ICU_Pt_Days >= 0.080) U[1,2] (SpO2 >= 96.982))
F[0,0](srr > 0.014 -> y = 0.930)
G[0,1](Pulse <= 89.950 | s24_hr >= -2.4245863499028353e-05)
((Glasgow_Coma_Scale_Total >= 14.611) U[0,0] (n_edrk <= 0.984))
G[0,1](MAGNESIUM <= 1.836 -> POTASSIUM <= 3.826)
F[1,1](O2_Flow >= 2.035 | SODIUM >= 135.090)
