((af >= 0.589) U[0,1] (n_evts >= 0.015))
G[0,0](n_evts <= 0.940 & tte >= -3.524)
F[0,0](ICU_Pt_Days >= 0.008 | n_evts >= 0.033)
((af >= 0.063) U[0,1] (ICU_Pt_Days >= 0.115))
((AF <= 0.998) U[1,2] (O2_Flow <= 6.518))
((HEMOGLOBIN >= 12.884) U[0,1] (tte <= -0.007))
F[0,1](n_evts >= 0.006 & y >= 0.010)
((srr >= 0.027) U[0,0] (y >= 0.012))
G[0,1](LOS >= 8.382 | y >= 0.023)
F[0,0](direct <= 0.284 & n_evts >= 0.003)
((ICU_Pt_Days >= 0.022) U[0,0] (Mort >= 0.003))
G[0,0](AF >= 0.300 | death <= 0.705)
G[0,1](O2_Flow <= 5.263 | PARTIAL_THROMBOPLASTIN_TIME <= 31.554)
G[0,1](MAGNESIUM >= 1.853 -> Temp >= 36.157)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (Mort >= 0.012))
((MET >= 0.001) U[1,2] (s2_edrk >= -0.007))
G[0,1](LOS <= 9.470 | SBP <= 133.895)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> s24_edrk >= -0.004)
G[0,1](s8_edrk >= -0.001 -> SBP >= 67.825)
G[0,1](lds <= 2.483 & O2_Flow <= 4.329)
G[0,1](AF >= 0.044 & n_edrk >= 0.586)
G[0,1](direct >= 0.016 -> HEMOGLOBIN <= 14.899)
G[0,0](LOS >= 5.056 | n_edrk <= 0.964)
G[0,0](lds >= 1.452 | srr <= 0.157)
G[1,1](CREATININE >= 1.220 -> Resp >= 13.290)
G[0,1](n_evts <= 0.334 -> LOS >= 2.588)
G[0,1](n_evts <= 0.162 -> LOS >= 3.464)
((n_evts <= 0.329) U[0,0] (y = 0.717))
((MET >= 0.003) U[1,1] (death = 0.011))
((POTASSIUM < 4.333) U[1,1] (y = 0.937))
((Mort >= 0.001) U[1,1] (y = 0.238))
((MET >= 0.002) U[0,1] (death = 0.011))
((Resp > 16.373) U[0,1] (y = 0.251))
((lds < 2.591) U[1,1] (y = 0.159))
F[0,0](CREATININE <= 1.487 & y = 0.627)
F[0,1](PHOSPHORUS <= 4.974 & y = 0.007)
((MET >= 0.003) U[0,1] (death = 0.011))
((MET >= 0.005) U[0,0] (death = 0.011))
((TOTAL_PROTEIN <= 6.494) U[0,1] (y = 0.915))
((MET >= 0.004) U[1,1] (death = 0.011))
((ALBUMIN > 3.223) U[0,1] (y = 0.419))
((CHLORIDE > 97.678) U[1,1] (y = 0.076))
F[1,1](dfa > 0.179 & y = 0.639)
F[1,1](LACTIC_ACID >= 1.300 & y = 0.397)
((MET >= 0.001) U[0,1] (death = 0.011))
G[1,1](HEMOGLOBIN >= 13.090 | PLATELET_COUNT <= 291.801)
G[0,0](hr >= 80.100 | SBP >= 76.803)
G[0,1](cosen <= -1.037 | Resp >= 15.637)
G[0,1](CALCIUM >= 8.531 | WHITE_BLOOD_CELL_COUNT >= 7.479)
G[0,1](n_evts <= 0.049 -> LOS >= 5.342)
G[1,1](n_evts <= 0.697 -> LOS >= 3.303)
G[0,0](cosen <= -0.583 | SpO2 <= 98.450)
G[0,0](n_evts <= 0.389 -> LOS >= 3.640)
G[1,1](n_evts <= 0.279 -> LOS >= 3.311)
G[0,1](n_evts <= 0.691 -> LOS >= 3.430)
G[1,1](ICU_Pt_Days >= 0.042 | s24_edrk >= -0.001)
G[1,1](ALBUMIN <= 3.423 | cosen >= -1.436)
G[0,0](Pulse <= 85.952 | Temp >= 36.139)
G[0,0](direct <= 0.195 -> n_edrk >= 0.377)
G[1,1](PROTIME_INR >= 0.910 -> Resp >= 16.838)
((CALCIUM <= 9.547) U[0,1] (O2_Flow >= 2.045))
((CHLORIDE >= 96.714) U[0,1] (O2_Flow >= 2.015))
G[0,0](HEMOGLOBIN >= 12.190 | SBP >= 107.124)
G[0,1](cosen <= 0.161 & lds <= 2.324)
G[1,1](Resp <= 23.747 | srr >= 0.044)
G[0,1](CALCIUM >= 8.547 & s24_hr >= -0.001)
G[0,0](n_edrk <= 0.995 | srr >= 0.035)
F[1,1](af <= 0.727 & AST_GOT <= 23.629)
G[1,1](n_edrk >= 0.276 -> SODIUM <= 143.203)
F[0,1](HEMOGLOBIN >= 10.846 -> O2_Flow >= 2.080)
F[0,1](SODIUM > 138.544 -> y = 0.628)
G[0,1](AST_GOT >= 13.647 -> srr <= 0.147)
G[0,1](CALCIUM <= 9.897 & SpO2 >= 87.950)
G[1,1](CHLORIDE >= 98.779 -> MAGNESIUM <= 2.080)
G[1,1](CO2 >= 22.462 & O2_Flow <= 3.055)
G[0,1](CALCIUM >= 8.784 | TOTAL_PROTEIN >= 6.339)
G[1,1](MAGNESIUM <= 2.094 | PROTIME_INR <= 1.146)
F[1,1]((af <= 0.918 | AF <= 0.998) & cosen >= -2.167)
