((AF >= 0.006) U[0,1] (n_evts >= 0.094))
((CREATININE >= 0.727) U[1,1] (n_evts >= 0.004))
F[0,1](CREATININE >= 0.714 & PARTIAL_THROMBOPLASTIN_TIME <= 33.118)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.824 | TROPONIN_I >= 0.171)
((CO2 <= 25.592) U[0,1] (ICU_Pt_Days >= 0.264))
((CHLORIDE >= 104.667) U[0,0] (tte <= -0.003))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.909) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 2.669))
((cosen <= -1.926) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 3.209))
((TROPONIN_I <= 0.328) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 3.116))
G[0,1](CREATININE >= 0.768 -> n_edrk >= 0.824)
((Mort >= 0.003) U[0,0] (tte <= -0.102))
((PARTIAL_THROMBOPLASTIN_TIME <= 33.039) U[0,0] (tte <= -0.102))
G[0,1](CO2 <= 25.926 | HEMOGLOBIN >= 10.222)
G[0,0](CALCIUM <= 9.354 -> WHITE_BLOOD_CELL_COUNT <= 6.145)
F[0,0](BLOOD_UREA_NITROGEN >= 14.702 | n_evts >= 0.079)
((CO2 >= 25.120) U[0,0] (TROPONIN_I <= 0.300))
((PROTIME_INR >= 1.110) U[0,1] (TROPONIN_I <= 0.290))
G[1,1](TROPONIN_I >= 0.244 & tte >= -2.608)
G[0,1](CREATININE <= 0.826 & death <= 0.506)
G[0,1](death <= 0.412 & TROPONIN_I >= 0.158)
G[0,0](CO2 >= 25.127 -> CREATININE <= 0.875)
G[0,0](CO2 >= 25.123 -> POTASSIUM <= 3.982)
((CALCIUM >= 9.180) U[0,0] (Mort >= 0.015))
((Glasgow_Coma_Scale_Total <= 14.980) U[0,1] (Mort >= 0.024))
((ICU_Pt_Days >= 0.085) U[0,1] (Mort >= 0.019))
F[0,1](direct >= 0.011 & GLUCOSE >= 90.591)
((BLOOD_UREA_NITROGEN <= 16.702) U[0,1] (O2_Flow >= 2.101))
F[1,1](CHLORIDE <= 105.623 & direct >= 0.004)
G[0,1](ICU_Pt_Days <= 1.991 | y <= 0.124)
G[0,1](ICU_Pt_Days <= 0.908 | O2_Flow >= 2.088)
G[0,1](MAGNESIUM >= 1.770 -> TOTAL_BILIRUBIN >= 0.954)
F[0,1](MAGNESIUM >= 1.711 & Pulse <= 102.818)
F[0,1](death >= 0.030 | Glasgow_Coma_Scale_Total <= 14.985)
F[0,1](Mort >= 0.027 & SpO2 >= 89.383)
((BLOOD_UREA_NITROGEN >= 14.919) U[1,2] (n_edrk >= 0.052))
G[0,1](s24_edrk <= 0.002 & s2_edrk >= -0.001)
G[0,1](ICU_Pt_Days <= 4.478 | LOS <= 8.484)
G[1,1](n_edrk >= 0.672 -> y <= 0.512)
F[0,1](CHLORIDE <= 105.025 & death >= 0.029)
((CO2 >= 25.023) U[0,1] (Glasgow_Coma_Scale_Total <= 14.975))
G[0,0](LOS <= 11.363 | y <= 0.792)
F[1,1](s24_hr <= 0.001 -> y = 0.946)
G[0,0](direct <= 0.720 -> HEMOGLOBIN >= 10.541)
G[0,0](AF >= 0.005 -> Glasgow_Coma_Scale_Total <= 14.991)
G[1,1](ALKALINE_PHOSPHATASE >= 57.938 -> Pulse <= 112.967)
G[1,1](AF <= 0.185 | ICU_Pt_Days <= 3.333)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 & s2_edrk >= -0.002)
((CREATININE >= 0.767) U[0,0] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.044 -> PROTIME_INR <= 1.194)
((HEMOGLOBIN <= 10.744) U[0,1] (n_edrk <= 0.907))
F[0,1](PROTIME_INR < 1.126 -> y = 0.874)
F[0,1](PROTIME_INR >= 1.115 & SODIUM <= 138.572)
((ICU_Pt_Days <= 2.830) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 33.277))
((HEMOGLOBIN >= 10.669) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 33.274))
G[0,1](CHLORIDE >= 103.149 -> ICU_Pt_Days <= 2.090)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (y <= 0.307))
F[0,1](BLOOD_UREA_NITROGEN >= 14.878 & SODIUM >= 138.275)
F[0,1](HEMOGLOBIN >= 10.665 & y >= 0.073)
((POTASSIUM <= 3.814) U[0,1] (y = 0.024))
F[1,1](TROPONIN_I >= 0.255 & y = 0.707)
F[1,1](dfa < 0.765 & y = 0.641)
((lds < 1.757) U[0,1] (y = 0.809))
((AST_GOT >= 27.240) U[1,1] (GLUCOSE >= 83.476))
((AF >= 0.004) U[0,0] (y = 0.995))
((s24_edrk < 0.001) U[0,0] (y = 0.555))
F[1,1](Resp < 18.573 & y = 0.225)
G[0,0](n_evts <= 0.180 -> y <= 0.579)
((ALKALINE_PHOSPHATASE <= 83.181) U[1,1] (TOTAL_PROTEIN <= 6.751))
((MET >= 0.007) U[1,1] (s8_edrk >= -0.003))
((GLUCOSE < 95.540) U[1,1] (y = 0.484))
((MET >= 0.007) U[0,1] (death = 0.033))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.025))
F[0,1](PLATELET_COUNT <= 201.905 & y = 0.577)
((ICU_Pt_Days >= 0.166) U[0,1] (y = 0.994))
((MET >= 0.015) U[0,0] (death = 0.033))
F[0,1](ICU_Pt_Days >= 0.204 & PROTIME_INR <= 1.166)
F[1,1](AF >= 0.006 & direct <= 0.273)
F[0,1](ICU_Pt_Days >= 0.100 & MAGNESIUM <= 1.954)
((MET >= 0.003) U[0,1] (death = 0.033))
((MET >= 0.001) U[0,0] (death = 0.033))
((MET >= 0.006) U[0,1] (death = 0.033))
G[0,1](CREATININE >= 0.723 | TROPONIN_I >= 0.194)
G[0,1](direct >= 0.025 -> y >= 0.047)
((MET >= 0.013) U[1,1] (death = 0.033))
G[0,1](GLUCOSE <= 105.951 | TOTAL_PROTEIN <= 6.673)
F[0,1](death < 0.315 & y = 0.827)
F[1,1](ALKALINE_PHOSPHATASE <= 83.422 & GLUCOSE >= 82.403)
((tte < -0.088) U[0,1] (y = 0.045))
F[1,1](n_edrk <= 0.953 | PLATELET_COUNT >= 126.882)
G[0,1](s24_hr >= -0.001 | TOTAL_BILIRUBIN <= 1.018)
G[0,1](dfa >= 0.552 | srr <= 0.235)
G[1,1](GLUCOSE >= 82.360 | y <= 0.802)
G[1,1](s24_edrk <= 0.004 | s8_edrk <= 0.002)
G[0,1](LOS <= 4.728 | POTASSIUM >= 3.525)
G[0,1](ICU_Pt_Days >= 0.226 -> PLATELET_COUNT >= 133.434)
F[1,1](edrk <= 28.023 & y = 0.520)
G[0,1](ALT_GPT >= 24.579 | SODIUM <= 139.462)
G[0,1](lds >= 0.240 | Pulse >= 62.273)
G[0,1](ALT_GPT >= 23.418 | CALCIUM <= 9.252)
G[0,1](ALKALINE_PHOSPHATASE >= 55.033 -> PLATELET_COUNT >= 117.783)
G[0,0](hr <= 112.776 & s8_hr <= 0.002)
((PROTIME_INR >= 1.120) U[1,2] (Temp >= 36.247))
((PARTIAL_THROMBOPLASTIN_TIME >= 32.880) U[1,1] (PLATELET_COUNT >= 126.704))
((direct >= 0.038) U[1,2] (TROPONIN_I >= 0.186))
((BLOOD_UREA_NITROGEN >= 14.972) U[1,2] (GLUCOSE <= 102.851))
G[0,1](n_evts >= 0.025 | TROPONIN_I <= 0.354)
G[0,1](lds <= 2.104 | TOTAL_PROTEIN <= 6.831)
G[0,1](PROTIME_INR <= 1.176 | y >= 0.071)
G[1,1](edrk >= 14.501 & Glasgow_Coma_Scale_Total >= 14.082)
