((AF >= 0.024) U[0,1] (n_evts >= 0.302))
F[0,1](Pulse >= 62.970 & s2_hr >= -0.001)
F[0,0](hr <= 119.614 -> n_evts >= 0.271)
G[0,0](af <= 0.060 -> n_evts <= 0.492)
((BLOOD_UREA_NITROGEN >= 18.630) U[0,0] (hr >= 64.269))
F[0,1](LOS >= 2.943 & s2_hr <= 0.001)
((hr >= 63.413) U[0,1] (LOS >= 3.236))
((Pulse >= 65.337) U[0,1] (tte <= -0.017))
((Mort >= 0.118) U[0,1] (s24_hr <= 0.000))
F[0,1](hr >= 73.443 & MET <= 0.681)
F[0,0](death <= 0.781 -> direct >= 0.137)
F[0,0](ICU_Pt_Days >= 0.820 | O2_Flow >= 2.029)
((ICU_Pt_Days <= 3.350) U[0,1] (y >= 0.198))
G[1,1](Pulse <= 78.375 & Resp <= 18.293)
G[0,1](LOS <= 4.109 & O2_Flow <= 6.724)
((LOS <= 10.963) U[0,1] (tte <= -0.203))
G[0,1](Mort <= 0.521 & s8_hr <= 0.001)
F[0,1](direct >= 0.072 & MET <= 0.277)
((cosen <= -1.547) U[0,1] (direct >= 0.150))
G[0,1](GLUCOSE <= 118.303 | Mort <= 0.320)
((cosen <= -1.314) U[0,1] (O2_Flow >= 2.264))
((AF <= 0.370) U[0,1] (O2_Flow >= 2.155))
G[0,1](n_edrk >= 0.577 & s24_hr <= 0.001)
