((AF >= 0.006) U[0,1] (n_evts >= 0.009))
F[0,1](ICU_Pt_Days <= 4.359 -> tte <= -0.017)
((HEMOGLOBIN >= 9.465) U[0,1] (y >= 0.023))
((PLATELET_COUNT <= 187.073) U[0,1] (y >= 0.040))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.683) U[0,1] (y >= 0.027))
((PROTIME_INR <= 1.192) U[0,1] (y >= 0.032))
((n_edrk <= 0.981) U[0,0] (tte <= -0.040))
F[1,1](direct <= 0.519 -> tte <= -0.021)
F[0,0](srr <= 0.130 & y >= 0.013)
((MET >= 0.012) U[0,1] (Mort >= 0.025))
((death <= 0.260) U[0,1] (Mort >= 0.031))
((cosen <= -1.854) U[0,1] (direct >= 0.014))
G[0,1](Mort <= 0.657 & SpO2 >= 87.724)
G[1,1](CREATININE <= 0.846 | n_edrk >= 0.440)
G[1,1](HEMOGLOBIN <= 10.130 | Mort <= 0.535)
G[1,1](direct >= 0.020 -> PHOSPHORUS <= 3.440)
G[0,1](CALCIUM >= 8.933 | edrk >= 13.047)
F[0,1](Glasgow_Coma_Scale_Total <= 14.657 & HEMOGLOBIN >= 9.527)
((Mort >= 0.011) U[1,1] (srr <= 0.111))
G[0,0](LOS <= 7.217 | s8_hr <= 0.000)
G[0,0](hr <= 102.973 & s2_edrk >= -0.007)
((direct >= 0.004) U[1,1] (LOS <= 9.225))
F[0,1](s24_edrk < 0.002 -> y = 0.789)
G[0,1](death >= 0.028 -> s2_edrk <= 0.000)
G[0,1](dfa >= 0.335 -> SpO2 <= 99.141)
F[0,1](ICU_Pt_Days >= 2.625 & Mort >= 0.035)
G[0,1](edrk >= 13.044 -> hr <= 98.530)
G[0,1](MET <= 0.942 & Resp <= 27.059)
G[1,1](LOS >= 4.975 | Resp >= 12.079)
G[0,0](dfa <= 0.819 -> s24_edrk >= -0.005)
((MET >= 0.010) U[1,1] (s8_edrk <= 0.003))
((PROTIME_INR <= 1.195) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.237))
((AF >= 0.004) U[1,1] (af <= 0.345))
((cosen <= -2.175) U[0,1] (y = 0.666))
((MET >= 0.005) U[0,1] (death = 0.029))
((direct >= 0.003) U[1,1] (PLATELET_COUNT <= 194.452))
F[0,0](BLOOD_UREA_NITROGEN <= 17.947 & CREATININE >= 0.703)
((hr <= 85.513) U[0,0] (y = 0.140))
((MET >= 0.002) U[0,0] (death = 0.029))
F[0,1](BLOOD_UREA_NITROGEN <= 17.456 & CREATININE >= 0.769)
((s8_edrk <= 0.002) U[0,1] (y = 0.727))
((MET >= 0.011) U[0,0] (death = 0.029))
((MET >= 0.010) U[0,1] (death = 0.029))
((AST_GOT <= 27.000) U[1,1] (y = 0.864))
((PHOSPHORUS > 2.389) U[0,1] (y = 0.597))
((srr <= 0.075) U[0,0] (y = 0.725))
F[0,1](O2_Flow <= 5.984 & y = 0.709)
F[0,0](death >= 0.028 & y = 0.084)
F[0,1](BLOOD_UREA_NITROGEN <= 19.782 & CREATININE >= 0.753)
F[1,1](SODIUM < 136.460 & y = 0.315)
((ICU_Pt_Days >= 1.376) U[0,1] (y = 0.511))
((PARTIAL_THROMBOPLASTIN_TIME < 31.018) U[0,1] (y = 0.950))
F[0,1](HEMOGLOBIN > 9.231 & y = 0.536)
F[1,1](CHLORIDE <= 100.835 & tte <= -0.083)
((GLUCOSE < 127.028) U[0,1] (y = 0.467))
G[1,1](Mort <= 0.937 | n_evts >= 0.049)
F[0,1](PLATELET_COUNT >= 174.322 & WHITE_BLOOD_CELL_COUNT >= 9.829)
F[0,1](TOTAL_PROTEIN > 6.300 & y = 0.845)
((MET >= 0.008) U[0,1] (y = 0.547))
G[0,1](CHLORIDE <= 100.746 -> Resp <= 27.328)
F[1,1](MAGNESIUM >= 2.049 & SODIUM >= 135.399)
G[1,1](O2_Flow <= 4.169 | PHOSPHORUS >= 2.089)
G[0,1](dfa >= 0.549 -> s2_edrk >= -0.003)
G[0,1](n_evts <= 0.151 -> LOS >= 4.265)
G[0,0](BLOOD_UREA_NITROGEN >= 13.066 | CHLORIDE <= 99.434)
G[0,1](lds <= 2.032 | Temp >= 35.619)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.092 | POTASSIUM >= 3.753)
G[0,0](hr <= 95.963 | tte <= -0.017)
G[0,1](Pulse <= 108.704 | s24_hr >= -0.001)
G[0,0](Resp >= 14.245 | SBP <= 166.966)
G[0,1](n_evts <= 0.358 -> LOS >= 2.909)
G[0,0](n_evts <= 0.335 -> LOS >= 2.696)
G[0,0](cosen <= -2.108 -> s24_edrk >= -0.004)
G[0,1](n_evts <= 0.421 -> LOS >= 2.826)
G[0,1](direct <= 0.053 | Temp >= 35.696)
G[1,1](PHOSPHORUS >= 2.562 -> POTASSIUM >= 3.639)
G[0,0](AF >= 0.007 | s24_hr >= -0.001)
G[0,1](cosen >= -2.408 -> Resp <= 24.423)
G[0,1](dfa >= 0.371 | Pulse >= 77.369)
G[0,1](n_edrk <= 0.925 -> PROTIME_INR <= 1.177)
F[0,1](SBP <= 165.506 -> y = 0.485)
G[1,1](SBP <= 163.551 & srr <= 0.138)
G[1,1](BLOOD_UREA_NITROGEN >= 9.991 | hr <= 83.938)
F[0,1](CO2 <= 29.639 & cosen >= -2.400)
G[0,0](hr >= 72.592 | PHOSPHORUS >= 2.198)
((af >= 0.003) U[1,2] (hr <= 86.450))
G[1,1](hr >= 77.399 | s8_hr <= 0.000)
