((CALCIUM <= 9.365) U[0,1] (n_evts >= 0.073))
F[0,0](hr <= 94.003 -> LOS >= 2.188)
F[0,0](AF >= 0.325 -> n_evts >= 0.103)
F[0,0](af <= 0.941 | tte <= -0.088)
G[0,1](Glasgow_Coma_Scale_Total <= 14.974 | n_evts <= 0.293)
((AF <= 0.957) U[0,0] (ICU_Pt_Days >= 0.099))
G[0,1](ICU_Pt_Days >= 0.120 -> s8_edrk <= 0.000)
F[0,1](hr >= 76.780 & tte <= -0.077)
((Mort >= 0.012) U[0,1] (tte <= -0.071))
((af <= 0.868) U[1,2] (death <= 0.513))
F[0,1](cosen >= -1.994 -> y = 0.106)
((cosen <= -0.144) U[1,1] (y >= 0.023))
((CREATININE <= 1.028) U[0,1] (O2_Flow >= 2.004))
((ICU_Pt_Days >= 0.374) U[0,0] (n_edrk <= 0.900))
F[0,1](O2_Flow >= 2.198 & srr <= 0.212)
G[0,1](AF >= 0.294 | Mort <= 0.730)
((Mort >= 0.027) U[1,1] (PROTIME_INR <= 2.023))
((LOS <= 6.865) U[0,0] (n_edrk <= 0.897))
F[0,1](CREATININE >= 0.974 & direct >= 0.030)
G[0,0](CREATININE >= 0.911 -> n_edrk >= 0.832)
G[0,1](hr <= 91.980 | lds >= 1.885)
((AF <= 0.914) U[1,1] (y <= 0.382))
((Mort >= 0.013) U[1,2] (srr <= 0.217))
G[0,0](cosen >= -1.458 | lds >= 1.585)
((ICU_Pt_Days <= 2.021) U[1,1] (LOS >= 2.056))
((CO2 >= 26.719) U[0,0] (death >= 0.002))
G[0,1](death <= 0.796 | n_evts <= 0.468)
G[0,0](BLOOD_UREA_NITROGEN <= 16.456 | n_edrk >= 0.038)
((O2_Flow >= 2.087) U[1,1] (SpO2 >= 92.819))
G[0,0](Pulse >= 69.963 -> s8_edrk <= 0.002)
F[1,1]((af <= 0.969 | AF <= 0.967) & cosen >= -2.190)
G[0,1](death >= 0.045 | SpO2 >= 94.705)
((O2_Flow >= 2.061) U[1,1] (s2_edrk <= 0.002))
((tte <= -0.063) U[1,1] (y <= 0.903))
((direct >= 0.017) U[1,2] (srr >= 0.044))
((hr >= 68.464) U[1,1] (MET >= 0.010))
F[0,0](dfa >= 0.486 -> y = 0.648)
G[1,1](Mort >= 0.046 -> O2_Flow >= 2.021)
G[0,1](edrk <= 33.027 -> Pulse <= 112.140)
((MET >= 0.006) U[1,2] (s24_edrk <= 0.002))
F[0,1]((af <= 0.876 | AF <= 0.907) & cosen >= -1.483)
F[0,1]((af <= 0.836 | AF <= 0.851) & cosen >= -1.294)
((MET > 0.023) U[1,1] (y = 0.333))
((TOTAL_PROTEIN < 6.300) U[0,1] (y = 0.311))
F[0,0]((af <= 0.985 | AF <= 0.869) & cosen >= -0.789)
G[0,1](AF <= 0.982 | tte >= -3.322)
G[1,1](HEMOGLOBIN < 10.200 -> y = 0.111)
G[0,0](n_evts <= 0.245 -> SBP >= 96.417)
G[0,0](lds >= 1.089 | MET <= 0.127)
((MET >= 0.007) U[1,1] (death = 0.048))
F[0,1](CALCIUM <= 9.369 & y = 0.828)
G[0,1](cosen <= -0.418 | LOS <= 3.908)
((af <= 0.959) U[1,1] (CREATININE <= 1.090))
((MET >= 0.020) U[0,0] (death = 0.048))
((death >= 0.045) U[1,1] (tte >= -0.413))
((POTASSIUM >= 4.117) U[0,0] (y = 0.309))
((MET >= 0.011) U[1,1] (death = 0.048))
G[0,1](cosen >= -1.791 -> tte >= -2.006)
G[1,1](CHLORIDE >= 100.046 | O2_Flow <= 3.273)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (s2_edrk >= -0.003))
G[1,1](hr <= 112.210 | SODIUM <= 139.263)
G[1,1](death >= 0.020 -> SBP <= 160.522)
G[0,1](dfa >= 0.451 -> Pulse <= 107.965)
G[0,1](LOS >= 2.573 -> s8_hr >= -0.001)
G[0,0](lds <= 3.426 | SBP >= 98.084)
((MET >= 0.012) U[0,1] (death = 0.048))
((MET >= 0.001) U[1,1] (death = 0.048))
((LOS >= 2.422) U[1,1] (y = 0.711))
((MET >= 0.018) U[0,0] (death = 0.048))
((PHOSPHORUS < 3.613) U[0,0] (y = 0.432))
G[1,1](af >= 0.684 | LOS >= 2.337)
G[1,1](CALCIUM >= 9.059 | Pulse >= 67.597)
G[0,0](af >= 0.514 -> srr <= 0.214)
G[0,1](hr >= 76.272 -> s8_hr >= -0.002)
