((CALCIUM <= 8.158) U[0,1] (n_evts >= 0.064))
((CREATININE >= 0.847) U[0,1] (n_evts >= 0.011))
((BLOOD_UREA_NITROGEN <= 15.240) U[0,1] (y >= 0.025))
G[0,1](srr <= 0.196 -> y <= 0.770)
F[0,1](ICU_Pt_Days >= 3.362 & n_evts >= 0.064)
((CREATININE <= 0.864) U[0,1] (O2_Flow >= 2.077))
F[0,1](AF <= 0.455 & y >= 0.027)
G[0,1](Glasgow_Coma_Scale_Total >= 14.930 & HEMOGLOBIN <= 9.783)
((dfa >= 0.527) U[1,1] (O2_Flow >= 2.011))
G[0,1](SBP <= 160.869 & SODIUM <= 136.935)
G[0,1](PHOSPHORUS >= 3.076 -> SODIUM <= 135.800)
((direct >= 0.033) U[1,2] (Glasgow_Coma_Scale_Total >= 14.015))
F[0,0](BLOOD_UREA_NITROGEN >= 13.035 & hr <= 120.071)
((ICU_Pt_Days <= 4.910) U[1,1] (Mort >= 0.029))
((CREATININE >= 0.802) U[1,1] (death >= 0.018))
((ICU_Pt_Days <= 4.945) U[1,1] (y >= 0.026))
((CHLORIDE <= 100.284) U[0,1] (death >= 0.012))
G[1,1](cosen <= -0.656 -> n_edrk >= 0.278)
G[0,1](MAGNESIUM >= 1.815 -> SpO2 >= 87.870)
F[1,1](dfa <= 1.093 -> MET >= 0.006)
((O2_Flow >= 2.021) U[1,1] (Temp >= 36.570))
G[1,1](ICU_Pt_Days >= 1.854 -> s24_edrk <= 0.002)
((hr >= 83.073) U[0,1] (MET >= 0.009))
G[0,1](n_evts <= 0.756 | tte >= -1.449)
G[0,1](dfa <= 0.935 -> s24_edrk >= -0.002)
G[0,1](Mort <= 0.232 | O2_Flow >= 2.007)
G[1,1](LOS >= 7.253 | SpO2 <= 96.966)
F[0,1](death >= 0.005 & Glasgow_Coma_Scale_Total >= 14.717)
((n_edrk >= 0.939) U[1,1] (tte <= -8.50297271867001e-05))
((CREATININE >= 0.855) U[0,0] (n_edrk <= 0.954))
G[1,1](O2_Flow <= 4.134 -> s24_edrk <= 0.001)
G[0,0](LOS >= 10.484 & SBP >= 97.369)
G[0,1](CHLORIDE <= 100.793 | MAGNESIUM >= 1.840)
G[0,1](n_evts <= 0.717 -> LOS >= 7.868)
((PARTIAL_THROMBOPLASTIN_TIME >= 33.864) U[1,1] (y >= 0.035))
((MET >= 0.007) U[0,1] (death = 0.021))
((MET >= 0.002) U[0,1] (death = 0.021))
G[0,0](n_evts <= 0.287 -> LOS >= 2.193)
G[0,1](CO2 >= 26.486 | GLUCOSE >= 116.578)
G[0,1](BLOOD_UREA_NITROGEN <= 16.463 -> SBP <= 170.792)
G[0,1](GLUCOSE >= 115.269 | LOS <= 11.721)
G[0,1](n_evts <= 0.395 -> LOS >= 9.055)
G[0,1](n_evts <= 0.522 -> LOS >= 7.300)
((HEMOGLOBIN <= 9.738) U[1,1] (O2_Flow >= 2.068))
G[0,1](n_evts <= 0.163 -> LOS >= 10.265)
G[1,1](LOS >= 2.508 | PROTIME_INR >= 1.084)
G[1,1](CO2 >= 26.507 | PHOSPHORUS <= 3.977)
G[0,1](hr >= 68.647 & SBP >= 76.717)
G[1,1](edrk <= 35.753 | Glasgow_Coma_Scale_Total >= 14.430)
((Sgy > 0.000) U[0,1] (y = 0.605))
((TROPONIN_I < 0.060) U[1,1] (y = 0.580))
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> n_edrk <= 0.964)
F[1,1](MET >= 0.003 & Mort <= 0.204)
((CO2 >= 27.863) U[1,1] (Mort >= 0.003))
F[0,1](s2_hr >= -0.006 & y = 0.267)
F[0,0](CREATININE >= 0.841 & y = 0.042)
F[0,1](PCO2 > 39.500 & y = 0.830)
((MET >= 0.002) U[0,1] (death = 0.021))
F[0,0](edrk < 30.222 & y = 0.999)
F[1,1](n_edrk <= 0.998 & y = 0.780)
((death >= 0.011) U[1,1] (y = 0.779))
((MAGNESIUM > 1.872) U[1,1] (y = 0.498))
F[0,1](GLUCOSE < 128.255 & y = 0.923)
((tte <= -0.067) U[0,0] (y = 0.981))
((dfa > 0.425) U[0,1] (y = 0.267))
F[0,1](O2_Flow > 2.050 & y = 0.059)
((n_evts <= 0.902) U[0,0] (y = 0.383))
((Mort < 0.053) U[0,0] (y = 0.478))
((MET >= 0.003) U[1,1] (death = 0.021))
G[0,1](HEMOGLOBIN <= 8.765 | Pulse <= 115.789)
G[0,1](BLOOD_UREA_NITROGEN <= 18.422 | PROTIME_INR >= 1.097)
G[0,0](BLOOD_UREA_NITROGEN >= 11.142 | cosen <= -1.203)
G[0,1](dfa >= 0.549 -> s2_hr <= 0.005)
G[0,0](PLATELET_COUNT >= 199.661 | PROTIME_INR <= 1.194)
F[0,1](Mort <= 0.811 -> n_edrk <= 0.956)
G[1,1](HEMOGLOBIN <= 9.798 | y >= 0.020)
G[0,1](POTASSIUM >= 3.775 -> PROTIME_INR <= 1.187)
G[1,1](lds <= 2.338 -> s2_hr <= 0.005)
G[0,0](hr <= 101.483 | s24_hr >= -0.000)
((death >= 0.008) U[1,2] (HEMOGLOBIN <= 10.049))
G[0,1](death >= 0.005 | PROTIME_INR <= 1.121)
G[0,0](AF >= 0.002 | BLOOD_UREA_NITROGEN >= 12.991)
G[0,1](BLOOD_UREA_NITROGEN >= 12.416 | Glasgow_Coma_Scale_Total <= 14.990)
((direct >= 0.008) U[1,2] (SBP <= 126.739))
G[1,1](PROTIME_INR <= 1.198 | y >= 0.040)
G[0,1](PHOSPHORUS >= 3.369 | srr >= 0.075)
((GLUCOSE >= 122.157) U[0,0] (HEMOGLOBIN >= 8.400))
((direct >= 0.015) U[0,1] (n_edrk <= 0.988))
G[0,1](CO2 >= 27.294 -> SpO2 <= 97.942)
((death >= 0.019) U[1,2] (s2_edrk >= -0.001))
G[0,1](Resp >= 14.853 | SBP >= 105.091)
G[0,1](CHLORIDE >= 99.153 | srr >= 0.082)
