((CALCIUM <= 9.143) U[0,0] (n_evts >= 0.003))
((ICU_Pt_Days <= 5.939) U[0,0] (n_evts >= 0.038))
((Mort <= 0.351) U[0,1] (n_evts >= 0.021))
F[0,0](n_evts < 0.443 -> y = 0.789)
((LOS <= 16.563) U[1,1] (Resp <= 19.977))
((n_evts >= 0.016) U[1,1] (Resp <= 21.249))
((n_edrk >= 0.878) U[0,1] (y >= 0.014))
F[0,0](direct <= 0.307 & LOS <= 16.789)
((LOS >= 10.171) U[0,1] (Mort >= 0.014))
((death <= 0.356) U[0,1] (Mort >= 0.002))
G[1,1](O2_Flow <= 4.267 -> y <= 0.752)
F[1,1](ICU_Pt_Days >= 4.984 -> y = 0.343)
G[1,1](ICU_Pt_Days >= 3.891 | Resp >= 18.181)
((LOS <= 16.988) U[0,0] (O2_Flow >= 2.045))
G[0,1](ICU_Pt_Days >= 4.707 | Mort <= 0.276)
G[0,1](AST_GOT >= 33.056 | SpO2 >= 85.854)
G[1,1](hr <= 100.516 & s24_hr >= -0.001)
F[0,1](edrk > 13.651 -> y = 0.464)
((AF >= 0.002) U[1,2] (s24_hr >= -0.001))
((AF >= 0.001) U[1,2] (edrk <= 35.300))
F[0,1](AF >= 0.002 & O2_Flow >= 2.034)
G[0,1](s8_hr >= -0.001 -> SBP >= 77.088)
G[0,1](Glasgow_Coma_Scale_Total <= 14.961 -> PLATELET_COUNT >= 265.700)
((af >= 0.003) U[1,1] (direct >= 0.021))
((AF >= 0.003) U[1,1] (cosen >= -2.481))
G[0,0](CALCIUM <= 8.922 -> SBP >= 73.209)
((n_evts <= 0.902) U[1,1] (tte <= -0.002))
G[1,1](ALKALINE_PHOSPHATASE >= 95.795 -> PARTIAL_THROMBOPLASTIN_TIME >= 30.296)
G[0,1](CALCIUM <= 9.157 | TOTAL_BILIRUBIN >= 0.375)
G[0,1](CALCIUM >= 7.664 | SpO2 >= 92.349)
((MET >= 0.001) U[0,1] (death = 0.013))
((MET >= 0.006) U[0,1] (death = 0.013))
((MET >= 0.002) U[1,1] (s8_edrk >= -0.001))
F[0,1](s8_hr <= 0.001 & y = 0.784)
((s2_edrk <= 0.004) U[1,1] (y = 0.948))
((MAGNESIUM > 1.614) U[0,1] (y = 0.948))
((s24_edrk < 0.001) U[1,1] (y = 0.033))
((dfa < 0.889) U[0,1] (y = 0.096))
((CALCIUM > 7.693) U[0,1] (y = 0.380))
