((AF >= 0.001) U[0,1] (n_evts >= 0.094))
((n_evts <= 0.598) U[0,0] (tte <= -0.084))
F[0,0](dfa >= 0.221 & tte <= -0.088)
F[1,1](O2_Flow >= 1.443 & tte <= -0.058)
((SpO2 <= 99.729) U[0,0] (tte <= -0.062))
G[1,1](lds <= 2.204 -> tte >= -0.139)
F[1,1](SBP >= 62.071 & y >= 0.044)
F[0,1](s24_edrk <= 0.002 & y >= 0.006)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (y >= 0.014))
G[1,1](cosen <= -1.064 & y <= 0.118)
G[0,1](Mort >= 0.025 -> n_edrk >= 0.789)
F[1,1](Mort >= 0.009 & s8_hr <= 0.001)
F[0,1](direct >= 0.013 & Pulse <= 107.033)
((direct >= 0.007) U[1,2] (s24_edrk >= -0.005))
G[0,0](s24_hr <= 0.000 -> y <= 0.750)
F[0,0](Mort >= 0.005 & s2_edrk <= 0.003)
F[0,1](LOS <= 11.735 & y >= 0.057)
G[0,1](hr <= 104.778 & s8_edrk <= 0.003)
((Mort >= 0.011) U[1,1] (Pulse <= 103.335))
G[1,1](direct <= 0.464 | edrk >= 16.768)
((AF <= 0.153) U[0,1] (Glasgow_Coma_Scale_Total <= 14.981))
((cosen <= -1.129) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[1,1](Glasgow_Coma_Scale_Total >= 14.715 | Resp >= 16.225)
G[1,1](AF <= 0.343 & MET <= 0.611)
G[0,1](ICU_Pt_Days >= 0.906 & tte >= -0.740)
G[0,1](lds <= 1.862 | y <= 0.256)
G[0,1](AF <= 0.037 -> n_edrk >= 0.054)
G[0,1](n_edrk <= 0.939 -> O2_Flow <= 3.243)
G[0,1](s24_edrk >= -0.006 -> s8_edrk <= 0.003)
G[0,1](af <= 0.345 | Temp >= 36.718)
G[0,1](cosen >= -2.121 -> s8_edrk >= -0.002)
G[1,1](af >= 0.004 | AF <= 0.372)
G[0,1](n_edrk >= 0.851 | Temp >= 36.172)
G[0,1](death >= 0.019 -> Resp >= 13.766)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 -> SBP <= 138.158)
G[0,0](AF >= 0.007 -> Pulse >= 82.599)
G[0,0](MET >= 0.008 -> n_edrk >= 0.696)
G[0,1](ICU_Pt_Days >= 0.859 | s8_edrk <= 0.000)
G[0,0](LOS >= 2.359 -> tte >= -2.503)
G[1,1](s8_hr >= -0.001 -> SpO2 <= 99.808)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (HEMOGLOBIN <= 10.200))
F[0,1](edrk >= 13.521 & MET >= 0.002)
F[0,1](death >= 0.004 & LOS >= 3.684)
((MET >= 0.001) U[1,1] (Resp <= 17.742))
