((AF >= 0.004) U[0,1] (n_evts >= 0.009))
((death >= 0.020) U[0,0] (n_evts >= 0.057))
((LOS <= 9.597) U[0,1] (n_evts >= 0.006))
G[0,1](af >= 0.073 & srr >= 0.080)
F[0,1](af >= 0.608 -> ICU_Pt_Days >= 0.095)
((CHLORIDE >= 95.217) U[1,1] (cosen <= -0.725))
G[0,1](cosen >= -1.013 & y <= 0.224)
((HEMOGLOBIN >= 9.043) U[0,0] (n_edrk <= 0.974))
((CO2 <= 29.652) U[0,1] (ICU_Pt_Days >= 0.019))
((n_edrk <= 0.971) U[1,1] (PLATELET_COUNT <= 287.595))
F[1,1](af <= 0.926 & hr <= 116.436)
G[0,0](direct <= 0.069 & n_edrk >= 0.900)
G[0,1](ICU_Pt_Days >= 0.142 -> lds >= 1.714)
((dfa >= 0.446) U[0,0] (tte <= -0.016))
F[0,1](af <= 0.925 & Resp >= 12.090)
G[0,1](PHOSPHORUS <= 4.478 -> srr >= 0.090)
G[0,1](HEMOGLOBIN >= 9.535 -> ICU_Pt_Days <= 1.013)
F[0,0](cosen > -1.554 -> y = 0.515)
F[1,1](lds <= 1.895 & tte <= -0.014)
((Mort <= 0.339) U[0,0] (y >= 0.002))
((BLOOD_UREA_NITROGEN <= 90.150) U[1,1] (SODIUM >= 135.418))
F[0,1](CREATININE >= 1.342 -> Mort >= 0.021)
G[0,0](CHLORIDE <= 100.512 & direct <= 0.068)
G[1,1](CALCIUM <= 9.261 -> GLUCOSE >= 129.320)
G[1,1](CHLORIDE <= 98.918 & tte >= -2.180)
((BLOOD_UREA_NITROGEN <= 94.099) U[0,0] (direct >= 0.027))
((MET <= 0.204) U[0,0] (Mort >= 0.042))
((CO2 <= 28.719) U[0,1] (direct >= 0.005))
((BLOOD_UREA_NITROGEN <= 94.162) U[0,1] (Mort >= 0.024))
G[0,1](death <= 0.251 & lds >= 1.593)
G[1,1](direct <= 0.708 | PLATELET_COUNT >= 244.537)
G[0,1](af <= 0.982 -> direct >= 0.027)
((af <= 0.964) U[1,1] (Mort <= 0.691))
G[0,0](death <= 0.854 -> Temp <= 37.063)
F[1,1](ICU_Pt_Days <= 4.441 & n_edrk <= 0.963)
G[0,1](LOS <= 10.686 & SBP <= 152.177)
G[0,1](s2_edrk >= -0.001 -> Temp <= 37.034)
G[0,1](death >= 0.007 | n_edrk >= 0.318)
G[0,1](CHLORIDE <= 99.839 | O2_Flow <= 3.899)
G[0,1](death >= 0.015 -> dfa >= 0.575)
F[0,0](srr >= 0.076 & y >= 0.056)
F[0,0](CREATININE <= 2.311 & death >= 0.004)
F[0,1](death >= 0.003 & s8_edrk >= -0.003)
G[0,1](CALCIUM <= 9.083 -> hr >= 82.024)
G[0,1](HEMOGLOBIN >= 9.586 -> Resp >= 15.327)
G[0,0](LOS >= 8.656 | Resp >= 17.675)
F[0,1](s8_edrk <= 0.003 -> y = 0.464)
G[0,1](GLUCOSE <= 160.195 -> tte >= -2.210)
G[1,1](s24_hr >= -0.000 -> SBP <= 139.480)
G[0,1](edrk <= 33.774 | Mort <= 0.645)
G[0,1](CO2 >= 27.626 | Mort >= 0.033)
F[0,1](n_edrk <= 0.995 | y >= 0.043)
F[0,0](death < 0.312 & y = 0.192)
G[0,0](n_evts <= 0.284 -> LOS >= 5.789)
((Resp <= 24.303) U[0,1] (y = 0.751))
G[1,1](CREATININE <= 2.142 -> srr <= 0.145)
((MET >= 0.001) U[0,1] (death = 0.026))
((death <= 0.735) U[1,1] (MET >= 0.005))
F[0,0](LACTIC_ACID <= 1.300 -> y = 0.624)
((TOTAL_BILIRUBIN < 0.700) U[0,0] (y = 0.618))
((WHITE_BLOOD_CELL_COUNT > 10.273) U[0,1] (y = 0.852))
((PROTIME_INR > 1.200) U[0,0] (y = 0.089))
((ALT_GPT > 22.000) U[0,0] (y = 0.461))
((AST_GOT >= 27.000) U[0,0] (y = 0.059))
((CO2 >= 26.574) U[1,1] (death >= 0.016))
F[0,0](af <= 0.968 & PLATELET_COUNT >= 279.047)
((dfa < 0.926) U[0,1] (y = 0.686))
((n_edrk < 0.968) U[1,1] (y = 0.449))
((MET >= 0.003) U[1,1] (death = 0.026))
F[1,1](CHLORIDE <= 101.624 & n_edrk <= 0.975)
((MET >= 0.006) U[0,0] (death = 0.026))
((s24_hr <= 0.001) U[0,0] (y = 0.491))
F[0,1](CHLORIDE >= 96.101 & y = 0.771)
F[0,0](srr < 0.133 & y = 0.955)
((MET >= 0.008) U[0,1] (death = 0.026))
F[0,1](MAGNESIUM <= 2.493 & SODIUM <= 136.790)
F[0,1](BLOOD_UREA_NITROGEN <= 88.599 & CREATININE >= 1.479)
((MET >= 0.010) U[0,1] (death = 0.026))
((SODIUM < 136.757) U[0,0] (y = 0.906))
((POTASSIUM <= 4.186) U[0,1] (y = 0.701))
F[1,1](Glasgow_Coma_Scale_Total <= 14.882 & y = 0.001)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.832)
G[0,1](AF >= 0.004 -> SBP >= 82.060)
G[1,1](BLOOD_UREA_NITROGEN <= 96.642 | POTASSIUM >= 4.100)
G[0,1](n_evts >= 0.053 -> Resp <= 23.872)
G[0,1](O2_Flow <= 2.663 -> SpO2 >= 86.667)
G[0,1](AF >= 0.006 -> CREATININE <= 2.191)
G[0,1](CREATININE <= 2.480 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.983 -> LOS >= 2.663)
G[0,1](dfa >= 0.576 | SpO2 <= 99.630)
G[0,1](direct <= 0.734 -> s8_hr <= 0.001)
G[0,1](n_evts <= 0.104 -> LOS >= 3.101)
