((AF >= 0.002) U[0,0] (n_evts >= 0.006))
((CO2 >= 17.470) U[0,0] (n_evts >= 0.047))
((CHLORIDE <= 111.311) U[0,1] (n_evts >= 0.104))
F[0,0](n_evts <= 0.308 -> y = 0.057)
G[0,0](CREATININE <= 2.108 -> POTASSIUM >= 4.190)
G[1,1](CO2 <= 23.991 | MAGNESIUM <= 1.967)
G[0,1](MET <= 0.689 & POTASSIUM >= 4.489)
G[0,1](CALCIUM >= 9.020 | ICU_Pt_Days <= 0.587)
((ICU_Pt_Days >= 0.043) U[1,2] (s24_edrk <= 0.004))
((CO2 >= 17.261) U[0,1] (tte <= -0.022))
((cosen <= -1.153) U[1,1] (n_evts >= 0.010))
((AF <= 0.202) U[1,1] (ICU_Pt_Days >= 0.115))
((Pulse >= 54.909) U[0,0] (y >= 0.048))
((CO2 <= 25.124) U[0,0] (y >= 0.047))
((n_evts >= 0.096) U[1,1] (O2_Flow <= 3.771))
F[1,1](AF >= 0.000 -> y >= 0.027)
((AF <= 0.294) U[0,1] (O2_Flow >= 2.116))
F[0,1](death >= 0.017 | Mort >= 0.042)
((LOS <= 10.864) U[0,1] (O2_Flow >= 2.106))
G[0,0](srr >= 0.077 | y <= 0.140)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 -> O2_Flow <= 2.609)
F[0,1](death >= 0.027 & s24_edrk <= 0.003)
((CO2 <= 20.394) U[0,1] (death >= 1.2716602808316574e-05))
G[0,0](cosen >= -2.678 -> death <= 0.946)
G[0,1](LOS <= 11.474 | Pulse <= 71.071)
G[0,1](GLUCOSE <= 118.866 | LOS <= 11.371)
G[0,1](LOS <= 11.644 | WHITE_BLOOD_CELL_COUNT <= 7.742)
G[0,1](hr <= 105.746 -> s24_edrk <= 0.002)
G[1,1](BLOOD_UREA_NITROGEN >= 43.493 | SpO2 >= 92.908)
F[0,1](AF >= 0.003 & s8_hr <= 0.001)
G[0,0](n_evts <= 0.365 | SpO2 <= 98.263)
G[1,1](hr <= 109.743 & LOS >= 2.550)
G[0,1](LOS >= 10.263 | Resp >= 13.178)
G[1,1](MET >= 0.014 | Pulse <= 96.795)
G[1,1](dfa <= 0.991 -> s2_edrk <= 0.002)
((PCO2 <= 39.500) U[0,1] (y = 0.546))
G[0,0](MAGNESIUM >= 1.556 | POTASSIUM >= 4.289)
((MET >= 0.008) U[1,1] (death = 0.031))
((ALT_GPT <= 22.000) U[1,1] (y = 0.405))
G[0,1](GLUCOSE >= 93.846 | Resp <= 18.852)
F[0,1](Temp < 36.686 & y = 0.503)
G[0,1](n_evts <= 0.378 -> LOS >= 8.978)
G[0,1](direct <= 0.119 | MAGNESIUM >= 1.312)
((MET >= 0.013) U[0,1] (death = 0.031))
((ALBUMIN < 3.200) U[1,1] (y = 0.540))
((MET >= 0.001) U[0,0] (death = 0.031))
((MAGNESIUM <= 1.592) U[1,1] (y = 0.391))
((MET >= 0.012) U[0,1] (death = 0.031))
((MET >= 0.005) U[0,0] (death = 0.031))
((MET >= 0.003) U[0,1] (death = 0.031))
((MET >= 0.001) U[1,1] (death = 0.031))
((CHLORIDE > 105.300) U[0,1] (y = 0.803))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (y = 0.780))
((n_edrk <= 0.912) U[0,1] (y = 0.025))
G[0,1](edrk <= 26.424 | PHOSPHORUS >= 3.360)
((BLOOD_UREA_NITROGEN < 55.099) U[0,1] (y = 0.224))
F[0,1](GLUCOSE <= 115.880 & tte <= -0.008)
((hr <= 108.651) U[1,1] (MET >= 0.002))
((MAGNESIUM <= 1.887) U[1,1] (y >= 0.033))
((Resp <= 21.710) U[0,1] (y = 0.574))
((edrk > 12.920) U[1,1] (y = 0.987))
G[0,0](hr >= 58.872 | tte >= -3.711)
G[0,0](LOS >= 2.345 | tte >= -1.522)
G[0,0](CALCIUM >= 8.978 -> y <= 0.311)
G[0,1](n_evts <= 0.206 -> LOS >= 4.459)
G[0,1](n_evts <= 0.453 -> LOS >= 10.205)
G[1,1](CALCIUM <= 9.330 | n_evts <= 0.789)
G[1,1](n_evts <= 0.463 -> LOS >= 4.800)
G[0,1](LOS >= 9.152 | n_evts >= 0.078)
G[1,1](n_evts <= 0.298 -> LOS >= 8.963)
G[1,1](CHLORIDE <= 110.443 | LOS >= 10.215)
G[0,1](CREATININE >= 1.313 -> GLUCOSE <= 112.624)
G[0,1](AF <= 0.197 | edrk >= 10.789)
G[0,0](hr >= 50.730 | MAGNESIUM <= 1.579)
G[1,1](Mort <= 0.631 & Temp >= 35.916)
((MET >= 0.005) U[0,1] (death = 0.031))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (POTASSIUM >= 4.511))
G[0,1](dfa <= 0.994 & s24_hr <= 0.001)
G[0,1](dfa >= 0.343 | Glasgow_Coma_Scale_Total <= 14.999)
G[0,0](POTASSIUM <= 4.840 -> SODIUM >= 138.792)
G[1,1](direct <= 0.446 -> edrk <= 24.420)
G[0,0](hr <= 73.846 -> SpO2 <= 99.138)
G[0,0](PHOSPHORUS <= 3.907 | srr <= 0.220)
F[0,1](CALCIUM <= 9.253 -> direct >= 0.034)
