((AF >= 0.006) U[0,1] (n_evts >= 0.017))
((MAGNESIUM <= 2.184) U[0,1] (n_evts >= 0.061))
F[0,1](SBP >= 119.614 -> y >= 0.043)
((CALCIUM <= 9.386) U[1,1] (ICU_Pt_Days >= 0.047))
G[0,1](CO2 <= 23.690 | hr <= 81.429)
((ICU_Pt_Days >= 0.223) U[1,2] (s8_hr <= 0.001))
((hr >= 66.680) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.941))
((PHOSPHORUS >= 3.227) U[0,0] (y >= 0.020))
((af <= 0.075) U[0,1] (y >= 0.036))
((CREATININE <= 0.931) U[0,1] (O2_Flow >= 2.116))
G[0,0](Mort <= 0.867 | SODIUM >= 138.306)
((CREATININE >= 0.858) U[0,0] (direct >= 0.011))
F[0,1](direct <= 0.121 & n_evts >= 0.071)
F[0,1](s24_hr >= -0.000 & y >= 0.019)
((CREATININE >= 0.820) U[1,1] (Mort >= 0.043))
G[0,1](CHLORIDE >= 104.409 | TROPONIN_I >= 0.082)
((Mort >= 0.035) U[1,2] (O2_Flow <= 5.823))
((n_evts >= 0.026) U[1,1] (Pulse <= 82.783))
G[0,1](hr <= 98.210 -> Mort <= 0.508)
((death >= 0.018) U[1,1] (GLUCOSE >= 106.233))
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & Pulse >= 62.364)
F[0,1](death >= 0.012 & TROPONIN_I <= 0.225)
G[0,1](CHLORIDE >= 104.070 | death <= 0.032)
F[0,0](MET >= 0.011 & PLATELET_COUNT <= 271.591)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (MET >= 0.001))
F[0,1](Glasgow_Coma_Scale_Total <= 14.984 & Mort >= 0.038)
G[0,1](LOS >= 3.083 | Pulse <= 88.397)
G[0,0](CO2 >= 23.556 -> Glasgow_Coma_Scale_Total >= 14.025)
G[1,1](s24_edrk >= -0.004 & TROPONIN_I <= 0.230)
G[0,0](Glasgow_Coma_Scale_Total >= 14.237 | O2_Flow <= 2.460)
G[0,1](CO2 <= 24.976 -> s24_hr <= 0.001)
G[0,1](CHLORIDE >= 102.588 -> ICU_Pt_Days <= 3.827)
F[0,0](ICU_Pt_Days >= 0.010 & n_evts <= 0.260)
F[0,0](ALBUMIN < 3.200 & y = 0.777)
G[0,0](HEMOGLOBIN >= 11.616 -> PLATELET_COUNT >= 241.201)
((SODIUM >= 138.769) U[0,0] (y = 0.572))
F[1,1](AF >= 0.005 & y = 0.909)
((Sgy <= 0.000) U[0,1] (y = 0.563))
G[0,1](CO2 <= 24.831 | PLATELET_COUNT >= 233.611)
G[0,1](ICU_Pt_Days <= 1.408 & PLATELET_COUNT >= 253.744)
G[0,0](Resp <= 18.245 | Temp >= 36.323)
G[0,1](BLOOD_UREA_NITROGEN <= 17.255 -> n_evts <= 0.282)
G[0,0](CO2 <= 24.897 -> s8_edrk <= 0.003)
G[0,0](s24_hr <= 0.000 -> SBP <= 178.603)
G[0,1](LOS >= 2.112 | tte >= -3.580)
F[0,0](TOTAL_BILIRUBIN >= 0.700 -> y = 0.550)
G[1,1](HEMOGLOBIN <= 12.408 -> WHITE_BLOOD_CELL_COUNT <= 7.849)
G[1,1](dfa >= 0.079 -> s8_hr >= -0.001)
((MET >= 0.013) U[1,1] (death = 0.028))
((srr <= 0.195) U[0,0] (y = 0.136))
F[0,0](BLOOD_UREA_NITROGEN <= 17.105 & CREATININE >= 0.841)
((MET >= 0.007) U[0,1] (death = 0.028))
F[0,1](CHLORIDE > 104.084 & y = 0.996)
((LOS >= 2.501) U[0,0] (y = 0.432))
((af >= 0.003) U[1,2] (LOS <= 9.614))
((SpO2 >= 95.384) U[0,0] (y = 0.543))
F[0,0](POTASSIUM >= 3.785 & y = 0.273)
F[0,1](AST_GOT >= 27.000 -> y = 0.727)
((CHLORIDE <= 108.391) U[1,1] (PLATELET_COUNT <= 276.184))
((Mort >= 0.049) U[0,1] (PLATELET_COUNT <= 272.856))
((MET >= 0.006) U[1,2] (Mort <= 0.997))
((CO2 <= 25.733) U[1,1] (MET >= 0.009))
F[1,1](BLOOD_UREA_NITROGEN <= 17.822 & CREATININE >= 0.836)
((MET >= 0.002) U[1,2] (Pulse <= 75.150))
((MET >= 0.004) U[0,1] (death = 0.028))
((MET >= 0.011) U[0,1] (death = 0.028))
F[0,1](Glasgow_Coma_Scale_Total >= 14.474 -> HEMOGLOBIN <= 12.475)
((O2_Flow <= 2.550) U[1,1] (y = 0.805))
((MET >= 0.008) U[1,1] (death = 0.028))
G[1,1](n_evts <= 0.153 -> LOS >= 2.438)
F[1,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.661)
G[0,0](PHOSPHORUS >= 3.261 -> PLATELET_COUNT >= 225.437)
G[0,1](n_evts <= 0.430 -> LOS >= 2.111)
G[0,1](direct <= 0.108 | Pulse <= 107.927)
G[0,1](n_evts <= 0.220 -> LOS >= 2.312)
G[0,1](death <= 0.662 -> MET <= 0.937)
G[0,1](n_evts <= 0.422 -> LOS >= 2.149)
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.590))
G[0,0](CREATININE <= 1.025 | dfa <= 1.478)
G[1,1](CALCIUM >= 9.230 -> O2_Flow <= 3.364)
G[1,1](hr <= 102.543 | TROPONIN_I <= 0.192)
G[0,1](death <= 0.634 | PHOSPHORUS >= 3.247)
G[0,1](CO2 <= 24.428 -> direct <= 0.278)
F[0,0](SODIUM <= 140.514 & WHITE_BLOOD_CELL_COUNT <= 7.776)
((BLOOD_UREA_NITROGEN <= 19.774) U[0,1] (SODIUM <= 140.276))
((CO2 >= 23.118) U[0,1] (SODIUM <= 140.317))
F[0,0](CO2 >= 23.245 & CREATININE >= 0.821)
G[0,0](s24_edrk >= -0.000 -> s8_edrk <= 0.006)
((HEMOGLOBIN <= 12.562) U[1,1] (PHOSPHORUS >= 3.212))
G[0,0](O2_Flow <= 4.278 & SODIUM >= 137.624)
G[0,1](LOS >= 2.218 -> SODIUM >= 137.139)
G[0,0](BLOOD_UREA_NITROGEN >= 12.695 | lds >= 0.447)
G[0,1](CO2 >= 23.572 -> Temp >= 36.380)
G[0,0](direct <= 0.752 -> GLUCOSE <= 112.171)
G[0,1](CO2 >= 23.088 -> TROPONIN_I <= 0.213)
G[0,1](direct <= 0.840 -> SODIUM >= 139.487)
G[0,1](SODIUM <= 140.892 -> Temp >= 35.914)
F[1,1](HEMOGLOBIN <= 12.389 & y <= 0.759)
G[0,1](HEMOGLOBIN >= 11.339 | Temp >= 35.882)
((CO2 >= 23.305) U[1,2] (ICU_Pt_Days <= 1.961))
((LOS >= 3.005) U[0,1] (TROPONIN_I <= 0.200))
G[0,1](CO2 >= 23.351 -> LOS >= 3.009)
G[1,1](HEMOGLOBIN <= 12.413 -> hr >= 64.084)
((direct >= 0.043) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.312))
G[0,1](HEMOGLOBIN >= 10.803 | n_evts >= 0.033)
