((CALCIUM <= 9.200) U[0,1] (n_evts >= 0.015))
((ICU_Pt_Days >= 2.708) U[0,0] (n_evts >= 0.041))
((Glasgow_Coma_Scale_Total <= 14.989) U[0,1] (tte <= -0.014))
G[0,1](AST_GOT <= 27.351 -> MAGNESIUM >= 2.079)
G[0,1](n_evts >= 0.025 -> srr <= 0.067)
((BLOOD_UREA_NITROGEN >= 24.973) U[0,1] (direct >= 0.018))
G[0,1](ICU_Pt_Days >= 2.525 & s8_edrk >= -0.004)
G[1,1](n_evts >= 0.027 -> O2_Flow <= 4.209)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 39.295 -> Temp <= 36.987)
((BLOOD_UREA_NITROGEN >= 28.444) U[0,0] (O2_Flow >= 2.034))
G[0,0](death <= 0.192 & tte >= -1.105)
F[1,1](BLOOD_UREA_NITROGEN <= 31.352 & death >= 0.003)
F[1,1](cosen >= -2.413 & Glasgow_Coma_Scale_Total <= 14.995)
G[0,1](AF <= 0.036 & cosen <= -1.420)
F[0,1](MET <= 0.446 -> y = 0.612)
((cosen >= -2.267) U[0,0] (MET >= 0.003))
F[0,0](death >= 0.012 & MET >= 0.007)
((MET >= 0.006) U[1,2] (s8_edrk <= 0.003))
G[1,1](LOS >= 2.799 | y <= 0.547)
G[0,1](Mort <= 0.061 | O2_Flow >= 2.002)
G[0,0](cosen <= -1.292 | edrk >= 20.894)
G[0,0](ALT_GPT <= 21.546 | srr <= 0.135)
((PHOSPHORUS <= 3.767) U[0,1] (y = 0.672))
G[1,1](BLOOD_UREA_NITROGEN <= 31.139 -> cosen >= -2.613)
((MET >= 0.006) U[1,1] (death = 0.016))
F[0,0](GLUCOSE <= 118.203 & y >= 0.001)
((MET >= 0.007) U[0,1] (death = 0.016))
((WHITE_BLOOD_CELL_COUNT < 7.762) U[0,1] (y = 0.111))
((MET >= 0.001) U[0,1] (death = 0.016))
((lds >= 0.962) U[0,1] (y = 0.848))
G[0,1](O2_Flow >= 2.036 -> SpO2 <= 98.560)
F[0,1](s2_edrk > -0.001 & y = 0.795)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.994) U[0,1] (y = 0.538))
((ALBUMIN > 2.980) U[0,0] (y = 0.551))
F[0,1](ALT_GPT <= 21.737 & y = 0.877)
((MET >= 0.002) U[1,1] (Pulse <= 101.130))
((Pulse <= 89.619) U[0,1] (y = 0.062))
((MET >= 0.005) U[1,1] (death = 0.016))
F[1,1](ICU_Pt_Days < 4.909 & y = 0.431)
((LOS >= 8.447) U[0,1] (y = 0.170))
((cosen < -1.118) U[0,0] (y = 0.072))
F[0,1](O2_Flow < 4.858 & y = 0.177)
G[0,1](n_evts <= 0.085 -> LOS >= 8.638)
G[0,1](AST_GOT <= 27.685 | cosen <= -1.673)
G[0,0](dfa <= 1.005 | TROPONIN_I <= 0.112)
G[0,0](Glasgow_Coma_Scale_Total <= 14.997 | s2_edrk <= 0.004)
G[0,0](cosen >= -2.399 | SpO2 >= 89.462)
G[0,1](CALCIUM <= 9.392 | POTASSIUM >= 4.017)
G[0,1](GLUCOSE >= 83.727 | POTASSIUM >= 3.950)
G[0,1](ALT_GPT <= 21.807 -> CALCIUM <= 9.478)
G[0,1](n_evts <= 0.136 -> LOS >= 5.824)
G[0,1](Glasgow_Coma_Scale_Total >= 14.170 | Pulse >= 86.368)
G[0,0](PHOSPHORUS <= 3.553 | Pulse <= 113.478)
G[1,1](BLOOD_UREA_NITROGEN <= 30.475 | s24_hr <= 0.001)
G[0,1](ALBUMIN <= 3.125 | cosen >= -2.600)
G[1,1](ALBUMIN >= 2.641 | CO2 >= 24.780)
G[0,1](HEMOGLOBIN <= 10.612 | WHITE_BLOOD_CELL_COUNT <= 7.988)
G[0,1](CALCIUM <= 9.316 | GLUCOSE >= 84.376)
G[0,0](CHLORIDE >= 104.929 | WHITE_BLOOD_CELL_COUNT >= 6.246)
G[0,0](edrk <= 31.722 | srr >= 0.031)
G[0,1](n_evts <= 0.165 -> LOS >= 6.675)
G[0,1](CHLORIDE <= 107.149 -> POTASSIUM <= 4.634)
G[0,1](BLOOD_UREA_NITROGEN >= 21.645 -> n_evts <= 0.195)
G[0,1](n_evts <= 0.181 -> LOS >= 7.203)
G[0,1](CHLORIDE >= 102.389 | CO2 <= 26.895)
G[0,1](n_evts <= 0.127 -> LOS >= 6.239)
G[0,1](CHLORIDE <= 109.076 | hr >= 84.883)
G[0,0](BLOOD_UREA_NITROGEN <= 31.531 | n_edrk >= 0.326)
G[1,1](AST_GOT <= 27.675 -> PLATELET_COUNT >= 210.227)
F[0,1](srr <= 0.143 -> y = 0.875)
G[0,1](HEMOGLOBIN >= 10.177 -> Pulse >= 72.277)
G[1,1](direct >= 0.025 | n_edrk >= 0.778)
G[0,1](cosen >= -2.267 -> PLATELET_COUNT >= 158.381)
G[0,1](hr >= 71.116 & Pulse >= 70.571)
G[0,1](BLOOD_UREA_NITROGEN >= 21.107 | SODIUM >= 139.733)
G[0,1](GLUCOSE <= 114.431 | SODIUM >= 138.535)
G[0,1](direct <= 0.520 & GLUCOSE <= 111.631)
((n_edrk <= 0.978) U[1,2] (Temp >= 35.729))
G[0,0](MAGNESIUM <= 2.169 | SpO2 >= 93.296)
((Mort <= 0.588) U[0,1] (n_edrk <= 0.974))
G[0,1](CHLORIDE <= 108.625 -> Temp >= 36.079)
F[0,0](CHLORIDE <= 106.618 & HEMOGLOBIN >= 10.386)
G[1,1](dfa <= 0.686 & Pulse >= 70.922)
((BLOOD_UREA_NITROGEN <= 33.523) U[1,1] (MAGNESIUM <= 2.099))
G[0,1](CHLORIDE >= 105.261 | PARTIAL_THROMBOPLASTIN_TIME >= 33.226)
G[0,1](CREATININE <= 1.272 -> SODIUM >= 138.071)
