((AF >= 0.006) U[0,1] (n_evts >= 0.026))
G[1,1](HEMOGLOBIN <= 14.849 -> PLATELET_COUNT <= 143.965)
((CALCIUM <= 9.205) U[0,1] (PLATELET_COUNT >= 114.114))
((CALCIUM >= 8.955) U[0,1] (tte <= -0.003))
((n_evts <= 0.156) U[0,1] (PLATELET_COUNT >= 115.491))
((LOS >= 3.011) U[1,2] (s8_edrk >= -0.002))
((death >= 0.004) U[0,1] (y >= 0.006))
G[0,1](PROTIME_INR >= 1.208 & y <= 0.619)
((BLOOD_UREA_NITROGEN <= 24.609) U[0,0] (ICU_Pt_Days >= 0.166))
((ICU_Pt_Days >= 0.135) U[1,1] (lds >= 0.427))
G[0,1](CREATININE >= 1.396 & POTASSIUM >= 4.005)
F[0,1](Mort >= 0.029 & Temp <= 36.730)
G[0,1](MET >= 0.011 | y <= 0.973)
G[0,1](Pulse <= 106.764 -> y <= 0.648)
G[0,0](srr >= 0.064 | y <= 0.314)
((Mort <= 0.284) U[1,1] (tte <= -0.028))
((direct >= 0.041) U[1,2] (edrk <= 27.497))
((direct >= 0.004) U[1,1] (s8_hr >= -0.001))
((CO2 <= 25.239) U[0,0] (direct >= 0.006))
G[0,0](n_evts <= 0.508 & TROPONIN_I <= 0.057)
((BLOOD_UREA_NITROGEN <= 25.651) U[0,1] (death >= 0.008))
G[0,1](death <= 0.138 & Temp >= 36.023)
((lds <= 1.588) U[1,1] (y >= 0.041))
((dfa >= 0.612) U[1,1] (Mort >= 0.030))
G[0,0](PROTIME_INR >= 1.288 | Temp <= 36.853)
G[0,1](MET >= 0.012 | s8_edrk <= 0.001)
G[0,0](AF >= 0.003 | TROPONIN_I <= 0.042)
G[0,1](Glasgow_Coma_Scale_Total >= 14.159 | ICU_Pt_Days <= 1.387)
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & s24_edrk <= 0.002)
G[0,1](cosen <= -1.222 | PROTIME_INR >= 1.220)
F[0,0](Glasgow_Coma_Scale_Total > 14.853 -> y = 0.149)
F[1,1](cosen >= -2.640 & death >= 0.026)
G[0,0](n_edrk >= 0.076 -> O2_Flow <= 3.455)
((death <= 0.804) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
G[1,1](ICU_Pt_Days <= 3.020 | O2_Flow <= 4.171)
F[0,1](dfa >= 0.713 & ICU_Pt_Days >= 0.120)
F[0,1](cosen >= -2.422 & MET >= 0.007)
((edrk <= 23.911) U[0,1] (MET >= 0.008))
G[0,1](hr <= 111.550 | PLATELET_COUNT <= 144.596)
F[0,0](death >= 0.008 & tte >= -2.425)
G[1,1](CREATININE <= 1.784 -> lds <= 1.969)
F[0,0](Glasgow_Coma_Scale_Total <= 14.987 & Mort >= 0.023)
((AF >= 0.003) U[1,2] (Pulse <= 108.257))
F[0,1](dfa >= 0.482 & Glasgow_Coma_Scale_Total <= 14.996)
G[0,0](CREATININE >= 1.470 | n_edrk >= 0.044)
F[1,1](LOS > 2.596 -> y = 0.234)
G[0,0](edrk <= 25.917 -> s8_hr <= 0.001)
G[1,1](dfa >= 0.792 -> n_edrk >= 0.625)
G[0,1](AF <= 0.028 -> O2_Flow <= 6.055)
((direct >= 0.006) U[1,2] (ICU_Pt_Days <= 0.969))
F[0,1](s8_edrk >= -0.004 & y = 0.912)
G[0,1](n_evts <= 0.353 -> LOS >= 2.965)
F[0,1](s24_edrk > -0.005 & y = 0.640)
((hr < 98.421) U[1,1] (y = 0.866))
G[0,1](ICU_Pt_Days >= 0.263 -> tte >= -2.061)
G[0,0](n_evts <= 0.317 -> LOS >= 2.431)
G[0,0](death >= 0.022 -> dfa <= 0.838)
((MET >= 0.011) U[0,0] (death = 0.026))
G[0,1](O2_Flow <= 5.668 | PLATELET_COUNT >= 107.336)
G[1,1](n_evts <= 0.878 -> LOS >= 2.527)
((direct < 0.495) U[1,1] (y = 0.708))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.172))
((MET >= 0.006) U[0,0] (death = 0.026))
((PARTIAL_THROMBOPLASTIN_TIME < 30.378) U[1,1] (y = 0.020))
G[1,1](ALT_GPT > 22.000 -> y = 0.420)
G[0,1](PHOSPHORUS <= 3.909 | SpO2 >= 86.800)
F[0,1](s2_hr > -0.005 & y = 0.104)
F[1,1](CHLORIDE > 101.431 & y = 0.500)
((tte <= -0.022) U[0,1] (y = 0.680))
F[0,1](CO2 < 25.159 & y = 0.575)
((MET >= 0.001) U[1,1] (death = 0.026))
((MET >= 0.011) U[0,0] (death = 0.026))
