((af >= 0.002) U[0,1] (n_evts >= 0.047))
((Mort >= 0.014) U[0,1] (n_evts >= 0.040))
F[0,1](ICU_Pt_Days >= 0.879 & n_evts >= 0.054)
((SODIUM <= 141.395) U[0,1] (tte <= -0.009))
((POTASSIUM >= 3.559) U[1,1] (tte <= -0.026))
((death <= 0.397) U[1,1] (n_evts >= 0.064))
((BLOOD_UREA_NITROGEN <= 20.665) U[0,1] (direct >= 0.004))
G[0,1](af <= 0.212 -> direct <= 0.291)
G[1,1](CALCIUM >= 8.902 | n_edrk >= 0.439)
G[0,1](CALCIUM >= 8.946 | LOS <= 7.699)
G[1,1](Glasgow_Coma_Scale_Total >= 14.172 & Mort <= 0.273)
G[0,0](s8_hr >= -0.002 -> SBP >= 117.887)
((CREATININE >= 0.722) U[1,1] (n_edrk <= 0.943))
((CO2 >= 30.116) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,0](ICU_Pt_Days <= 3.731 | srr >= 0.043)
G[0,1](death <= 0.782 & n_edrk >= 0.695)
((cosen >= -2.439) U[0,0] (death >= 0.006))
G[0,0](death <= 0.641 | HEMOGLOBIN <= 9.918)
G[0,0](edrk >= 8.577 & Temp <= 37.129)
G[1,1](Mort >= 0.001 -> tte >= -0.304)
G[0,1](MAGNESIUM >= 1.944 -> SpO2 >= 88.387)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (tte >= -1.311))
G[0,1](ICU_Pt_Days >= 0.537 | O2_Flow >= 2.047)
G[1,1](s2_edrk >= -0.005 -> Temp <= 37.384)
G[0,1](CHLORIDE >= 99.036 -> ICU_Pt_Days >= 0.998)
((direct >= 0.022) U[1,2] (edrk >= 13.298))
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 -> HEMOGLOBIN <= 9.721)
G[1,1](O2_Flow >= 2.303 -> Pulse <= 101.751)
((AF >= 0.004) U[1,2] (s24_hr <= 0.001))
F[0,0](af <= 0.291 -> AF >= 0.001)
F[0,0](edrk <= 29.805 -> MET >= 0.005)
((AF >= 0.002) U[1,2] (n_evts >= 0.000))
G[0,0](AF >= 0.004 -> Glasgow_Coma_Scale_Total >= 14.107)
G[0,1](CHLORIDE >= 98.818 -> s24_hr <= 0.001)
G[0,1](n_edrk >= 0.415 -> SBP >= 63.635)
G[0,1](CO2 >= 29.281 | CREATININE >= 0.769)
((MET >= 0.004) U[0,1] (death = 0.028))
G[0,1](af >= 0.003 -> y >= 0.029)
G[0,0](n_edrk >= 0.682 | POTASSIUM >= 3.158)
G[1,1](n_evts >= 0.092 | tte >= -2.888)
G[0,1](n_evts <= 0.317 -> LOS >= 3.020)
G[1,1](Glasgow_Coma_Scale_Total <= 14.982 | MET >= 0.000)
F[1,1](BLOOD_UREA_NITROGEN <= 20.826 & CREATININE >= 0.812)
F[0,1](BLOOD_UREA_NITROGEN <= 18.276 & CREATININE >= 0.803)
((MET >= 0.008) U[0,0] (death = 0.028))
((MET >= 0.006) U[0,1] (death = 0.028))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (POTASSIUM <= 3.890))
G[0,1](ICU_Pt_Days >= 0.143 | y <= 0.600)
F[0,1](af >= 0.002 & cosen <= -1.246)
F[0,1](af <= 0.054 & y = 0.414)
((edrk <= 24.921) U[0,1] (y = 0.338))
F[0,0](POTASSIUM > 3.323 & y = 0.702)
((AF < 0.169) U[1,1] (y = 0.364))
((MET >= 0.013) U[0,1] (death = 0.028))
((Sgy <= 0.000) U[1,1] (y = 0.860))
F[0,0](ALBUMIN >= 3.200 -> y = 0.218)
((ICU_Pt_Days <= 1.857) U[0,0] (y = 0.392))
((s2_hr >= -0.002) U[1,1] (y = 0.017))
((SBP <= 167.617) U[0,1] (y = 0.931))
F[0,1](MAGNESIUM < 2.029 & y = 0.846)
F[0,0](CALCIUM >= 8.992 & n_evts >= 0.027)
F[0,1](BLOOD_UREA_NITROGEN <= 20.585 & tte <= -0.045)
((s8_edrk < 0.002) U[0,1] (y = 0.098))
G[0,0](LOS <= 5.943 | n_evts >= 0.068)
F[1,1](s24_edrk > -0.007 -> y = 0.999)
G[1,1](BLOOD_UREA_NITROGEN <= 16.132 -> POTASSIUM <= 3.967)
G[0,1](SBP >= 65.607 | y <= 0.423)
G[1,1](hr <= 105.172 | lds <= 1.835)
G[0,1](dfa <= 0.933 & edrk <= 26.636)
G[1,1](CHLORIDE <= 100.961 | PLATELET_COUNT <= 438.973)
G[1,1](ICU_Pt_Days >= 1.082 | SBP <= 181.320)
G[1,1](CREATININE <= 0.910 | WHITE_BLOOD_CELL_COUNT >= 5.639)
G[0,0](CO2 >= 27.943 -> MET <= 0.419)
G[0,1](n_evts <= 0.220 -> LOS >= 2.051)
G[0,1](edrk >= 13.028 | Mort <= 0.055)
G[0,1](n_evts <= 0.241 -> LOS >= 2.449)
G[0,0](CALCIUM <= 9.017 | SpO2 <= 96.257)
G[0,0](CHLORIDE <= 101.287 | GLUCOSE <= 129.849)
G[1,1](AF <= 0.327 & edrk >= 12.058)
G[0,1](s24_hr <= 0.000 | SBP >= 74.596)
G[0,1](BLOOD_UREA_NITROGEN >= 10.884 -> Resp >= 16.688)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.160 | WHITE_BLOOD_CELL_COUNT >= 7.155)
G[0,1](CO2 >= 27.879 -> srr <= 0.196)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 | s24_hr >= -0.002)
