((af >= 0.002) U[0,0] (n_evts >= 0.058))
((AF <= 0.063) U[0,1] (ICU_Pt_Days >= 0.138))
F[0,1](AF <= 0.237 & n_evts >= 0.052)
((AF <= 0.321) U[0,1] (tte <= -0.007))
((hr <= 108.951) U[0,0] (tte <= -0.023))
((ICU_Pt_Days >= 0.128) U[1,1] (n_edrk <= 0.999))
((CO2 >= 26.287) U[0,1] (tte <= -0.075))
((ICU_Pt_Days >= 0.218) U[1,2] (LOS >= 3.128))
G[0,0](CREATININE <= 3.650 -> y <= 0.275)
((af <= 0.082) U[0,0] (y >= 0.052))
((ICU_Pt_Days >= 0.217) U[1,2] (lds >= 1.235))
((s2_hr >= -0.001) U[0,0] (y >= 0.045))
((hr >= 59.890) U[0,1] (y >= 0.004))
F[0,1](dfa <= 1.424 & y >= 0.047)
G[0,0](WHITE_BLOOD_CELL_COUNT >= 6.496 -> y <= 0.742)
F[1,1](af >= 0.002 | hr >= 63.124)
F[0,1](direct >= 0.018 & s24_hr <= 0.001)
F[0,0](Mort >= 0.020 & WHITE_BLOOD_CELL_COUNT >= 6.654)
((direct >= 0.041) U[1,1] (tte >= -3.306))
F[0,0](MAGNESIUM <= 2.876 & n_edrk <= 0.979)
((O2_Flow >= 2.061) U[1,1] (Temp <= 36.775))
G[0,1](hr <= 103.495 | s2_hr >= -0.000)
F[0,1](death >= 0.008 & SBP <= 178.108)
G[0,1](LOS <= 9.033 -> y <= 0.281)
G[0,0](death >= 0.008 -> y = 0.258)
G[0,1](Glasgow_Coma_Scale_Total >= 14.610 | Pulse <= 74.481)
G[1,1](CO2 >= 26.288 | LOS <= 11.510)
F[1,1](Mort >= 0.035 & n_edrk >= 0.615)
G[1,1](Glasgow_Coma_Scale_Total >= 14.612 | s2_hr <= 0.001)
G[0,1](ICU_Pt_Days <= 4.535 -> s2_edrk >= -0.007)
G[0,1](af <= 0.020 -> LOS >= 2.027)
G[0,1](lds <= 1.903 -> Resp >= 15.786)
G[0,0](death >= 0.018 -> y >= 0.013)
((hr >= 61.732) U[0,1] (MET >= 0.012))
((AF >= 0.002) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.947))
F[0,1](LOS > 2.017 -> y = 0.573)
((AF >= 0.005) U[1,2] (s2_hr >= -0.001))
G[0,1](LOS >= 2.368 & s24_edrk >= -0.006)
((lds <= 2.110) U[0,1] (MET >= 0.010))
G[1,1](hr >= 62.933 -> O2_Flow >= 2.087)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (s8_edrk >= -0.005))
((MET >= 0.001) U[0,0] (death = 0.025))
F[0,1](POTASSIUM > 4.346 & y = 0.528)
((n_edrk < 0.961) U[1,1] (y = 0.958))
((direct > 0.014) U[1,1] (y = 0.847))
((CREATININE >= 1.188) U[1,1] (y = 0.894))
((AF >= 0.004) U[1,1] (edrk >= 15.071))
F[1,1](GLUCOSE < 132.271 & y = 0.630)
F[1,1](s24_hr >= -0.001 & y = 0.845)
((CHLORIDE <= 101.537) U[1,1] (y >= 0.054))
((MET >= 0.010) U[0,1] (death = 0.025))
((AF <= 0.037) U[0,0] (y = 0.344))
((s2_edrk > -0.007) U[0,1] (y = 0.005))
F[0,1](cosen >= -2.655 & y = 0.687)
((hr <= 96.861) U[0,1] (y = 0.788))
((TROPONIN_I > 0.060) U[0,0] (y = 0.962))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.127))
((PROTIME_INR < 1.200) U[1,1] (y = 0.770))
G[0,1](CHLORIDE >= 100.466 | direct <= 0.516)
((Temp <= 36.764) U[0,0] (y = 0.484))
F[0,1](AST_GOT >= 27.000 -> y = 0.128)
((SODIUM >= 137.032) U[0,1] (y = 0.317))
((MET >= 0.002) U[1,1] (death = 0.025))
F[1,1](SpO2 > 87.830 & y = 0.216)
((CALCIUM > 9.220) U[0,0] (y = 0.242))
G[0,0](Pulse >= 60.114 | SBP >= 71.793)
((CREATININE <= 3.756) U[1,1] (GLUCOSE <= 112.961))
G[0,1](CHLORIDE >= 100.775 | MAGNESIUM <= 2.984)
G[0,1](n_evts <= 0.230 -> LOS >= 3.426)
G[0,0](CHLORIDE >= 100.029 | LOS >= 2.784)
G[0,1](HEMOGLOBIN >= 9.037 | Resp >= 15.688)
G[0,0](MET <= 0.512 | s2_edrk <= 0.001)
G[1,1](HEMOGLOBIN >= 8.946 | Pulse >= 58.210)
G[0,1](O2_Flow >= 2.026 | s2_edrk >= -0.007)
G[0,0](n_evts <= 0.430 -> LOS >= 3.443)
G[0,0](HEMOGLOBIN <= 9.747 -> O2_Flow <= 4.681)
G[0,1](GLUCOSE <= 155.392 | HEMOGLOBIN >= 8.922)
G[0,1](n_evts <= 0.119 -> LOS >= 2.892)
G[0,1](CREATININE <= 3.638 | n_evts <= 0.902)
G[1,1](ICU_Pt_Days >= 0.168 | y <= 0.431)
F[0,1](CHLORIDE >= 100.642 & y = 0.684)
G[0,0](ICU_Pt_Days >= 0.256 | MET <= 0.094)
G[1,1](hr >= 59.858 | s8_edrk >= -0.008)
((CHLORIDE >= 100.383) U[1,1] (Pulse >= 63.002))
F[1,1](ICU_Pt_Days <= 4.048 -> Pulse >= 62.809)
G[0,0](cosen >= -2.740 -> srr <= 0.187)
G[0,1](PLATELET_COUNT >= 192.968 -> SBP >= 115.575)
G[1,1](MET >= 0.004 | Temp >= 36.534)
G[0,1](Resp >= 15.057 -> Temp >= 36.485)
G[0,1](CO2 >= 26.596 -> POTASSIUM >= 4.282)
G[0,1](GLUCOSE <= 147.827 & SODIUM <= 137.096)
G[1,1](BLOOD_UREA_NITROGEN >= 31.716 | CO2 <= 26.957)
F[1,1](BLOOD_UREA_NITROGEN <= 41.926 & CREATININE >= 2.303)
G[1,1](CHLORIDE <= 101.446 -> SODIUM <= 137.268)
F[0,1](BLOOD_UREA_NITROGEN <= 40.813 & CREATININE >= 2.551)
F[0,1](hr >= 61.442 & s8_hr <= 0.000)
G[0,1](PLATELET_COUNT >= 198.407 -> WHITE_BLOOD_CELL_COUNT <= 8.147)
G[0,1](HEMOGLOBIN >= 9.265 -> MAGNESIUM >= 2.585)
((Pulse >= 61.052) U[1,1] (s24_hr <= 0.001))
F[0,1](MAGNESIUM <= 2.819 | MET >= 0.004)
F[1,1](CHLORIDE <= 101.564 -> Glasgow_Coma_Scale_Total <= 14.987)
G[0,1](CO2 <= 26.878 -> y = 0.616)
G[0,1](AF <= 0.065 & CALCIUM >= 9.237)
G[1,1](MAGNESIUM <= 2.748 -> y = 0.652)
F[0,1](CO2 <= 26.944 | y >= 0.019)
F[0,1](CO2 <= 26.940 | direct >= 0.036)
F[0,1](CALCIUM >= 9.044 -> direct >= 0.012)
((direct <= 0.433) U[1,1] (Pulse >= 61.284))
G[0,0](death >= 0.022 | WHITE_BLOOD_CELL_COUNT <= 7.803)
F[0,0](CREATININE >= 1.369 & Pulse >= 61.648)
G[0,1](CO2 <= 26.813 -> death >= 0.008)
G[0,1](LOS <= 6.965 -> POTASSIUM >= 4.136)
G[1,1](CREATININE <= 4.134 | WHITE_BLOOD_CELL_COUNT >= 6.043)
