((af >= 0.000) U[0,1] (n_evts >= 0.111))
((n_evts >= 0.033) U[1,1] (srr <= 0.188))
((death >= 0.021) U[0,0] (n_evts >= 0.018))
F[0,0](MAGNESIUM <= 2.170 & n_evts >= 0.092)
((dfa >= 0.274) U[0,0] (n_evts >= 0.061))
G[1,1](n_edrk <= 0.977 -> n_evts <= 0.658)
F[0,1](ICU_Pt_Days >= 0.051 | y >= 0.026)
F[1,1](ICU_Pt_Days >= 0.267 & s8_hr >= -0.001)
G[1,1](ICU_Pt_Days <= 2.723 & tte >= -0.502)
F[0,1](MET <= 0.026 & n_evts >= 0.009)
((BLOOD_UREA_NITROGEN <= 45.694) U[0,1] (tte <= -0.085))
F[0,1](srr >= 0.044 -> y >= 0.026)
G[0,1](hr <= 94.111 & ICU_Pt_Days <= 1.394)
G[0,0](MAGNESIUM >= 2.024 | y <= 0.222)
G[0,1](death <= 0.069 & Temp <= 37.008)
((n_evts >= 0.017) U[1,1] (O2_Flow <= 3.183))
F[0,1](direct >= 0.035 | Glasgow_Coma_Scale_Total <= 14.978)
G[0,1](CREATININE <= 2.525 -> y <= 0.534)
G[0,1](s24_hr >= -0.001 & y <= 0.446)
((MET <= 0.738) U[0,0] (Mort >= 0.009))
((LOS >= 2.499) U[1,2] (Mort <= 0.138))
((direct >= 0.033) U[1,1] (SBP >= 68.984))
G[0,1](direct <= 0.326 | n_evts <= 0.959)
((BLOOD_UREA_NITROGEN >= 39.220) U[0,1] (direct >= 0.026))
G[0,0](HEMOGLOBIN >= 10.549 | Mort <= 0.850)
G[1,1](cosen <= -1.364 & Mort <= 0.985)
G[1,1](hr <= 87.690 | tte >= -0.636)
G[0,1](s8_hr <= 0.000 | y <= 0.906)
G[0,1](n_edrk >= 0.864 & SBP <= 168.605)
((cosen <= -1.542) U[0,1] (n_edrk <= 0.923))
F[0,1](ICU_Pt_Days <= 3.381 & Mort >= 0.004)
((BLOOD_UREA_NITROGEN >= 36.828) U[0,0] (death >= 0.006))
G[0,0](s24_edrk <= 0.002 & s8_edrk >= -0.004)
G[0,1](edrk <= 22.501 -> SpO2 >= 91.199)
G[0,1](dfa <= 1.040 | Resp >= 18.195)
G[0,1](MET >= 0.004 | Resp >= 16.146)
G[0,1](ICU_Pt_Days <= 4.348 | Pulse <= 102.297)
G[1,1](s24_hr >= -0.000 -> s2_edrk >= -0.001)
G[0,1](HEMOGLOBIN >= 10.444 | Resp >= 15.332)
F[0,0](Pulse < 92.769 -> y = 0.941)
((Glasgow_Coma_Scale_Total <= 14.977) U[1,2] (s2_edrk <= 0.003))
G[0,1](cosen <= -1.850 | death >= 0.002)
F[1,1](BLOOD_UREA_NITROGEN <= 42.297 & CREATININE >= 2.125)
((s24_hr <= 0.001) U[0,1] (y = 0.375))
F[0,0](hr > 62.403 & y = 0.234)
G[0,0](direct >= 0.021 | SpO2 <= 99.553)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.602))
F[0,0](srr <= 0.179 & y = 0.986)
F[0,1](ALBUMIN >= 3.200 -> y = 0.044)
((MET >= 0.003) U[0,0] (death = 0.032))
((MET < 0.450) U[1,1] (y = 0.620))
((s2_edrk > -0.004) U[0,0] (y = 0.127))
F[0,0](MAGNESIUM >= 2.064 & POTASSIUM <= 4.066)
((lds >= 0.898) U[1,1] (y = 0.386))
((dfa >= 0.286) U[0,1] (n_edrk <= 0.950))
((MET >= 0.003) U[1,2] (y <= 0.448))
((MET >= 0.003) U[1,1] (death = 0.032))
((death >= 0.007) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.158))
((CO2 >= 28.475) U[1,1] (Mort >= 0.051))
((MET >= 0.004) U[0,1] (death = 0.032))
F[0,0](s24_edrk < 0.000 & y = 0.144)
F[1,1](BLOOD_UREA_NITROGEN >= 29.031 & LOS >= 2.296)
F[0,1](Temp >= 36.247 & y = 0.365)
((s8_edrk <= 0.003) U[0,1] (y = 0.269))
((edrk > 18.364) U[0,1] (y = 0.979))
((AF <= 0.182) U[0,0] (y = 0.619))
G[0,1](hr <= 107.935 -> Pulse <= 90.483)
((BLOOD_UREA_NITROGEN > 22.040) U[0,0] (y = 0.476))
F[0,1](n_edrk > 0.286 & y = 0.536)
G[0,1](CALCIUM >= 9.124 | WHITE_BLOOD_CELL_COUNT >= 7.725)
G[0,0](Glasgow_Coma_Scale_Total >= 14.914 | ICU_Pt_Days >= 0.321)
G[1,1](AF >= 0.000 -> s24_hr <= 0.001)
G[0,1](O2_Flow <= 6.942 | s2_edrk >= -0.000)
G[0,1](CALCIUM <= 9.305 | MAGNESIUM <= 2.112)
G[0,1](dfa >= 0.329 | ICU_Pt_Days <= 3.569)
G[0,0](death <= 0.383 | lds >= 0.544)
G[0,1](GLUCOSE <= 132.244 -> SODIUM <= 137.706)
G[0,1](MET >= 0.003 -> Temp <= 37.306)
G[1,1](HEMOGLOBIN <= 11.280 -> MAGNESIUM <= 2.159)
G[0,0](GLUCOSE <= 138.184 | n_evts <= 0.364)
((s8_hr < 0.002) U[0,1] (y = 0.427))
G[0,0](dfa <= 0.982 | s2_edrk >= -0.001)
G[0,0](death <= 0.535 -> tte >= -1.699)
G[0,0](Glasgow_Coma_Scale_Total <= 14.985 | lds >= 1.196)
G[0,1](hr <= 95.805 -> lds <= 2.083)
F[0,1](SBP >= 133.567 -> y >= 0.020)
((LOS >= 2.062) U[0,0] (n_edrk <= 0.968))
F[0,1](CREATININE >= 1.242 -> death >= 0.014)
G[0,1](CALCIUM >= 9.041 & Pulse <= 109.408)
G[0,1](CREATININE >= 1.319 | MAGNESIUM >= 2.052)
((cosen >= -2.542) U[0,0] (CREATININE <= 2.918))
F[0,0](CREATININE <= 2.834 | tte <= -0.019)
((CHLORIDE <= 101.471) U[0,1] (CREATININE <= 2.861))
