((AF >= 0.000) U[0,1] (n_evts >= 0.003))
G[0,0](CREATININE <= 2.209 -> n_evts <= 0.893)
F[0,0](n_evts >= 0.009 | y >= 0.002)
((BLOOD_UREA_NITROGEN <= 42.063) U[0,0] (n_evts >= 0.003))
F[0,1](direct >= 0.007 | Glasgow_Coma_Scale_Total <= 14.997)
((ICU_Pt_Days >= 0.017) U[1,1] (SODIUM >= 126.035))
((CREATININE >= 1.674) U[0,1] (Mort >= 0.003))
G[0,1](direct <= 0.836 | n_evts <= 0.297)
F[0,1](n_edrk <= 0.984 & O2_Flow >= 2.003)
G[1,1](direct >= 0.004 -> LOS >= 17.417)
((ICU_Pt_Days >= 0.013) U[1,1] (y >= 0.008))
G[0,1](AF <= 0.104 -> direct <= 0.544)
F[0,0](edrk <= 26.287 -> Glasgow_Coma_Scale_Total <= 14.997)
F[0,0](Temp <= 37.374 -> y = 0.453)
G[0,0](PROTIME_INR <= 4.697 -> Pulse <= 108.673)
((MET >= 0.002) U[1,2] (tte <= -0.000))
G[0,0](death <= 0.795 | Glasgow_Coma_Scale_Total >= 14.200)
G[1,1](AF > 0.001 -> y = 0.617)
F[0,1](n_evts <= 0.276 & y = 0.867)
G[1,1](n_evts <= 0.472 -> LOS >= 16.560)
G[1,1](ALBUMIN <= 3.134 | ALT_GPT >= 19.797)
G[0,1](LOS >= 3.185 | MET >= 0.001)
G[1,1](HEMOGLOBIN >= 9.140 | SBP <= 136.326)
G[0,1](HEMOGLOBIN <= 11.162 | PLATELET_COUNT >= 224.363)
((TOTAL_PROTEIN >= 5.922) U[1,1] (y = 0.386))
G[0,1](cosen <= -2.177 -> lds >= 1.198)
G[0,1](death >= 0.003 -> MET >= 0.000)
((ICU_Pt_Days < 0.849) U[1,1] (y = 0.268))
G[0,1](BLOOD_UREA_NITROGEN <= 38.240 | TROPONIN_I >= 0.051)
((lds > 1.485) U[1,1] (y = 0.610))
G[0,1](ALKALINE_PHOSPHATASE >= 95.860 -> CALCIUM <= 8.837)
F[0,1](TROPONIN_I >= 0.051 & y = 0.554)
G[1,1](cosen >= -2.386 | O2_Flow <= 4.432)
((MET >= 9.364563556309307e-05) U[0,1] (death = 0.004))
F[1,1](PHOSPHORUS > 3.065 & y = 0.192)
((MET >= 0.001) U[0,1] (death = 0.004))
((srr > 0.046) U[0,0] (y = 0.766))
F[0,1](Pulse < 84.659 & y = 0.821)
((MET >= 0.001) U[0,1] (death = 0.004))
((MET >= 0.001) U[0,1] (death = 0.004))
((MET >= 0.001) U[0,1] (death = 0.004))
F[0,1](BLOOD_UREA_NITROGEN > 33.934 & y = 0.219)
F[1,1](MET >= 0.001 & Pulse <= 98.842)
