((AF >= 0.005) U[0,1] (n_evts >= 0.046))
((n_edrk <= 0.927) U[0,0] (n_evts >= 0.038))
G[0,1](ICU_Pt_Days <= 3.902 & s24_edrk >= -0.006)
((SODIUM <= 143.532) U[0,1] (y >= 0.042))
G[0,1](Glasgow_Coma_Scale_Total >= 14.073 & y <= 0.270)
F[0,1](ICU_Pt_Days < 3.858 -> y = 0.404)
F[0,1](Mort >= 0.044 & Temp <= 37.326)
G[0,1](Mort > 0.052 -> y = 0.015)
G[1,1](CREATININE <= 1.037 | Mort <= 0.122)
((direct >= 0.031) U[1,1] (GLUCOSE <= 130.139))
((BLOOD_UREA_NITROGEN >= 15.483) U[0,1] (death >= 0.014))
G[0,1](ICU_Pt_Days >= 1.152 | LOS >= 6.874)
((LOS >= 5.059) U[0,0] (Mort >= 0.044))
((Glasgow_Coma_Scale_Total >= 14.717) U[1,1] (Mort >= 0.048))
G[0,1](BLOOD_UREA_NITROGEN <= 19.376 | edrk >= 12.752)
G[1,1](death <= 0.896 & s8_edrk >= -0.007)
G[0,1](Glasgow_Coma_Scale_Total <= 14.978 | s2_edrk <= 0.002)
((death >= 0.007) U[1,1] (Temp <= 37.041))
((death >= 0.030) U[1,1] (hr <= 114.217))
G[0,1](MAGNESIUM <= 1.882 | O2_Flow <= 5.713)
G[0,1](CALCIUM <= 9.195 -> GLUCOSE <= 115.168)
G[0,1](death <= 0.718 & PLATELET_COUNT >= 215.740)
((tte <= -0.105) U[1,2] (y <= 0.164))
((cosen >= -2.339) U[0,0] (MET >= 0.001))
F[0,1](death <= 0.794 & Glasgow_Coma_Scale_Total <= 14.979)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> MET >= 0.009)
G[0,0](BLOOD_UREA_NITROGEN <= 19.779 | tte >= -2.089)
F[0,0](AF >= 0.002 & BLOOD_UREA_NITROGEN >= 15.119)
((CO2 <= 27.654) U[0,1] (n_edrk <= 0.906))
F[0,1](CREATININE >= 0.616 & Resp >= 16.801)
G[0,0](Mort <= 0.620 -> n_edrk >= 0.106)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & y = 0.919)
