((CALCIUM <= 9.346) U[1,1] (n_evts >= 0.023))
((CREATININE <= 1.006) U[0,0] (ICU_Pt_Days >= 0.265))
((hr <= 101.851) U[0,0] (ICU_Pt_Days >= 0.200))
((AF <= 0.438) U[0,1] (tte <= -0.099))
F[0,0](LOS >= 3.171 -> y >= 0.063)
((Glasgow_Coma_Scale_Total >= 14.391) U[0,0] (tte <= -0.100))
G[0,0](hr >= 58.156 -> y <= 0.188)
G[1,1](CREATININE <= 1.094 | POTASSIUM >= 4.042)
((direct >= 0.056) U[1,2] (LOS >= 3.270))
G[0,1](direct <= 0.118 | Glasgow_Coma_Scale_Total <= 14.995)
G[0,0](BLOOD_UREA_NITROGEN <= 20.588 & LOS >= 2.406)
G[1,1](LOS <= 5.238 & POTASSIUM >= 4.099)
((CHLORIDE >= 98.353) U[0,0] (Mort >= 0.035))
((edrk <= 29.131) U[0,1] (Mort >= 0.028))
((CALCIUM >= 9.191) U[0,1] (direct >= 0.014))
G[0,1](CALCIUM <= 9.436 -> SODIUM <= 135.085)
G[0,1](hr <= 81.022 | SBP >= 110.452)
G[0,1](CREATININE <= 1.012 | MET >= 0.007)
F[1,1](Glasgow_Coma_Scale_Total <= 14.992 & s8_edrk >= -0.008)
F[0,1](CHLORIDE >= 99.230 & n_edrk <= 0.921)
((CREATININE <= 1.015) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](death <= 0.840 | PHOSPHORUS <= 2.830)
G[0,0](death >= 0.029 -> s24_hr >= -0.000)
G[0,1](death >= 0.029 -> n_evts <= 0.414)
F[1,1](lds <= 1.687 -> tte <= -0.056)
((death <= 0.441) U[1,1] (Mort >= 0.010))
F[0,0](ICU_Pt_Days >= 0.120 | n_edrk <= 0.952)
G[0,1](s8_hr <= 7.236500704094772e-05 | SpO2 <= 96.798)
G[0,1](Glasgow_Coma_Scale_Total >= 14.816 & hr >= 55.394)
G[1,1](ICU_Pt_Days <= 1.479 | LOS <= 10.663)
G[0,1](LOS <= 4.428 | n_edrk <= 0.983)
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & Mort <= 0.426)
((edrk >= 12.177) U[0,1] (MET >= 0.004))
F[0,1](direct >= 0.041 & edrk >= 16.820)
G[0,0](Glasgow_Coma_Scale_Total >= 14.922 & s24_edrk >= -0.002)
G[1,1](Resp >= 14.183 -> SpO2 >= 85.901)
G[0,0](SODIUM <= 135.114 | Temp >= 36.074)
G[0,0](BLOOD_UREA_NITROGEN >= 13.063 -> Temp >= 35.936)
G[1,1](s2_hr >= -0.002 & SpO2 <= 96.800)
G[0,1](cosen <= -0.738 & Resp >= 16.329)
((CALCIUM <= 9.448) U[0,1] (y = 0.357))
((srr <= 0.082) U[1,1] (y = 0.564))
G[0,0](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.823)
G[0,1](CHLORIDE >= 98.524 | cosen <= -1.590)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,2] (MET <= 0.733))
((Mort >= 0.046) U[0,0] (y = 0.104))
((Resp > 17.334) U[0,1] (y = 0.498))
((SODIUM >= 129.859) U[0,0] (y = 0.334))
G[0,0](AF <= 0.198 | Resp <= 21.989)
F[0,1](MET >= 0.012 & y <= 0.895)
F[1,1](PHOSPHORUS <= 3.101 & y >= 0.059)
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.698)
((PROTIME_INR >= 1.200) U[0,0] (y = 0.807))
F[0,0](LACTIC_ACID <= 1.300 & y = 0.324)
F[0,1](SODIUM <= 135.292 & tte <= -0.060)
((dfa >= 0.507) U[0,0] (y = 0.623))
F[0,0](POTASSIUM >= 4.161 & tte <= -0.051)
F[0,1](s24_hr > -0.001 -> y = 0.855)
F[0,1](POTASSIUM >= 4.000 & y = 0.118)
((n_edrk < 0.942) U[0,1] (y = 0.899))
((MET >= 0.014) U[0,0] (death = 0.034))
((MET >= 0.003) U[0,0] (death = 0.034))
((Glasgow_Coma_Scale_Total >= 14.153) U[0,1] (y = 0.279))
((O2_Flow <= 5.792) U[0,1] (y = 0.518))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (Pulse <= 112.737))
G[0,1](POTASSIUM <= 4.338 | WHITE_BLOOD_CELL_COUNT >= 9.457)
G[1,1](n_evts <= 0.158 -> LOS >= 2.425)
G[0,1](dfa >= 0.496 | lds >= 0.900)
G[0,1](MAGNESIUM >= 1.880 | s24_hr >= -0.001)
G[1,1](Mort <= 0.718 -> tte >= -1.996)
G[1,1](Mort >= 0.052 -> Pulse >= 63.008)
G[1,1](hr >= 56.785 | n_edrk >= 0.138)
G[0,1](AF >= 0.008 -> ICU_Pt_Days >= 0.341)
G[0,0](LOS >= 3.721 | s24_edrk >= -0.007)
G[1,1](edrk <= 34.923 | s24_hr >= -0.000)
G[0,0](cosen <= -1.559 | s2_edrk <= 0.004)
G[1,1](n_evts <= 0.823 -> LOS >= 2.639)
G[0,0](CALCIUM <= 9.337 | Glasgow_Coma_Scale_Total >= 14.677)
G[0,0](Temp <= 37.538 | y <= 0.456)
G[0,1](n_evts <= 0.493 -> LOS >= 2.437)
F[0,1](Temp <= 37.152 & y = 0.777)
G[0,1](CREATININE <= 1.045 -> hr >= 55.470)
((direct >= 0.013) U[1,2] (n_edrk >= 0.743))
G[0,1](hr >= 65.182 -> srr <= 0.228)
G[0,0](CREATININE >= 0.812 -> dfa >= 0.612)
G[0,1](CHLORIDE >= 98.332 | dfa >= 0.703)
((n_edrk <= 0.938) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 9.643))
((AF >= 0.006) U[1,2] (BLOOD_UREA_NITROGEN <= 17.063))
G[0,1](BLOOD_UREA_NITROGEN >= 12.315 | Resp <= 21.024)
