((CALCIUM <= 9.568) U[0,1] (n_evts >= 0.511))
((edrk >= 14.030) U[0,1] (SBP <= 125.581))
((lds >= 0.439) U[0,0] (n_evts >= 0.022))
((Glasgow_Coma_Scale_Total >= 14.020) U[0,1] (n_evts >= 0.119))
G[1,1](ALT_GPT <= 29.911 -> WHITE_BLOOD_CELL_COUNT <= 7.953)
F[0,0](direct >= 0.099 | SpO2 <= 95.746)
((GLUCOSE >= 105.515) U[0,1] (ICU_Pt_Days >= 0.878))
F[1,1](CO2 >= 25.230 | n_evts >= 0.421)
F[0,0](af >= 0.007 | ICU_Pt_Days >= 0.805)
G[0,1](cosen >= -2.235 -> TOTAL_PROTEIN >= 6.570)
((Pulse <= 106.957) U[0,0] (TOTAL_BILIRUBIN >= 0.601))
((hr <= 97.208) U[0,0] (PLATELET_COUNT <= 235.678))
F[0,1](CREATININE >= 0.887 | y >= 0.264)
((POTASSIUM <= 3.989) U[0,1] (TOTAL_PROTEIN <= 6.936))
((CALCIUM <= 9.372) U[1,1] (cosen >= -2.418))
((CREATININE <= 0.978) U[0,1] (tte <= -0.024))
((ALKALINE_PHOSPHATASE >= 88.339) U[0,0] (Pulse >= 78.368))
((BLOOD_UREA_NITROGEN >= 15.824) U[0,0] (PLATELET_COUNT <= 225.862))
((cosen >= -2.434) U[0,1] (GLUCOSE >= 108.307))
((Mort >= 0.112) U[0,1] (PLATELET_COUNT <= 234.898))
F[0,1](HEMOGLOBIN >= 10.725 -> tte <= -0.022)
((tte >= -3.544) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.738))
((ALBUMIN <= 3.907) U[0,1] (TOTAL_PROTEIN <= 7.097))
F[0,1](Pulse <= 89.589 -> SODIUM <= 138.784)
G[0,1](PLATELET_COUNT >= 220.392 & y <= 0.512)
G[0,1](LOS <= 8.806 & PLATELET_COUNT >= 216.629)
G[0,0](CO2 >= 25.256 -> SODIUM >= 138.189)
G[1,1](PLATELET_COUNT < 225.481 -> y = 0.122)
G[0,1](ALBUMIN >= 3.480 | GLUCOSE <= 118.764)
((cosen >= -2.152) U[0,1] (PLATELET_COUNT <= 231.800))
F[0,1](ALKALINE_PHOSPHATASE <= 90.337 -> Mort >= 0.099)
((Pulse >= 78.524) U[1,1] (s8_hr >= -0.001))
G[0,0](GLUCOSE <= 116.817 & lds <= 1.426)
((AST_GOT <= 30.769) U[0,1] (hr >= 74.547))
G[1,1](PLATELET_COUNT >= 221.566 & s2_hr <= -0.000)
F[1,1](ALKALINE_PHOSPHATASE >= 89.421 & y >= 0.213)
((CALCIUM <= 9.328) U[1,2] (tte >= -3.446))
((TOTAL_BILIRUBIN >= 0.542) U[1,2] (tte >= -3.092))
((HEMOGLOBIN <= 11.846) U[1,2] (s24_hr <= 0.001))
F[1,1](hr >= 72.062 & n_edrk <= 0.777)
((ALBUMIN <= 3.725) U[1,2] (s24_hr <= 0.001))
G[1,1](s8_hr >= -0.001 -> y = 0.148)
