((AF >= 0.002) U[0,1] (n_evts >= 0.178))
((direct <= 0.370) U[0,1] (LOS >= 2.421))
((af <= 0.517) U[1,1] (LOS >= 2.901))
((AF <= 0.221) U[0,1] (LOS >= 2.329))
F[0,1](Pulse < 82.792 -> y = 0.647)
((dfa <= 1.315) U[0,1] (y >= 0.077))
((LOS >= 2.522) U[1,1] (s8_edrk >= -0.000))
((SBP <= 134.575) U[0,1] (y >= 0.015))
F[0,0](LOS >= 2.829 & s8_hr >= -0.003)
F[0,1](direct >= 0.095 | Glasgow_Coma_Scale_Total <= 14.962)
((death >= 0.049) U[0,0] (ICU_Pt_Days >= 1.062))
F[0,0](MET >= 0.002 | tte <= -0.137)
((SpO2 >= 92.355) U[1,1] (tte <= -0.196))
F[0,0](af <= 0.494 & tte <= -0.097)
G[0,1](lds <= 2.401 -> Mort <= 0.703)
F[0,1](n_edrk <= 0.869 & tte <= -0.203)
((ICU_Pt_Days >= 1.106) U[0,1] (O2_Flow >= 2.219))
F[0,1](Glasgow_Coma_Scale_Total >= 14.197 -> O2_Flow >= 2.178)
F[0,1](direct >= 0.115 & lds >= 0.508)
((cosen <= -0.187) U[0,1] (O2_Flow >= 2.049))
((Glasgow_Coma_Scale_Total <= 14.979) U[0,0] (n_edrk <= 0.888))
G[0,1](hr <= 96.077 & s24_hr <= 0.001)
G[0,0](LOS <= 8.172 & MET <= 0.439)
((LOS >= 2.109) U[1,1] (s24_edrk <= 0.001))
((direct >= 0.109) U[1,1] (MET <= 0.268))
((O2_Flow >= 2.118) U[1,2] (s24_edrk >= -0.008))
F[0,0](O2_Flow >= 2.197 & s2_hr >= -0.001)
((lds >= 0.825) U[1,1] (tte <= -0.165))
G[0,1](edrk <= 27.231 -> Mort <= 0.242)
((hr >= 73.444) U[0,0] (Mort >= 0.082))
((direct >= 0.091) U[1,1] (s8_edrk <= 0.002))
G[0,1](LACTIC_ACID <= 1.300 -> Pulse <= 93.084)
G[0,0](hr <= 88.839 | ICU_Pt_Days <= 3.849)
G[0,1](MET <= 0.671 -> O2_Flow <= 3.347)
F[0,0](direct >= 0.103 & Pulse <= 100.374)
((Glasgow_Coma_Scale_Total <= 14.976) U[1,2] (TROPONIN_I <= 0.060))
G[0,0](AF <= 0.199 & tte >= -1.550)
G[0,1](s8_hr >= -0.002 -> SpO2 >= 87.171)
G[0,1](CREATININE <= 1.100 & Resp >= 15.841)
G[0,1](death >= 0.052 -> SpO2 >= 93.278)
G[0,0](Temp <= 37.379 & TROPONIN_I <= 0.060)
G[0,1](dfa >= 0.734 | SpO2 <= 97.919)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (Temp >= 35.747))
((cosen <= -0.800) U[0,1] (MET >= 0.009))
((death >= 0.010) U[1,2] (Pulse <= 93.666))
