((CALCIUM <= 9.209) U[0,1] (n_evts >= 0.082))
F[0,1](ICU_Pt_Days >= 0.186 | O2_Flow >= 2.129)
((srr <= 0.203) U[0,1] (tte <= -0.044))
F[0,1](Glasgow_Coma_Scale_Total >= 14.897 & n_evts >= 0.074)
((AF >= 0.009) U[0,1] (HEMOGLOBIN <= 12.390))
G[0,1](AF <= 0.083 & PLATELET_COUNT <= 192.572)
G[0,1](AST_GOT >= 41.921 | GLUCOSE >= 136.239)
G[0,1](n_edrk >= 0.255 -> n_evts <= 0.293)
((PHOSPHORUS <= 3.422) U[0,0] (PLATELET_COUNT >= 138.805))
((hr <= 70.365) U[0,0] (ICU_Pt_Days >= 0.019))
F[0,1](dfa >= 0.513 -> direct >= 0.030)
G[0,1](LOS <= 6.597 -> n_evts <= 0.524)
((LOS >= 2.506) U[1,1] (SODIUM <= 137.614))
G[0,0](CALCIUM <= 9.275 -> MAGNESIUM <= 1.984)
G[0,0](AF <= 0.438 & GLUCOSE >= 159.132)
G[0,0](death <= 0.172 & PHOSPHORUS <= 3.452)
((Glasgow_Coma_Scale_Total >= 14.025) U[0,0] (y >= 0.004))
((Mort <= 0.626) U[1,1] (n_evts >= 0.094))
((AST_GOT <= 46.933) U[0,0] (direct >= 0.038))
G[0,0](SBP <= 180.558 & srr >= 0.178)
G[1,1](AST_GOT <= 47.559 -> n_edrk >= 0.448)
G[0,1](death <= 0.212 & n_edrk >= 0.252)
F[0,0](death <= 0.805 & PLATELET_COUNT >= 139.908)
((O2_Flow >= 2.005) U[1,1] (SpO2 <= 97.404))
G[0,1](death <= 0.939 & Resp >= 15.610)
G[0,1](n_edrk >= 0.650 & srr >= 0.112)
F[1,1](LOS >= 2.061 & y <= 0.167)
G[0,0](GLUCOSE >= 129.857 & TOTAL_PROTEIN >= 6.331)
G[0,1](CHLORIDE >= 95.683 -> hr <= 97.892)
F[0,0](death >= 0.025 & GLUCOSE <= 209.595)
F[0,0](edrk >= 14.460 & LOS >= 2.223)
((Mort <= 0.436) U[0,1] (TOTAL_BILIRUBIN <= 1.295))
F[0,1](TOTAL_BILIRUBIN >= 1.114 -> y >= 0.049)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,1] (PLATELET_COUNT >= 128.918))
G[0,0](death >= 0.019 -> Mort <= 0.187)
G[0,1](direct <= 0.104 & TOTAL_PROTEIN >= 6.499)
G[1,1](death <= 0.772 & Glasgow_Coma_Scale_Total >= 14.490)
G[0,0](GLUCOSE >= 143.096 | Mort >= 0.013)
G[0,1](SBP >= 84.168 -> Temp >= 36.055)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,2] (hr <= 111.956))
F[0,1](hr <= 72.637 -> TOTAL_BILIRUBIN <= 1.376)
F[0,1](Pulse <= 99.000 & TOTAL_PROTEIN <= 6.727)
G[1,1](ICU_Pt_Days <= 4.899 | y >= 0.018)
G[0,1](MET >= 0.006 -> Pulse <= 99.718)
((AF >= 0.004) U[1,1] (s8_hr <= 0.000))
G[0,0](Mort <= 0.091 | Resp >= 15.542)
((n_edrk >= 0.008) U[1,1] (TOTAL_BILIRUBIN <= 1.260))
F[1,1](Glasgow_Coma_Scale_Total >= 14.103 -> y = 0.275)
G[1,1](Mort >= 0.011 | n_edrk >= 0.039)
G[0,1](dfa <= 0.964 | srr >= 0.166)
F[0,0](Resp >= 13.996 -> y = 0.301)
