((AF >= 0.005) U[0,1] (n_evts >= 0.055))
G[0,0](tte < -0.047 -> y = 0.564)
((PARTIAL_THROMBOPLASTIN_TIME >= 29.233) U[0,1] (tte <= -0.052))
((O2_Flow <= 4.755) U[0,1] (y >= 0.051))
((CALCIUM >= 8.088) U[0,1] (y >= 0.044))
((ICU_Pt_Days >= 1.175) U[0,1] (y >= 0.016))
((hr <= 101.302) U[0,1] (y >= 0.009))
G[0,1](LOS <= 10.640 & y <= 0.736)
((lds <= 2.473) U[1,1] (y >= 0.049))
G[0,1](MET >= 0.002 | y <= 0.862)
F[0,1](AST_GOT <= 54.871 & direct >= 0.034)
F[0,1](AF >= 0.003 | direct >= 0.026)
G[0,1](Mort <= 0.252 | n_edrk >= 0.711)
G[1,1](Mort > 0.040 -> y = 0.411)
G[0,1](ALT_GPT >= 21.392 -> Mort <= 0.263)
G[1,1](cosen <= -1.838 -> y <= 0.879)
F[1,1](Pulse <= 95.158 & y >= 0.005)
G[0,0](cosen >= -2.660 -> LOS <= 6.419)
((Mort >= 0.014) U[1,2] (SBP >= 95.325))
G[1,1](ALBUMIN <= 3.193 | hr <= 106.794)
G[0,1](SBP >= 91.201 | TOTAL_PROTEIN <= 6.189)
G[1,1](MET <= 0.172 -> s24_edrk <= 0.002)
((hr >= 73.696) U[0,1] (MET >= 0.003))
((AF >= 0.001) U[1,1] (Pulse >= 76.282))
F[1,1](Resp >= 13.192 -> y = 0.779)
G[0,1](SpO2 <= 98.272 | TOTAL_PROTEIN <= 6.290)
G[0,1](MET >= 0.003 | SBP <= 166.081)
G[0,1](SBP <= 154.541 & y <= 0.235)
G[1,1](Mort >= 0.004 -> Pulse >= 75.966)
F[1,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.638)
((ALBUMIN >= 3.137) U[1,1] (y = 0.948))
((ALT_GPT > 21.001) U[0,1] (y = 0.375))
((death >= 0.013) U[0,1] (y = 0.234))
F[0,1](CALCIUM < 8.794 & y = 0.142)
F[0,1](s24_edrk >= -0.000 & y = 0.845)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.855))
G[0,1](MET <= 0.752 | Temp <= 37.296)
((SBP >= 127.104) U[0,1] (y = 0.507))
G[0,0](BLOOD_UREA_NITROGEN <= 20.249 | GLUCOSE <= 119.534)
G[0,0](cosen <= -2.365 -> Mort <= 0.430)
G[0,0](ALKALINE_PHOSPHATASE >= 66.737 | Resp >= 12.058)
G[0,1](MAGNESIUM <= 2.142 -> POTASSIUM <= 4.951)
G[0,1](ALBUMIN >= 3.107 | Temp >= 36.398)
G[0,0](s24_edrk <= 0.003 -> s8_edrk >= -0.005)
G[0,1](cosen >= -2.547 -> PROTIME_INR <= 1.191)
G[0,1](CALCIUM >= 8.001 | PROTIME_INR <= 1.102)
F[0,1](O2_Flow > 1.531 & y = 0.988)
F[1,1](SODIUM <= 136.650 & y = 0.011)
G[0,0](hr >= 69.615 | LOS >= 2.628)
((MET >= 0.010) U[0,1] (death = 0.025))
((n_edrk <= 0.990) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 28.804))
F[0,0](BLOOD_UREA_NITROGEN <= 18.779 & CREATININE >= 0.913)
((MET >= 0.000) U[0,0] (death = 0.025))
F[1,1](BLOOD_UREA_NITROGEN <= 18.880 & CREATININE >= 0.929)
((ALBUMIN <= 3.187) U[1,1] (y >= 0.037))
((WHITE_BLOOD_CELL_COUNT <= 9.907) U[1,1] (y = 0.687))
((MET >= 0.008) U[0,0] (death = 0.025))
((MET >= 0.007) U[0,1] (death = 0.025))
((af >= 0.008) U[1,1] (y = 0.794))
((n_evts > 0.065) U[1,1] (y = 0.899))
((MET >= 0.013) U[1,1] (death = 0.025))
((MET >= 0.003) U[0,0] (death = 0.025))
((MET >= 0.002) U[0,1] (death = 0.025))
F[0,1](POTASSIUM > 3.853 & y = 0.756)
((ICU_Pt_Days <= 3.415) U[1,1] (y = 0.645))
G[0,1](n_evts <= 0.314 -> LOS >= 3.771)
G[0,1](LOS <= 7.229 | n_evts >= 0.018)
F[1,1](s2_edrk > -0.003 & y = 0.630)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.777))
G[0,0](CALCIUM >= 8.275 | GLUCOSE >= 95.440)
G[0,1](hr <= 78.580 | s2_hr >= -0.002)
G[0,1](ALKALINE_PHOSPHATASE >= 65.647 | hr <= 103.750)
G[0,0](CREATININE >= 0.851 | lds >= 0.743)
G[0,0](lds >= 1.572 | PROTIME_INR >= 0.974)
G[0,0](ICU_Pt_Days <= 3.217 | s8_hr <= 0.001)
G[1,1](n_evts <= 0.950 -> LOS >= 2.507)
G[1,1](n_evts <= 0.655 -> LOS >= 2.544)
G[0,0](ALBUMIN <= 3.168 | lds <= 2.466)
F[1,1](hr >= 69.222 -> tte <= -0.041)
G[0,1](death <= 0.546 -> lds >= 1.692)
G[1,1](BLOOD_UREA_NITROGEN <= 19.992 -> hr >= 67.334)
G[1,1](PROTIME_INR <= 1.197 | WHITE_BLOOD_CELL_COUNT <= 8.186)
G[0,0](ALT_GPT <= 21.404 | PROTIME_INR <= 1.074)
F[0,0](hr <= 106.012 & n_edrk <= 0.982)
G[0,1](AST_GOT <= 48.401 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.675)
G[0,1](PLATELET_COUNT <= 181.427 | SBP >= 129.243)
((Mort >= 0.022) U[1,2] (SpO2 >= 92.867))
F[1,1](CALCIUM >= 8.111 & cosen >= -2.466)
G[0,1](Glasgow_Coma_Scale_Total >= 14.629 -> SODIUM >= 130.834)
G[1,1](Pulse <= 78.973 & s24_hr <= 0.001)
