((af >= 0.004) U[0,1] (n_evts >= 0.002))
((n_edrk <= 0.991) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.627))
((ICU_Pt_Days >= 0.078) U[1,1] (POTASSIUM >= 3.593))
((CREATININE <= 2.344) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 31.605))
((lds <= 2.034) U[1,1] (n_evts >= 0.078))
((cosen <= -2.059) U[0,1] (n_edrk <= 0.930))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.623) U[1,2] (Pulse <= 110.285))
((CALCIUM >= 8.928) U[0,1] (Mort >= 0.014))
((n_evts <= 0.747) U[0,1] (O2_Flow >= 2.092))
F[0,1](CALCIUM <= 9.206 & death >= 0.012)
((death <= 0.167) U[1,1] (y >= 0.039))
F[0,1](Glasgow_Coma_Scale_Total >= 14.521 & Mort >= 0.034)
((CREATININE <= 1.990) U[0,1] (death >= 0.033))
F[0,0](ICU_Pt_Days >= 0.036 & O2_Flow >= 2.042)
((hr >= 81.626) U[1,1] (Mort >= 0.041))
((lds >= 0.874) U[1,1] (O2_Flow >= 2.093))
((Glasgow_Coma_Scale_Total <= 14.970) U[1,2] (s8_edrk <= 0.004))
((death >= 0.024) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 13.116))
((death >= 0.036) U[0,0] (Glasgow_Coma_Scale_Total <= 14.974))
G[0,0](Glasgow_Coma_Scale_Total <= 14.977 -> y = 0.661)
G[0,1](Glasgow_Coma_Scale_Total >= 14.220 | MET <= 0.709)
G[0,0](ICU_Pt_Days <= 2.589 | SpO2 <= 96.484)
G[0,1](AF >= 0.005 -> hr <= 106.388)
G[0,1](cosen <= -1.641 | direct >= 0.043)
G[0,1](Glasgow_Coma_Scale_Total >= 14.489 | s24_edrk >= -0.006)
G[1,1](Mort >= 0.064 -> O2_Flow >= 2.100)
G[0,1](death <= 0.339 | s2_edrk >= -0.003)
G[0,1](direct >= 0.053 | edrk <= 35.558)
