((AF >= 0.009) U[0,0] (n_evts >= 0.100))
((ICU_Pt_Days <= 3.124) U[0,1] (n_evts >= 0.098))
F[0,1](MAGNESIUM <= 2.184 & n_evts >= 0.126)
F[0,1](Mort >= 0.049 | n_evts >= 0.010)
F[1,1](direct >= 0.008 | n_evts >= 0.126)
((CHLORIDE <= 104.064) U[1,1] (tte <= -0.005))
((srr >= 0.066) U[0,1] (tte <= -0.077))
G[0,1](direct <= 0.594 & SBP >= 74.377)
F[1,1](MET <= 0.586 -> n_edrk <= 0.947)
((LOS >= 3.454) U[1,2] (srr <= 0.255))
G[1,1](n_edrk <= 0.955 -> y = 0.359)
F[0,0](direct >= 0.017 & tte <= -0.021)
G[1,1](dfa <= 0.997 & Mort <= 0.365)
G[0,1](s24_edrk <= 0.003 & s8_edrk <= 0.001)
((MET <= 0.954) U[0,0] (O2_Flow >= 2.150))
((Mort >= 0.002) U[1,2] (SpO2 >= 90.618))
F[0,1](ICU_Pt_Days >= 1.040 & Pulse <= 79.785)
((direct >= 0.005) U[1,2] (s8_edrk <= 0.001))
F[0,1](death >= 0.016 & SpO2 <= 97.742)
G[1,1](ICU_Pt_Days >= 0.747 & s2_edrk >= -0.004)
((n_edrk >= 0.632) U[1,1] (tte <= -0.085))
G[0,0](Pulse <= 113.333 & s24_edrk <= 0.003)
G[0,1](direct <= 0.441 -> O2_Flow <= 4.680)
G[0,0](n_evts >= 0.093 -> tte <= -0.043)
G[1,1](ICU_Pt_Days <= 2.301 -> s8_edrk >= -0.001)
F[0,1](s8_edrk < 0.003 -> y = 0.380)
F[0,1](direct <= 0.574 & Glasgow_Coma_Scale_Total <= 14.993)
((edrk <= 23.881) U[0,0] (Glasgow_Coma_Scale_Total <= 14.984))
((cosen <= -0.829) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,0](MAGNESIUM <= 2.181 -> tte >= -1.007)
G[0,1](hr <= 111.284 | PHOSPHORUS <= 3.359)
G[0,1](HEMOGLOBIN >= 11.884 | s8_hr <= 0.001)
G[0,1](O2_Flow <= 3.245 -> Resp >= 12.511)
((dfa >= 0.670) U[1,1] (n_edrk <= 0.946))
G[0,1](AF >= 0.005 | edrk >= 14.884)
G[1,1](af <= 0.479 & lds <= 1.589)
((s24_hr > -0.003) U[0,1] (y = 0.678))
((MAGNESIUM <= 2.134) U[0,1] (y = 0.663))
F[0,0](PLATELET_COUNT < 263.189 & y = 0.451)
((lds < 1.855) U[0,1] (y = 0.929))
F[0,0](HEMOGLOBIN >= 12.480 & LOS >= 3.232)
((edrk < 30.725) U[0,0] (y = 0.035))
F[0,1](O2_Flow > 2.035 & y = 0.095)
F[0,1](HEMOGLOBIN >= 12.623 & ICU_Pt_Days >= 1.120)
((MET >= 0.004) U[0,1] (death = 0.038))
G[0,1](GLUCOSE >= 100.890 | hr <= 85.919)
G[0,1](BLOOD_UREA_NITROGEN >= 20.247 | ICU_Pt_Days <= 4.842)
G[0,0](HEMOGLOBIN <= 14.197 -> SODIUM >= 136.328)
G[0,0](PHOSPHORUS >= 3.295 -> SODIUM <= 138.058)
G[0,1](Mort <= 0.093 | Pulse >= 63.087)
F[0,1](BLOOD_UREA_NITROGEN <= 20.854 & O2_Flow >= 2.060)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.244))
G[1,1](BLOOD_UREA_NITROGEN >= 20.339 | POTASSIUM >= 4.422)
((ALBUMIN < 3.200) U[0,0] (y = 0.811))
G[1,1](GLUCOSE <= 110.219 | POTASSIUM <= 4.584)
F[0,1](Resp > 12.303 & y = 0.512)
((direct >= 0.048) U[1,1] (HEMOGLOBIN >= 11.821))
((srr >= 0.024) U[1,1] (y = 0.709))
((Pulse > 66.367) U[1,1] (y = 0.240))
((ICU_Pt_Days >= 0.623) U[0,0] (y = 0.980))
F[0,1](direct > 0.064 & y = 0.113)
((ALT_GPT > 22.000) U[0,0] (y = 0.655))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (s8_hr >= -0.002))
((MET >= 0.001) U[0,1] (death = 0.038))
F[0,0](GLUCOSE <= 111.063 & HEMOGLOBIN <= 13.509)
((MET >= 0.006) U[1,1] (death = 0.038))
G[0,1](death <= 0.731 | Mort >= 0.046)
((MET >= 0.012) U[0,1] (death = 0.038))
G[0,0](death >= 0.024 | SBP <= 164.146)
G[0,0](CHLORIDE <= 103.734 | Glasgow_Coma_Scale_Total >= 14.812)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 | Resp >= 17.977)
G[0,1](BLOOD_UREA_NITROGEN >= 20.016 | PHOSPHORUS <= 3.354)
G[0,1](n_evts <= 0.355 -> LOS >= 2.487)
G[0,1](death >= 0.013 -> srr <= 0.200)
G[0,1](SODIUM <= 138.614 | tte >= -1.014)
G[0,1](n_evts <= 0.678 -> LOS >= 2.238)
G[0,1](n_evts <= 0.696 -> LOS >= 2.470)
G[1,1](n_evts <= 0.249 -> LOS >= 2.565)
G[0,0](Resp <= 33.222 | y >= 0.019)
G[1,1](n_edrk <= 0.965 -> PHOSPHORUS >= 3.322)
G[1,1](PLATELET_COUNT <= 267.809 -> srr <= 0.154)
F[0,1](hr <= 72.081 -> y = 0.538)
G[1,1](GLUCOSE >= 101.781 -> s8_hr >= -0.001)
G[0,1](af >= 0.014 -> AF >= 0.009)
G[1,1](SpO2 <= 97.658 & tte >= -3.340)
