((AF >= 0.002) U[0,1] (n_evts >= 0.018))
((GLUCOSE <= 123.878) U[0,1] (ICU_Pt_Days >= 0.090))
((Mort <= 0.736) U[0,1] (tte <= -0.007))
((direct >= 0.004) U[0,1] (tte <= -0.014))
G[0,1](LOS >= 2.022 & y <= 0.521)
F[0,1](n_edrk <= 0.987 & y >= 0.002)
((LOS <= 10.231) U[1,1] (n_evts >= 0.010))
G[0,1](death <= 0.445 & tte >= -0.586)
G[1,1](BLOOD_UREA_NITROGEN >= 22.278 | PARTIAL_THROMBOPLASTIN_TIME >= 32.065)
G[1,1](BLOOD_UREA_NITROGEN >= 23.972 | PHOSPHORUS >= 3.894)
((CHLORIDE <= 104.390) U[1,1] (y >= 0.018))
((Mort >= 0.006) U[0,0] (y >= 0.003))
((Glasgow_Coma_Scale_Total >= 14.550) U[0,1] (Mort >= 0.011))
((PLATELET_COUNT >= 161.298) U[1,1] (y >= 0.011))
F[0,1](direct >= 0.011 & Glasgow_Coma_Scale_Total >= 14.652)
G[0,0](AF >= 0.000 & direct <= 0.088)
((O2_Flow >= 2.017) U[1,1] (PLATELET_COUNT >= 167.521))
F[0,0](HEMOGLOBIN <= 13.179 & O2_Flow >= 2.011)
((CALCIUM >= 9.156) U[0,1] (death >= 0.006))
((direct >= 0.002) U[1,2] (edrk >= 7.970))
((direct >= 0.004) U[1,1] (n_edrk <= 0.984))
((GLUCOSE >= 100.896) U[1,1] (Mort >= 0.002))
F[0,0](Mort >= 0.009 & s24_edrk <= 0.001)
F[0,1](s24_edrk < 0.001 -> y = 0.211)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> n_evts <= 0.771)
((cosen <= -1.527) U[1,1] (O2_Flow >= 2.025))
((death >= 0.002) U[1,1] (Pulse >= 58.376))
F[1,1](death >= 0.001 & s2_edrk <= 0.001)
G[0,0](dfa >= 0.294 -> hr <= 100.165)
G[0,1](MET >= 0.002 | Resp <= 21.749)
((hr >= 62.751) U[0,1] (MET >= 0.003))
((death >= 0.002) U[1,2] (Resp >= 12.155))
G[0,1](CALCIUM <= 9.445 -> cosen <= -1.321)
G[0,1](AF >= 0.001 -> y = 0.559)
G[0,0](edrk <= 36.322 -> Resp <= 21.197)
G[0,1](death <= 0.870 | edrk >= 17.984)
G[0,1](ICU_Pt_Days <= 2.945 | LOS >= 5.807)
F[1,1](MET >= 0.001 & tte <= -0.013)
G[0,1](edrk >= 13.769 | s24_edrk <= 0.002)
G[0,0](death <= 0.450 -> Glasgow_Coma_Scale_Total >= 14.769)
((GLUCOSE <= 116.363) U[1,1] (n_evts >= 0.022))
((AF >= 0.001) U[1,2] (s8_hr >= -0.003))
G[0,1](Pulse <= 76.889 | SBP >= 63.626)
F[0,1](GLUCOSE <= 116.808 & y = 0.218)
G[0,1](ALKALINE_PHOSPHATASE <= 107.255 -> GLUCOSE <= 131.019)
G[0,1](CHLORIDE >= 102.734 -> Mort <= 0.486)
G[0,1](AF >= 0.002 -> tte <= -0.027)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> n_edrk >= 0.003)
G[0,0](hr <= 76.460 | SBP >= 82.433)
G[0,1](MAGNESIUM <= 2.364 | Temp <= 37.005)
F[0,0](s8_edrk <= 0.003 & y = 0.851)
G[0,1](hr <= 83.066 | s8_hr >= -0.003)
G[0,1](HEMOGLOBIN <= 13.223 | Mort <= 0.548)
G[0,0](HEMOGLOBIN <= 13.303 | SODIUM <= 139.194)
G[0,0](n_evts <= 0.414 -> LOS >= 9.048)
G[0,1](n_evts <= 0.402 -> LOS >= 9.697)
