((af >= 0.003) U[0,0] (n_evts >= 0.004))
((direct <= 0.968) U[0,1] (n_edrk <= 0.916))
((HEMOGLOBIN >= 7.833) U[0,1] (n_edrk <= 0.986))
((SpO2 <= 99.286) U[0,1] (y >= 0.017))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.268 & y >= 0.015)
F[0,1](SBP <= 179.352 -> y >= 0.074)
((PLATELET_COUNT >= 130.699) U[0,1] (y >= 0.048))
G[0,0](BLOOD_UREA_NITROGEN >= 24.203 | y <= 0.789)
F[1,1](ICU_Pt_Days >= 2.065 & PHOSPHORUS >= 2.039)
G[0,1](direct >= 0.051 -> PROTIME_INR <= 1.077)
G[0,1](ICU_Pt_Days >= 0.311 & s24_edrk <= 0.002)
F[0,1](death >= 0.016 | Mort >= 0.024)
((MAGNESIUM <= 2.168) U[1,1] (Mort >= 0.037))
G[0,0](edrk >= 12.952 -> Mort <= 0.951)
G[1,1](CREATININE >= 1.133 | direct <= 0.263)
G[0,1](hr >= 77.733 & Pulse >= 81.523)
((n_evts >= 0.073) U[1,2] (y <= 0.273))
((AF >= 0.001) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](death > 0.006 -> y = 0.869)
F[1,1](death >= 0.028 & s24_edrk <= 0.003)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & s8_edrk >= -0.001)
((CREATININE <= 1.224) U[1,1] (Glasgow_Coma_Scale_Total <= 14.974))
G[0,1](Glasgow_Coma_Scale_Total >= 14.479 | PARTIAL_THROMBOPLASTIN_TIME <= 31.371)
G[0,1](hr >= 76.358 & Pulse >= 78.503)
G[0,1](cosen <= -1.986 & s24_edrk >= -0.004)
F[0,1](PHOSPHORUS >= 1.969 & Resp >= 16.201)
((MET >= 0.010) U[1,1] (SBP <= 167.429))
((death >= 0.030) U[1,1] (tte >= -2.720))
((death >= 0.029) U[1,2] (MET <= 0.517))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (Mort >= 0.052))
((HEMOGLOBIN <= 8.431) U[0,1] (MET >= 0.007))
((AF >= 0.005) U[1,1] (s24_hr >= -0.004))
G[0,1](MET <= 0.852 & Pulse <= 113.770)
G[1,1](PLATELET_COUNT <= 184.224 | Resp >= 13.309)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.348 -> tte >= -2.084)
G[1,1](AF >= 0.009 -> lds >= 1.240)
((AF >= 0.009) U[0,0] (PLATELET_COUNT >= 133.409))
G[1,1](cosen <= -1.258 -> HEMOGLOBIN <= 9.748)
((Glasgow_Coma_Scale_Total >= 14.316) U[0,0] (HEMOGLOBIN >= 8.140))
((O2_Flow <= 5.204) U[0,0] (PLATELET_COUNT >= 134.954))
