((CALCIUM <= 9.305) U[0,1] (n_evts >= 0.026))
((n_evts >= 0.001) U[1,1] (srr >= 0.019))
F[0,1](SpO2 >= 91.402 & y >= 0.158)
F[0,0](af <= 0.354 & ICU_Pt_Days >= 0.197)
F[0,0](BLOOD_UREA_NITROGEN >= 13.019 & ICU_Pt_Days >= 0.338)
((WHITE_BLOOD_CELL_COUNT <= 12.296) U[0,1] (y >= 0.108))
G[0,1](ALBUMIN >= 3.206 | y <= 0.958)
G[0,1](LOS <= 6.755 & SpO2 >= 86.372)
F[0,1](cosen <= -1.822 & ICU_Pt_Days >= 0.526)
((AST_GOT <= 25.307) U[0,1] (tte <= -0.092))
G[1,1](tte <= -0.099 -> y = 0.708)
((AF <= 0.397) U[0,0] (y >= 0.136))
((death >= 0.056) U[0,1] (Mort >= 0.097))
F[1,1](PLATELET_COUNT >= 237.254 -> tte <= -0.191)
G[1,1](tte >= -0.287 | WHITE_BLOOD_CELL_COUNT >= 11.206)
((hr <= 108.147) U[0,1] (PLATELET_COUNT <= 317.180))
G[1,1](ALKALINE_PHOSPHATASE >= 77.281 -> CALCIUM >= 8.926)
G[0,1](Glasgow_Coma_Scale_Total >= 14.528 & PLATELET_COUNT >= 298.852)
G[1,1](AF <= 0.078 -> ICU_Pt_Days <= 1.973)
((cosen <= -1.563) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 12.723))
((ICU_Pt_Days >= 0.238) U[0,1] (O2_Flow >= 2.133))
((AF <= 0.179) U[0,1] (O2_Flow >= 2.258))
G[0,0](lds <= 2.099 & Temp >= 36.644)
G[0,1](BLOOD_UREA_NITROGEN <= 16.924 & LOS <= 9.345)
G[1,1](Mort >= 0.024 -> TOTAL_PROTEIN >= 6.386)
G[0,0](s24_hr <= 0.000 & WHITE_BLOOD_CELL_COUNT >= 8.670)
G[0,0](HEMOGLOBIN <= 11.648 -> TOTAL_PROTEIN >= 6.321)
((n_evts >= 0.081) U[0,1] (TOTAL_PROTEIN <= 7.169))
F[1,1](BLOOD_UREA_NITROGEN >= 14.525 & SpO2 >= 90.514)
((ALKALINE_PHOSPHATASE >= 78.390) U[1,1] (BLOOD_UREA_NITROGEN >= 13.260))
F[0,1](ALT_GPT >= 18.244 & cosen >= -2.259)
((Glasgow_Coma_Scale_Total >= 14.076) U[0,0] (Mort >= 0.071))
G[0,1](death >= 0.059 -> n_evts <= 0.678)
G[0,0](CO2 <= 29.433 -> Mort <= 0.367)
G[0,0](ALBUMIN >= 3.328 & HEMOGLOBIN >= 10.384)
((edrk >= 16.658) U[1,1] (ICU_Pt_Days >= 0.669))
G[0,0](HEMOGLOBIN <= 11.633 -> LOS <= 9.531)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 -> HEMOGLOBIN >= 11.187)
G[0,1](death <= 0.449 -> Resp <= 21.629)
((ICU_Pt_Days >= 0.414) U[1,2] (y <= 0.408))
((death >= 0.069) U[0,0] (Glasgow_Coma_Scale_Total <= 14.983))
((Glasgow_Coma_Scale_Total <= 14.971) U[1,2] (s2_edrk >= -0.004))
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (O2_Flow <= 3.005))
G[0,1](AF <= 0.153 -> LOS <= 7.590)
((BLOOD_UREA_NITROGEN >= 13.981) U[1,1] (death >= 0.015))
((ALKALINE_PHOSPHATASE >= 75.144) U[1,2] (cosen <= -1.966))
G[0,1](dfa >= 0.381 -> Pulse <= 108.927)
