((CALCIUM <= 9.777) U[0,0] (n_evts >= 0.039))
((direct >= 0.022) U[0,1] (ICU_Pt_Days >= 0.221))
F[1,1](lds <= 2.371 & tte <= -0.004)
((n_edrk >= 0.203) U[0,1] (tte <= -0.028))
((ALBUMIN <= 3.866) U[1,1] (tte <= -0.043))
G[0,1](srr >= 0.104 | TOTAL_PROTEIN >= 7.048)
F[1,1](PHOSPHORUS <= 4.000 & TOTAL_BILIRUBIN >= 0.474)
((edrk <= 16.205) U[0,1] (n_edrk <= 0.963))
F[1,1](edrk <= 34.953 -> y >= 0.012)
F[1,1](n_evts >= 0.100 & y >= 0.023)
G[0,0](CO2 >= 27.779 & direct <= 0.311)
G[0,0](CO2 >= 30.865 & Glasgow_Coma_Scale_Total >= 14.630)
((ALBUMIN >= 3.614) U[0,0] (BLOOD_UREA_NITROGEN <= 85.600))
G[0,1](ALBUMIN <= 3.957 -> GLUCOSE >= 143.983)
G[0,1](cosen >= -1.750 & srr <= 0.206)
((ICU_Pt_Days <= 0.622) U[0,1] (O2_Flow >= 2.042))
G[0,1](CO2 <= 32.554 -> O2_Flow <= 2.987)
((lds <= 2.953) U[1,1] (O2_Flow >= 2.046))
((cosen >= -2.209) U[0,1] (O2_Flow >= 2.024))
((n_edrk >= 0.512) U[1,1] (n_evts >= 0.109))
((edrk >= 13.798) U[1,1] (Mort >= 0.031))
G[0,1](ICU_Pt_Days <= 3.993 | LOS <= 9.341)
((CO2 <= 32.651) U[1,1] (death >= 0.007))
((CREATININE >= 2.084) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,1](death >= 0.006 -> s8_edrk >= -0.004)
G[0,1](LOS >= 2.879 | TOTAL_PROTEIN >= 6.414)
G[0,1](Resp >= 14.691 -> s2_edrk >= -0.001)
G[0,0](edrk <= 21.885 & lds >= 0.613)
G[0,1](dfa <= 0.887 -> O2_Flow <= 3.799)
G[1,1](Pulse >= 62.436 -> SpO2 <= 99.122)
((death >= 0.024) U[1,2] (Pulse <= 88.758))
G[1,1](srr >= 0.048 -> Temp <= 36.960)
G[0,1](POTASSIUM <= 3.720 | Temp >= 36.203)
G[0,0](CREATININE <= 2.470 -> SpO2 <= 99.320)
G[0,0](CALCIUM >= 9.020 | SpO2 <= 99.620)
F[1,1](CO2 < 33.811 & y = 0.670)
((PROTIME_INR <= 1.200) U[1,1] (y = 0.379))
((ALBUMIN <= 3.903) U[1,1] (y = 0.730))
((SODIUM >= 137.837) U[1,1] (y = 0.634))
F[1,1](dfa > 0.456 & y = 0.032)
((MET > 0.012) U[0,1] (y = 0.201))
((AF > 0.001) U[1,1] (y = 0.995))
F[1,1](AF >= 0.007 & hr <= 86.477)
