((CALCIUM <= 8.269) U[0,1] (n_evts >= 0.128))
G[0,1](n_edrk >= 0.392 & y <= 0.189)
((PROTIME_INR <= 1.548) U[0,0] (tte <= -0.090))
((n_evts <= 0.346) U[0,1] (y >= 0.095))
G[0,1](Pulse >= 84.287 & s2_edrk <= 0.003)
G[0,1](direct >= 0.087 -> y = 0.687)
F[1,1](hr >= 81.372 & y >= 0.065)
((dfa <= 0.692) U[1,1] (tte <= -0.128))
((af >= 0.004) U[0,1] (direct >= 0.026))
F[0,1](edrk <= 27.946 -> tte <= -0.093)
G[0,0](direct >= 0.075 -> WHITE_BLOOD_CELL_COUNT >= 8.490)
F[0,1](edrk >= 16.499 & n_evts >= 0.148)
F[1,1](direct >= 0.076 & edrk <= 26.418)
G[1,1](ICU_Pt_Days <= 4.866 -> n_edrk >= 0.622)
G[0,0](direct >= 0.041 | n_evts <= 0.219)
F[0,0](Mort >= 0.016 & PLATELET_COUNT >= 162.629)
((CO2 >= 22.762) U[0,0] (Mort >= 0.043))
((CREATININE <= 1.786) U[0,0] (Mort >= 0.009))
G[0,1](hr >= 81.652 & Pulse >= 79.788)
((CREATININE <= 1.670) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
F[1,1](AF <= 0.190 & O2_Flow >= 2.150)
G[1,1](LOS <= 7.959 | y <= 0.644)
G[0,0](death <= 0.605 | MAGNESIUM <= 1.908)
G[1,1](BLOOD_UREA_NITROGEN <= 18.465 | death <= 0.362)
G[0,0](death <= 0.375 & s24_edrk >= -0.007)
F[0,1](CALCIUM >= 8.122 & s24_hr >= -9.872430570331847e-05)
((death >= 0.041) U[1,1] (Resp <= 22.567))
G[1,1](ICU_Pt_Days <= 4.799 | tte <= -0.029)
((death >= 0.010) U[1,1] (LOS >= 2.813))
((O2_Flow >= 2.111) U[1,1] (y >= 0.113))
F[0,1](direct <= 0.156 & y >= 0.021)
((dfa >= 0.629) U[1,1] (O2_Flow >= 2.131))
G[0,1](death >= 0.016 -> hr >= 93.682)
G[0,1](MET <= 0.885 -> s8_edrk <= 0.001)
G[0,1](hr >= 82.451 -> SBP >= 97.848)
F[0,1](tte <= -0.040 & y <= 0.872)
G[1,1](LOS >= 3.970 & Temp >= 35.658)
((CREATININE <= 1.774) U[0,0] (PROTIME_INR <= 1.529))
G[0,0](AF <= 0.268 & s24_hr >= -0.001)
G[0,1](dfa >= 0.635 | s8_edrk <= 0.002)
G[0,0](direct <= 0.672 | s8_hr <= 0.001)
G[0,1](s8_hr <= 0.001 | SBP <= 156.946)
((O2_Flow <= 3.249) U[0,0] (PROTIME_INR <= 1.558))
G[0,1](POTASSIUM <= 3.845 | SBP <= 160.195)
G[1,1](LOS <= 10.603 -> MET <= 0.407)
G[0,1](edrk <= 30.186 | MET <= 0.738)
((cosen <= -1.906) U[0,1] (PROTIME_INR <= 1.528))
F[0,1](s2_edrk <= 0.001 -> y = 0.253)
F[0,1](Glasgow_Coma_Scale_Total >= 14.333 -> PROTIME_INR <= 1.558)
F[0,0](HEMOGLOBIN >= 8.934 & Resp <= 21.798)
((MET >= 0.004) U[1,2] (Pulse >= 83.664))
G[0,0](dfa >= 0.511 | GLUCOSE <= 105.688)
