((AF >= 0.017) U[0,0] (n_evts >= 0.039))
((CALCIUM <= 9.533) U[0,0] (n_evts >= 0.070))
F[1,1](n_edrk <= 0.978 & n_evts >= 0.058)
((n_edrk <= 0.958) U[0,1] (tte <= -0.011))
((death >= 0.010) U[0,1] (tte <= -0.016))
((O2_Flow >= 2.081) U[0,0] (y >= 0.006))
G[0,1](PROTIME_INR >= 2.043 | tte >= -0.613)
G[1,1](Mort <= 0.600 & Temp >= 36.222)
F[0,1](LOS >= 3.030 & y >= 0.018)
((CALCIUM >= 9.178) U[0,1] (Mort >= 0.004))
((edrk >= 13.098) U[0,0] (Mort >= 0.008))
((Mort <= 0.161) U[0,0] (n_edrk <= 0.955))
G[0,1](AST_GOT >= 31.301 | SpO2 >= 92.627)
((HEMOGLOBIN >= 10.447) U[0,0] (n_edrk <= 0.964))
G[1,1](Mort <= 0.646 | tte >= -1.273)
G[1,1](CREATININE <= 0.951 | dfa >= 0.410)
((MET >= 0.009) U[1,1] (n_edrk >= 0.581))
G[0,1](SBP <= 157.676 -> Temp >= 36.105)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 -> Mort <= 0.625)
G[1,1](Resp <= 21.034 -> s2_edrk >= -0.006)
G[0,1](hr >= 102.750 -> SBP >= 92.598)
G[0,1](AF >= 0.281 | n_edrk <= 0.974)
F[0,0](s24_edrk <= 0.003 -> y = 0.465)
G[0,0](n_evts <= 0.893 -> LOS >= 3.220)
G[0,1](CO2 <= 31.375 | POTASSIUM >= 3.882)
((SODIUM < 140.818) U[0,0] (y = 0.098))
G[0,0](TOTAL_BILIRUBIN <= 0.684 | TOTAL_BILIRUBIN >= 0.536)
((HEMOGLOBIN < 13.293) U[0,1] (y = 0.824))
((PLATELET_COUNT >= 214.817) U[1,1] (y >= 0.038))
G[1,1](ALT_GPT >= 30.238 | GLUCOSE <= 196.280)
G[1,1](n_evts <= 0.346 -> LOS >= 3.393)
G[1,1](af >= 0.029 -> Resp >= 13.877)
G[1,1](ALBUMIN >= 3.270 | TOTAL_PROTEIN <= 7.626)
G[0,0](TOTAL_BILIRUBIN <= 0.695 | TOTAL_PROTEIN <= 7.278)
G[0,1](PLATELET_COUNT <= 231.214 | SBP >= 90.166)
G[0,1](lds >= 0.461 | PROTIME_INR <= 3.667)
G[0,1](GLUCOSE <= 155.545 | SODIUM <= 141.339)
G[0,0](n_edrk >= 0.008 | y >= 0.006)
F[0,1](CALCIUM >= 8.932 & y = 0.332)
((n_evts <= 0.277) U[1,1] (y = 0.359))
((MET >= 0.002) U[0,1] (death = 0.020))
((ICU_Pt_Days <= 3.230) U[0,1] (y = 0.450))
((O2_Flow >= 2.029) U[0,0] (y = 0.653))
((Mort < 0.660) U[0,1] (y = 0.953))
((s8_hr <= 0.002) U[0,1] (y = 0.861))
((TOTAL_BILIRUBIN > 0.515) U[0,1] (y = 0.236))
((s24_hr >= -0.000) U[1,1] (y = 0.074))
((Temp >= 36.734) U[0,1] (y = 0.140))
F[0,0](SBP < 146.591 & y = 0.771)
((MET >= 0.008) U[0,1] (death = 0.020))
F[1,1](hr >= 97.155 & y = 0.519)
((dfa >= 0.509) U[0,0] (y = 0.540))
F[1,1](LACTIC_ACID <= 1.300 -> y = 0.996)
((MET >= 0.007) U[0,1] (death = 0.020))
((n_edrk <= 0.986) U[0,0] (y = 0.171))
F[0,1](WHITE_BLOOD_CELL_COUNT < 8.973 & y = 0.785)
G[0,1](PLATELET_COUNT >= 227.733 -> s24_hr <= 0.002)
((PLATELET_COUNT < 230.930) U[0,0] (y = 0.840))
F[0,1](tte >= -1.650 & y = 0.275)
G[0,1](death <= 0.396 | SODIUM <= 140.919)
G[0,1](ALKALINE_PHOSPHATASE <= 110.741 -> CO2 <= 31.908)
G[0,0](CALCIUM <= 9.567 -> PLATELET_COUNT <= 241.473)
G[1,1](ALT_GPT >= 22.680 | edrk >= 7.846)
G[0,1](Resp >= 16.180 | srr <= 0.097)
F[0,1](af >= 0.047 & Temp <= 37.040)
G[0,0](hr >= 80.861 -> s2_hr >= -0.005)
G[1,1](dfa >= 0.388 & O2_Flow <= 3.901)
G[1,1](CREATININE >= 0.728 & n_evts <= 0.301)
G[1,1](Mort <= 0.611 & srr <= 0.085)
G[0,0](ALKALINE_PHOSPHATASE <= 121.896 | SpO2 <= 98.809)
G[0,0](ALKALINE_PHOSPHATASE >= 97.063 -> edrk >= 12.729)
G[0,1](PLATELET_COUNT >= 226.724 | PROTIME_INR >= 1.349)
G[1,1](BLOOD_UREA_NITROGEN <= 20.875 | PROTIME_INR >= 2.663)
((ALBUMIN <= 3.659) U[1,1] (HEMOGLOBIN <= 13.376))
((ALKALINE_PHOSPHATASE >= 98.481) U[0,1] (HEMOGLOBIN <= 13.896))
G[0,1](CREATININE <= 0.882 | lds >= 1.196)
((HEMOGLOBIN <= 13.598) U[1,2] (Temp >= 36.081))
G[1,1](edrk <= 16.980 | srr >= 0.034)
G[0,0](ALKALINE_PHOSPHATASE <= 126.113 | GLUCOSE <= 209.294)
G[0,1](ALBUMIN <= 3.390 | CO2 <= 30.093)
G[0,1](n_edrk >= 0.539 -> PROTIME_INR >= 3.165)
F[0,1](s2_hr < 0.002 -> y = 0.003)
G[0,1](Resp <= 29.960 -> s8_hr <= 0.001)
G[0,0](edrk >= 13.081 | hr >= 100.567)
F[0,0](CREATININE <= 0.851 -> O2_Flow >= 2.076)
G[1,1](CREATININE <= 0.873 & y <= 0.726)
((HEMOGLOBIN <= 13.612) U[1,2] (y <= 0.368))
G[0,1](O2_Flow >= 2.056 | Temp <= 36.942)
G[1,1](CREATININE >= 0.700 | death >= 0.011)
G[0,1](s24_edrk >= -0.006 & srr <= 0.082)
G[0,0](hr >= 80.992 & Pulse >= 81.102)
