((AF >= 0.001) U[0,0] (n_evts >= 0.149))
((edrk >= 14.750) U[0,1] (n_evts >= 0.103))
G[0,0](PHOSPHORUS <= 3.084 | Resp >= 18.006)
F[0,1](CREATININE >= 1.033 & n_edrk <= 0.955)
G[0,1](CALCIUM <= 8.841 | n_edrk >= 0.628)
((n_evts >= 0.138) U[0,0] (tte <= -0.149))
G[0,0](Glasgow_Coma_Scale_Total >= 14.462 & y <= 0.919)
((MAGNESIUM <= 2.047) U[0,0] (y >= 0.061))
((n_evts >= 0.147) U[0,1] (y >= 0.007))
((MET >= 0.006) U[0,0] (y >= 0.111))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.707) U[0,1] (y >= 0.095))
G[0,1](GLUCOSE <= 138.858 -> y <= 0.199)
G[0,1](hr >= 73.827 -> lds >= 1.354)
F[0,0](direct >= 0.079 & GLUCOSE <= 129.047)
F[0,1](ICU_Pt_Days >= 0.040 & Pulse <= 88.911)
F[0,1](edrk <= 21.084 & tte <= -0.135)
((ICU_Pt_Days >= 0.400) U[1,2] (Mort <= 0.296))
G[1,1](AF <= 0.111 -> y <= 0.258)
((LOS >= 4.089) U[1,2] (s8_hr <= 0.001))
F[0,0](hr >= 71.938 & Temp <= 37.185)
G[0,1](LOS >= 3.844 & s24_edrk <= 8.768855784363548e-05)
((cosen <= -1.215) U[1,1] (Mort >= 0.025))
((Mort >= 0.038) U[1,1] (Pulse <= 84.643))
G[0,1](death <= 0.350 | Mort <= 0.480)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> Resp >= 18.301)
F[1,1](death >= 0.031 & tte <= -0.066)
G[0,1](Pulse >= 73.451 -> SpO2 >= 88.322)
G[1,1](lds >= 0.490 -> n_edrk >= 0.223)
G[0,1](ICU_Pt_Days >= 0.239 -> y >= 0.012)
G[0,1](MET <= 0.146 -> s2_edrk <= 0.003)
F[0,0](hr < 112.959 -> y = 0.320)
G[0,1](Resp >= 15.633 -> s2_edrk >= -0.001)
G[0,1](MET >= 0.012 -> n_edrk >= 0.595)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (s24_edrk <= 0.001))
((death >= 0.035) U[1,2] (lds <= 2.240))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 30.613 & PHOSPHORUS >= 2.980)
((BLOOD_UREA_NITROGEN <= 19.078) U[0,1] (CREATININE >= 1.009))
F[1,1](CREATININE >= 1.031 & MAGNESIUM <= 2.064)
G[0,0](CALCIUM >= 8.729 -> CHLORIDE >= 102.186)
G[0,1](BLOOD_UREA_NITROGEN <= 19.121 & SpO2 <= 99.296)
((MET >= 0.017) U[1,1] (n_evts <= 0.353))
((direct >= 0.084) U[1,1] (HEMOGLOBIN >= 10.282))
((HEMOGLOBIN >= 10.289) U[0,1] (y = 0.092))
((SODIUM < 139.752) U[1,1] (y = 0.151))
((Resp < 21.649) U[0,1] (y = 0.702))
((POTASSIUM >= 3.867) U[1,1] (y = 0.765))
((MAGNESIUM > 2.037) U[0,0] (y = 0.667))
((MAGNESIUM >= 2.018) U[0,1] (O2_Flow >= 2.154))
((PROTIME_INR >= 1.156) U[1,1] (y = 0.351))
((tte < -0.084) U[0,1] (y = 0.586))
((edrk <= 21.235) U[0,1] (y = 0.333))
F[1,1](Sgy >= 0.000 -> y = 0.715)
((AF < 0.146) U[1,1] (y = 0.708))
F[0,1](MAGNESIUM >= 2.020 & WHITE_BLOOD_CELL_COUNT >= 7.231)
((SpO2 < 95.966) U[1,1] (y = 0.471))
((MET >= 0.012) U[0,1] (death = 0.050))
((CALCIUM <= 8.890) U[1,1] (Mort >= 0.066))
((Pulse > 70.886) U[0,0] (y = 0.041))
F[1,1](Glasgow_Coma_Scale_Total <= 14.988 | O2_Flow >= 2.122)
((MET >= 0.011) U[1,1] (death = 0.050))
F[0,1](BLOOD_UREA_NITROGEN <= 20.926 & CREATININE >= 1.012)
F[1,1](BLOOD_UREA_NITROGEN <= 20.857 & CREATININE >= 1.006)
((cosen < -1.140) U[0,1] (y = 0.164))
F[0,1](BLOOD_UREA_NITROGEN <= 18.924 & CREATININE >= 1.024)
((MET >= 0.022) U[0,1] (death = 0.050))
F[1,1](BLOOD_UREA_NITROGEN <= 20.905 & CREATININE >= 1.007)
F[1,1](CALCIUM <= 8.880 & y >= 0.077)
((MET >= 0.010) U[1,1] (death = 0.050))
F[0,0](WHITE_BLOOD_CELL_COUNT <= 8.375 & y >= 0.005)
G[1,1](AF >= 0.003 -> direct >= 0.085)
G[1,1](s24_hr <= 0.001 | SBP >= 102.253)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | MET <= 0.706)
G[0,1](direct >= 0.018 | s8_hr >= -0.001)
G[1,1](n_evts <= 0.267 -> LOS >= 3.022)
G[0,1](lds >= 1.345 | WHITE_BLOOD_CELL_COUNT >= 7.226)
G[1,1](n_evts <= 0.364 -> LOS >= 2.244)
G[0,1](n_evts <= 0.236 -> LOS >= 3.585)
G[0,1](Resp <= 20.470 | SpO2 <= 99.932)
G[0,1](HEMOGLOBIN >= 10.252 | WHITE_BLOOD_CELL_COUNT >= 7.113)
G[0,0](CREATININE <= 1.073 -> GLUCOSE >= 120.328)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (hr <= 95.981))
G[1,1](CREATININE >= 1.015 | ICU_Pt_Days <= 2.276)
G[1,1](HEMOGLOBIN <= 10.496 | y <= 0.182)
G[0,1](direct <= 0.463 | ICU_Pt_Days >= 0.199)
G[1,1](dfa <= 0.932 | s8_edrk >= -0.000)
((CREATININE >= 1.012) U[1,2] (tte >= -0.786))
G[0,0](CHLORIDE >= 102.067 | lds <= 2.223)
