((AF >= 0.021) U[0,1] (n_evts >= 0.218))
((n_evts >= 0.403) U[1,1] (s24_edrk >= -0.001))
((cosen >= -2.410) U[0,1] (Pulse >= 77.227))
F[0,1](n_edrk >= 0.508 -> s8_edrk >= -0.000)
F[0,1](edrk <= 18.712 -> n_edrk <= 0.722)
F[0,1](Pulse >= 71.468 & s8_edrk <= 0.002)
F[0,0](hr <= 99.808 -> Pulse >= 69.607)
((death <= 0.372) U[0,1] (n_edrk <= 0.852))
((Pulse >= 74.283) U[0,1] (y >= 0.258))
F[0,0](direct >= 0.008 | tte <= -0.287)
((direct >= 0.261) U[0,1] (edrk >= 13.204))
((death <= 0.561) U[0,1] (y >= 0.226))
G[0,1](LOS >= 0.635 -> y <= 0.404)
F[0,1](death >= 0.121 | tte <= -0.237)
((SBP >= 84.740) U[0,1] (tte <= -0.501))
G[0,1](edrk >= 13.038 -> y = 0.482)
((death <= 0.406) U[1,1] (n_evts >= 0.345))
((AF >= 0.029) U[0,0] (SBP <= 132.023))
((AF >= 0.013) U[0,1] (tte <= -0.504))
F[0,1](AF <= 0.206 -> Mort >= 0.017)
