((CALCIUM <= 10.056) U[1,1] (n_evts >= 0.057))
G[0,0](n_evts <= 0.331 | PHOSPHORUS <= 3.226)
G[0,1](death <= 0.465 & y <= 0.070)
((GLUCOSE <= 185.887) U[0,1] (tte <= -0.032))
((cosen <= -0.054) U[0,1] (tte <= -0.023))
G[0,1](n_evts >= 0.030 -> y <= 0.687)
((direct >= 0.037) U[0,1] (y >= 0.013))
F[0,1](tte >= -1.142 & y >= 0.006)
F[1,1](Glasgow_Coma_Scale_Total >= 14.739 -> tte <= -0.029)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.667 | TROPONIN_I <= 0.057)
G[0,0](BLOOD_UREA_NITROGEN <= 21.976 -> CREATININE >= 1.257)
G[1,1](dfa >= 0.499 -> ICU_Pt_Days <= 4.963)
((n_edrk <= 0.947) U[0,1] (O2_Flow >= 2.044))
((ICU_Pt_Days <= 1.366) U[0,1] (O2_Flow >= 2.007))
F[1,1](af >= 0.896 -> ICU_Pt_Days >= 0.069)
F[0,0](Mort <= 0.791 & n_evts >= 0.041)
G[1,1](Resp <= 20.052 -> y <= 0.858)
((lds <= 2.588) U[0,0] (Mort >= 0.022))
G[0,0](Glasgow_Coma_Scale_Total >= 14.724 & s24_edrk <= 0.003)
F[0,1](s8_edrk <= 0.002 -> y = 0.414)
G[0,1](cosen >= -1.686 -> n_evts <= 0.901)
G[0,1](MET >= 0.006 -> PHOSPHORUS <= 3.020)
G[0,1](LOS >= 2.852 -> tte >= -3.511)
G[0,1](AF <= 0.493 | CALCIUM >= 9.350)
F[0,1](Resp >= 13.349 -> y = 0.603)
F[1,1](Glasgow_Coma_Scale_Total <= 14.983 & GLUCOSE <= 206.730)
G[1,1](CALCIUM >= 9.597 | MET <= 0.831)
G[0,0](ICU_Pt_Days >= 0.097 -> LOS >= 2.701)
G[0,1](dfa <= 1.002 & s8_edrk <= 0.003)
((CREATININE <= 1.466) U[1,1] (MET >= 0.006))
G[0,1](LOS >= 3.309 -> s24_edrk >= -0.001)
((HEMOGLOBIN >= 11.757) U[1,1] (O2_Flow >= 2.034))
((direct > 0.016) U[0,1] (y = 0.130))
((AST_GOT < 27.000) U[0,1] (y = 0.313))
F[1,1](O2_Flow >= 2.009 & y = 0.999)
((MET >= 0.005) U[0,0] (death = 0.023))
((MET >= 0.006) U[0,1] (death = 0.023))
G[0,0](CALCIUM >= 9.074 | PHOSPHORUS >= 2.539)
((PLATELET_COUNT >= 212.834) U[1,1] (y = 0.235))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (n_evts <= 0.613))
F[0,0](Pulse < 99.050 & y = 0.328)
((death > 0.008) U[1,1] (y = 0.119))
F[0,1](CALCIUM >= 9.642 & y = 0.059)
F[0,1](BLOOD_UREA_NITROGEN >= 19.212 & y = 0.885)
F[0,0](cosen >= -1.923 & y = 0.190)
F[1,1](af < 0.925 & y = 0.909)
((ICU_Pt_Days < 3.307) U[0,1] (y = 0.472))
((MET >= 0.009) U[0,1] (death = 0.023))
G[1,1](n_evts <= 0.588 -> LOS >= 3.599)
F[0,1](WHITE_BLOOD_CELL_COUNT <= 10.316 & y = 0.412)
F[1,1](MAGNESIUM < 2.254 & y = 0.771)
F[0,1](CALCIUM >= 9.126 & Mort >= 0.009)
((hr >= 101.762) U[0,1] (y = 0.320))
F[0,0](OXYGEN_SATURATION > 94.700 & y = 0.753)
((MET >= 0.009) U[0,1] (death = 0.023))
G[0,1](BLOOD_UREA_NITROGEN <= 23.750 | MAGNESIUM >= 1.990)
G[0,1](af <= 0.966 | n_edrk >= 0.168)
((Mort >= 0.036) U[0,1] (y = 0.348))
G[0,1](n_evts <= 0.929 -> LOS >= 2.309)
G[1,1](lds <= 2.669 | n_edrk >= 0.789)
G[0,0](BLOOD_UREA_NITROGEN <= 22.897 | CO2 <= 27.504)
G[0,0](Mort <= 0.524 | SpO2 <= 98.677)
G[0,0](n_evts <= 0.338 -> LOS >= 3.325)
G[0,0](AF <= 0.296 | edrk >= 9.692)
G[1,1](CHLORIDE >= 102.814 | s8_hr <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 19.206 | HEMOGLOBIN >= 12.471)
G[0,1](n_evts <= 0.740 -> LOS >= 3.074)
G[0,1](CREATININE >= 1.253 -> n_evts <= 0.760)
G[0,1](death >= 0.016 | s8_edrk <= 0.004)
G[0,1](CALCIUM <= 9.765 -> MAGNESIUM >= 1.991)
G[0,1](CALCIUM <= 10.143 | CREATININE >= 1.214)
G[1,1](LOS >= 2.387 | s8_edrk <= 0.001)
G[0,1](ICU_Pt_Days >= 0.206 -> n_evts >= 0.045)
G[1,1](CHLORIDE >= 102.385 -> ICU_Pt_Days <= 4.618)
G[1,1](direct <= 0.682 & SpO2 <= 98.077)
G[0,1](lds >= 0.543 -> s2_hr >= -0.005)
F[0,1](s2_edrk <= 0.001 -> y = 0.968)
((n_edrk <= 0.940) U[1,2] (y <= 0.628))
G[0,1](Resp >= 13.476 -> Temp <= 37.465)
G[0,1](HEMOGLOBIN <= 15.091 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.167)
