((CALCIUM <= 9.286) U[0,1] (n_evts >= 0.074))
((Glasgow_Coma_Scale_Total >= 14.033) U[0,1] (lds >= 0.873))
F[0,0](Resp >= 15.328 -> s2_edrk >= -0.000)
((AF >= 0.012) U[0,1] (ICU_Pt_Days >= 0.798))
((GLUCOSE <= 115.275) U[0,1] (Temp >= 36.144))
F[0,0](PHOSPHORUS <= 3.924 & Temp >= 36.414)
((Pulse <= 94.518) U[0,1] (Temp >= 36.468))
F[0,1](ICU_Pt_Days >= 1.009 | tte <= -0.213)
F[0,0](n_edrk <= 0.681 | y >= 0.252)
G[1,1](lds <= 1.276 & s24_edrk <= 4.517153079646892e-05)
G[0,0](LOS >= 3.142 -> PHOSPHORUS >= 3.571)
F[0,1](HEMOGLOBIN <= 10.750 | s2_hr <= 0.000)
((BLOOD_UREA_NITROGEN >= 17.119) U[0,1] (n_edrk <= 0.626))
F[1,1](dfa <= 0.857 & SpO2 >= 85.679)
((lds >= 1.082) U[1,1] (Temp >= 36.029))
F[0,1](n_edrk <= 0.663 & WHITE_BLOOD_CELL_COUNT >= 7.311)
((dfa >= 0.686) U[0,1] (HEMOGLOBIN <= 10.837))
((BLOOD_UREA_NITROGEN >= 17.337) U[1,1] (CALCIUM <= 9.086))
F[1,1](PLATELET_COUNT > 240.177 -> y = 0.638)
F[0,1](CHLORIDE <= 102.402 & s2_hr >= -6.424704379377907e-05)
((cosen >= -2.029) U[0,1] (n_edrk <= 0.737))
F[0,0](AF <= 0.434 -> SBP >= 104.832)
G[0,0](Pulse <= 102.356 -> s8_edrk <= 0.000)
