((AF >= 0.001) U[0,1] (n_evts >= 0.025))
((ICU_Pt_Days <= 7.961) U[1,1] (O2_Flow >= 0.737))
F[1,1](cosen >= -2.596 & n_evts >= 0.017)
((ICU_Pt_Days >= 3.534) U[0,0] (tte <= -0.006))
G[0,0](CHLORIDE >= 89.427 -> y <= 0.034)
G[0,1](s24_hr >= -0.000 -> y <= 0.291)
((AF <= 0.274) U[1,1] (y >= 0.006))
((Mort >= 0.007) U[1,1] (n_edrk >= 0.080))
F[0,1](ICU_Pt_Days >= 3.115 -> y = 0.039)
F[1,1](cosen <= -0.327 -> Glasgow_Coma_Scale_Total <= 14.999)
G[0,0](MET <= 0.458 & s2_edrk <= 0.002)
G[0,0](edrk <= 35.651 | PLATELET_COUNT >= 325.755)
G[0,1](edrk >= 11.309 -> s2_edrk <= 0.002)
F[0,1](CHLORIDE < 93.172 & y = 0.647)
F[0,0](n_edrk >= 0.714 & y = 0.297)
F[0,1](CALCIUM >= 9.061 & y >= 0.013)
((MET >= 0.002) U[0,0] (death = 0.007))
((Mort >= 0.009) U[1,2] (n_evts <= 0.239))
F[0,0](TOTAL_BILIRUBIN < 0.681 & y = 0.487)
((MET >= 0.003) U[1,1] (death = 0.007))
((MET >= 0.001) U[0,1] (death = 0.007))
F[1,1](POTASSIUM > 3.852 & y = 0.612)
((WHITE_BLOOD_CELL_COUNT >= 12.808) U[0,0] (y = 0.726))
G[0,1](hr <= 99.200 | tte <= -0.020)
((af < 0.454) U[0,0] (y = 0.702))
((MET >= 0.004) U[0,1] (death = 0.007))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.452))
((MET >= 0.003) U[0,1] (death = 0.007))
((AF >= 0.002) U[1,1] (O2_Flow <= 2.961))
F[0,1](CREATININE < 1.729 & y = 0.428)
F[0,1](GLUCOSE >= 118.718 & y = 0.640)
((MET >= 0.001) U[0,0] (death = 0.007))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (Mort <= 0.570))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (ICU_Pt_Days >= 6.523))
G[0,1](n_evts <= 0.576 -> LOS >= 10.920)
F[0,0](LACTIC_ACID >= 1.300 -> y = 0.194)
F[0,1](HEMOGLOBIN < 12.827 & y = 0.167)
((edrk < 21.868) U[0,0] (y = 0.590))
((MET >= 0.002) U[0,1] (death = 0.007))
((dfa > 0.160) U[1,1] (y = 0.900))
F[1,1](lds >= 1.618 & y = 0.798)
G[0,1](AF <= 0.049 | hr >= 68.512)
G[0,0](MAGNESIUM >= 1.811 | Resp >= 13.413)
G[1,1](cosen <= -2.299 -> Resp >= 12.564)
G[1,1](AST_GOT >= 27.123 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.698)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.220 | TOTAL_BILIRUBIN >= 0.612)
G[0,1](LOS <= 19.981 -> n_evts >= 0.000)
G[1,1](death <= 0.102 -> tte >= -3.361)
G[1,1](death >= 0.005 | s2_edrk >= -0.006)
G[1,1](n_evts <= 0.300 -> LOS >= 6.703)
G[0,1](ALBUMIN >= 3.168 | BLOOD_UREA_NITROGEN <= 41.936)
G[0,1](n_evts <= 0.278 -> LOS >= 10.133)
G[1,1](ALT_GPT <= 51.332 -> TOTAL_BILIRUBIN >= 0.571)
G[0,1](cosen <= -0.763 | TOTAL_BILIRUBIN <= 0.683)
G[0,1](BLOOD_UREA_NITROGEN >= 14.322 | srr >= 0.043)
G[1,1](edrk >= 18.631 -> SBP >= 90.761)
G[1,1](lds >= 1.131 | WHITE_BLOOD_CELL_COUNT <= 15.309)
G[1,1](CHLORIDE <= 102.057 | srr <= 0.145)
G[0,0](PHOSPHORUS >= 3.531 | Resp <= 24.523)
G[0,1](MAGNESIUM >= 1.941 -> SBP <= 149.148)
G[1,1](HEMOGLOBIN <= 12.170 -> SODIUM <= 135.430)
G[1,1](CALCIUM <= 9.808 | CO2 >= 22.196)
G[0,0](ALT_GPT >= 25.332 | BLOOD_UREA_NITROGEN >= 12.973)
G[0,1](GLUCOSE >= 104.404 | PLATELET_COUNT >= 240.292)
F[0,0](BLOOD_UREA_NITROGEN <= 33.831 & CREATININE >= 1.629)
G[1,1](cosen <= -2.120 | GLUCOSE >= 109.928)
G[0,1](dfa >= 0.069 -> SODIUM <= 137.701)
G[0,1](HEMOGLOBIN >= 10.723 | SBP <= 130.076)
G[0,0](GLUCOSE >= 105.429 & SBP <= 157.805)
G[1,1](edrk >= 12.081 & SODIUM >= 124.551)
G[1,1](MET <= 0.749 & Pulse >= 71.231)
F[1,1](ALKALINE_PHOSPHATASE >= 100.075 & GLUCOSE <= 156.945)
