((af >= 0.008) U[0,0] (n_evts >= 0.009))
F[0,0](cosen >= -2.281 & n_evts >= 0.028)
((Mort >= 0.136) U[0,1] (n_evts >= 0.142))
F[0,1](PLATELET_COUNT >= 198.499 & s24_hr >= -0.001)
F[0,0](Glasgow_Coma_Scale_Total <= 14.961 | PLATELET_COUNT >= 198.306)
G[1,1](ICU_Pt_Days >= 0.578 -> PLATELET_COUNT <= 201.864)
((n_evts >= 0.237) U[1,2] (SpO2 >= 89.864))
G[0,0](HEMOGLOBIN <= 9.706 & s24_hr >= -0.001)
G[1,1](HEMOGLOBIN <= 9.399 | MET >= 0.001)
G[0,0](LOS <= 3.537 & Temp >= 36.396)
((HEMOGLOBIN <= 9.684) U[0,1] (ICU_Pt_Days >= 1.106))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.758 & tte <= -0.217)
((AF >= 0.018) U[0,1] (tte <= -0.136))
F[0,1](HEMOGLOBIN >= 9.207 & n_edrk >= 0.609)
F[0,1](LOS <= 4.874 -> y = 0.379)
((af <= 0.224) U[0,0] (srr >= 0.040))
F[0,0](lds <= 2.165 -> Mort >= 0.119)
G[0,1](HEMOGLOBIN <= 9.744 | O2_Flow >= 2.216)
F[1,1](direct >= 0.104 & Mort <= 0.368)
F[1,1](SpO2 <= 99.783 & y >= 0.071)
F[1,1](HEMOGLOBIN >= 9.120 & Mort <= 0.611)
((cosen <= -1.387) U[0,1] (O2_Flow >= 2.331))
G[1,1](n_edrk >= 0.650 & Resp <= 20.662)
G[0,1](O2_Flow >= 2.120 -> y = 0.994)
G[0,1](Resp <= 19.879 & s2_edrk >= -0.003)
((n_evts >= 0.084) U[0,0] (O2_Flow >= 2.277))
