((CALCIUM <= 8.825) U[0,1] (n_evts >= 0.113))
((Glasgow_Coma_Scale_Total >= 14.040) U[0,0] (n_evts >= 0.200))
((GLUCOSE <= 118.444) U[0,0] (n_evts >= 0.094))
((Mort >= 0.105) U[0,1] (n_evts >= 0.030))
((n_evts >= 0.315) U[1,1] (PLATELET_COUNT <= 247.091))
((BLOOD_UREA_NITROGEN <= 24.565) U[0,1] (LOS >= 2.208))
((PLATELET_COUNT >= 224.587) U[0,1] (tte <= -0.034))
F[0,1](s24_hr >= -0.000 | tte <= -0.030)
G[0,1](ICU_Pt_Days <= 3.576 & s2_edrk >= -0.002)
((n_evts >= 0.183) U[1,2] (O2_Flow <= 3.856))
F[0,1](edrk >= 14.454 & ICU_Pt_Days >= 0.821)
((direct >= 0.091) U[0,1] (n_edrk <= 0.872))
G[1,1](cosen <= -1.761 -> CREATININE <= 1.078)
F[1,1](srr <= 0.121 & WHITE_BLOOD_CELL_COUNT <= 8.445)
((AF <= 0.177) U[0,1] (y >= 0.103))
((s24_edrk <= 0.002) U[0,0] (tte <= -0.300))
((Glasgow_Coma_Scale_Total <= 14.944) U[0,0] (y >= 0.177))
((direct >= 0.029) U[0,0] (hr >= 80.135))
G[0,1](GLUCOSE <= 109.358 | ICU_Pt_Days <= 4.417)
G[0,0](CO2 >= 23.215 -> ICU_Pt_Days <= 2.861)
G[0,1](LOS >= 1.466 -> srr >= 0.043)
((CALCIUM >= 8.430) U[1,1] (PLATELET_COUNT <= 287.863))
F[1,1](s8_hr <= 0.001 & y >= 0.180)
G[0,0](Glasgow_Coma_Scale_Total >= 14.382 & PLATELET_COUNT >= 233.375)
G[0,1](HEMOGLOBIN >= 10.243 & hr <= 83.581)
F[0,1](direct >= 0.109 & SBP >= 87.219)
G[0,1](O2_Flow <= 4.151 & SpO2 <= 99.225)
((hr >= 79.219) U[1,2] (MET <= 0.855))
((BLOOD_UREA_NITROGEN >= 24.229) U[0,1] (HEMOGLOBIN <= 10.432))
((LOS <= 7.582) U[0,1] (PLATELET_COUNT <= 247.780))
((GLUCOSE >= 102.892) U[0,1] (PLATELET_COUNT <= 265.005))
((CALCIUM >= 8.350) U[0,1] (Mort >= 0.073))
F[1,1](hr <= 102.518 -> WHITE_BLOOD_CELL_COUNT <= 8.443)
((hr >= 64.697) U[0,1] (PLATELET_COUNT <= 281.156))
((hr >= 75.808) U[0,1] (Mort >= 0.064))
((HEMOGLOBIN >= 10.240) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.481))
((SBP >= 104.884) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.447))
