((AF >= 0.002) U[0,0] (n_evts >= 0.003))
((ALT_GPT <= 30.995) U[1,1] (n_evts >= 0.122))
F[1,1](LOS >= 2.754 -> n_evts >= 0.030)
((death <= 0.734) U[0,1] (n_evts >= 0.124))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (ICU_Pt_Days >= 0.372))
F[0,1](hr >= 63.538 & ICU_Pt_Days >= 0.318)
((AST_GOT <= 41.490) U[0,0] (ICU_Pt_Days >= 0.180))
((CHLORIDE <= 100.185) U[0,0] (ICU_Pt_Days >= 0.066))
((GLUCOSE <= 205.988) U[0,1] (tte <= -0.035))
F[0,1](death <= 0.285 -> tte <= -0.075)
G[0,1](n_evts >= 0.053 -> srr >= 0.112)
F[0,0](af <= 0.480 & ICU_Pt_Days >= 0.035)
((death >= 0.020) U[0,1] (y >= 0.048))
G[0,1](LOS >= 2.584 & n_edrk >= 0.873)
((ICU_Pt_Days >= 0.222) U[1,2] (O2_Flow <= 4.748))
((dfa >= 0.334) U[0,0] (Mort >= 0.018))
G[1,1](srr >= 0.067 & tte >= -0.801)
F[0,1](n_evts >= 0.006 & y <= 0.750)
F[0,1](Glasgow_Coma_Scale_Total <= 14.980 & s24_edrk <= 0.001)
((death <= 0.440) U[1,1] (Mort >= 0.056))
G[0,1](dfa <= 0.676 | PARTIAL_THROMBOPLASTIN_TIME >= 43.063)
G[0,1](AF >= 0.005 | Glasgow_Coma_Scale_Total >= 14.806)
G[0,1](cosen >= -2.483 -> MET <= 0.513)
G[0,0](PLATELET_COUNT >= 234.618 | TOTAL_BILIRUBIN <= 0.676)
G[0,0](Glasgow_Coma_Scale_Total <= 14.981 -> y <= 0.390)
G[0,0](HEMOGLOBIN >= 11.272 | PLATELET_COUNT >= 235.695)
G[1,1](CALCIUM >= 8.799 -> CO2 >= 26.929)
F[1,1](SpO2 > 91.961 & y = 0.512)
F[0,1](TROPONIN_I >= 0.060 & y = 0.788)
F[0,0](AST_GOT >= 31.716 & HEMOGLOBIN <= 11.385)
((SBP <= 109.341) U[0,0] (y = 0.989))
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.659))
((af >= 0.003) U[0,1] (y = 0.528))
F[0,0](GLUCOSE >= 119.113 & ICU_Pt_Days >= 0.283)
G[0,0](CREATININE <= 1.252 | GLUCOSE >= 140.599)
F[0,1](CHLORIDE >= 95.481 & PHOSPHORUS >= 3.612)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (hr <= 91.550))
G[0,0](CREATININE >= 1.135 | POTASSIUM <= 4.195)
((MET >= 0.009) U[0,1] (death = 0.036))
((MET >= 0.013) U[0,1] (death = 0.036))
((POTASSIUM <= 4.144) U[1,1] (SODIUM <= 136.965))
((MET >= 0.005) U[0,0] (death = 0.036))
G[0,0](direct <= 0.516 | LOS >= 2.417)
((MET >= 0.016) U[0,0] (death = 0.036))
((MET >= 0.017) U[0,1] (death = 0.036))
((ALKALINE_PHOSPHATASE >= 162.712) U[1,1] (GLUCOSE <= 242.294))
F[0,0](ALT_GPT >= 26.775 & GLUCOSE <= 229.807)
((MAGNESIUM >= 2.179) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 34.900))
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (MET <= 0.277))
((MET >= 0.003) U[0,1] (death = 0.036))
((hr < 93.323) U[0,1] (y = 0.499))
((s24_hr > -0.000) U[0,0] (y = 0.246))
((SODIUM >= 135.235) U[1,1] (TOTAL_BILIRUBIN <= 0.680))
F[0,1](tte < -0.081 & y = 0.972)
((CO2 >= 26.455) U[1,1] (y >= 0.016))
F[0,1](BLOOD_UREA_NITROGEN <= 26.531 & y = 0.660)
((death > 0.004) U[0,0] (y = 0.225))
((LOS <= 9.998) U[0,1] (y = 0.347))
G[0,0](ALT_GPT >= 24.578 | CREATININE <= 1.268)
G[1,1](Glasgow_Coma_Scale_Total >= 14.221 | n_evts >= 0.012)
G[0,1](ALBUMIN >= 3.142 | PHOSPHORUS >= 3.636)
G[1,1](PHOSPHORUS <= 3.967 | SODIUM <= 136.311)
G[0,0](AST_GOT <= 37.139 | CALCIUM <= 8.908)
G[0,0](AF <= 0.484 | direct >= 0.001)
G[0,1](n_evts <= 0.156 -> LOS >= 2.729)
G[0,1](direct >= 0.024 -> WHITE_BLOOD_CELL_COUNT <= 11.121)
G[0,0](death >= 0.034 -> edrk >= 7.116)
F[1,1](lds <= 1.907 -> O2_Flow >= 2.083)
F[0,1](HEMOGLOBIN <= 11.539 & PARTIAL_THROMBOPLASTIN_TIME >= 39.281)
((CHLORIDE >= 96.284) U[1,2] (death <= 0.739))
G[1,1](ALBUMIN >= 3.109 | srr <= 0.176)
((cosen >= -2.232) U[1,1] (PLATELET_COUNT <= 260.329))
G[0,1](CHLORIDE <= 98.565 | direct >= 0.014)
G[0,1](hr >= 64.271 & Pulse >= 63.142)
