((AF >= 0.005) U[0,1] (n_evts >= 0.050))
((dfa >= 0.558) U[0,1] (n_evts >= 0.005))
((n_edrk <= 0.930) U[0,1] (n_evts >= 0.026))
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (LOS >= 0.443))
F[0,1](LOS >= 0.005 & s8_hr >= -0.001)
((CHLORIDE >= 102.893) U[0,1] (LOS >= 0.038))
((GLUCOSE >= 119.448) U[0,1] (ICU_Pt_Days >= 0.018))
((ICU_Pt_Days >= 0.250) U[0,0] (n_evts >= 0.050))
G[0,0](ICU_Pt_Days <= 0.919 & tte >= -1.753)
((n_evts >= 0.104) U[1,1] (SBP >= 64.683))
F[0,1](CHLORIDE <= 103.590 & tte <= -0.035)
F[0,1](Pulse <= 113.925 -> y >= 0.052)
((O2_Flow <= 4.459) U[0,1] (y >= 0.018))
((n_evts >= 0.123) U[1,1] (Pulse >= 76.455))
((CREATININE >= 1.144) U[0,1] (y >= 0.002))
G[0,0](ICU_Pt_Days >= 0.371 -> PLATELET_COUNT <= 203.002)
G[0,1](LOS >= 0.281 -> O2_Flow >= 2.042)
F[1,1](LOS >= 0.403 & s24_edrk <= 0.000)
G[0,1](Mort <= 0.919 & Pulse <= 113.045)
((tte <= -0.067) U[0,0] (y >= 0.053))
((n_evts >= 0.115) U[0,0] (y >= 0.070))
((cosen <= -2.265) U[0,1] (direct >= 0.034))
F[0,1](GLUCOSE >= 118.162 & Mort >= 0.038)
((CO2 <= 25.980) U[0,1] (Mort >= 0.032))
((Glasgow_Coma_Scale_Total >= 14.345) U[0,1] (O2_Flow >= 2.070))
F[0,1](n_edrk >= 0.309 & y >= 0.078)
((dfa >= 0.481) U[0,0] (direct >= 0.060))
F[1,1](direct >= 0.014 & Temp >= 35.758)
F[0,1](GLUCOSE <= 125.674 & n_edrk <= 0.974)
((CALCIUM <= 10.047) U[0,0] (O2_Flow >= 2.012))
F[0,0](Mort >= 0.036 & Resp <= 20.991)
((Mort >= 0.032) U[1,1] (n_edrk <= 0.949))
G[0,0](Mort <= 0.857 | n_evts <= 0.395)
G[1,1](HEMOGLOBIN >= 9.810 -> Temp <= 37.028)
((death >= 0.016) U[1,1] (hr >= 75.323))
F[0,0](O2_Flow < 4.554 -> y = 0.314)
((cosen <= -2.087) U[0,0] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,1](CALCIUM >= 8.956 | Temp >= 35.848)
G[1,1](death >= 0.013 | Resp <= 20.857)
G[0,1](BLOOD_UREA_NITROGEN >= 20.377 -> SpO2 >= 90.294)
((direct >= 0.036) U[1,2] (LOS <= 4.794))
((MET >= 0.013) U[1,2] (s24_edrk <= 0.002))
F[1,1](edrk >= 13.573 & MET >= 0.012)
F[0,0](death >= 0.010 & s24_hr <= 0.000)
G[1,1](CO2 <= 24.676 | hr <= 114.148)
G[0,1](CO2 >= 22.081 -> s8_hr <= 0.001)
G[0,1](hr >= 77.190 -> SBP <= 176.386)
G[0,1](edrk <= 21.035 | lds >= 1.147)
G[0,0](death <= 0.196 | y >= 0.040)
G[0,0](hr >= 77.568 -> MET <= 0.634)
((MET >= 0.005) U[1,1] (death = 0.038))
((MET >= 0.003) U[0,1] (death = 0.038))
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.657))
((hr < 89.120) U[0,0] (y = 0.408))
((direct <= 0.410) U[0,1] (y = 0.557))
F[0,1](BLOOD_UREA_NITROGEN <= 23.878 & CREATININE >= 1.108)
((MET >= 0.015) U[0,1] (death = 0.038))
((MET >= 0.001) U[1,1] (death = 0.038))
((MET >= 0.005) U[0,1] (death = 0.038))
((ALT_GPT >= 22.000) U[0,0] (y = 0.207))
F[1,1](AF >= 0.003 & hr <= 97.144)
((PHOSPHORUS >= 3.629) U[0,0] (y = 0.912))
((MET >= 0.002) U[1,1] (death = 0.038))
F[0,1](s8_hr > -8.153570592468382e-05 & y = 0.210)
((MET >= 0.008) U[0,1] (death = 0.038))
F[1,1](s24_hr >= 7.988410689902523e-05 & y = 0.555)
F[0,1](BLOOD_UREA_NITROGEN <= 22.502 & CREATININE >= 1.112)
((af >= 0.004) U[1,1] (hr >= 81.084))
F[0,0](TROPONIN_I > 0.060 & y = 0.731)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME > 31.800 & y = 0.483)
((SODIUM < 135.918) U[1,1] (y = 0.921))
((TOTAL_BILIRUBIN >= 0.700) U[1,1] (y = 0.320))
G[0,1](hr >= 75.646 | s24_hr >= -0.001)
G[0,0](MAGNESIUM >= 1.703 -> POTASSIUM >= 3.877)
((ALKALINE_PHOSPHATASE > 91.000) U[1,1] (y = 0.967))
G[0,0](CHLORIDE >= 102.254 | edrk >= 7.715)
G[0,1](n_edrk >= 0.075 | SBP <= 162.940)
G[1,1](CREATININE >= 1.119 -> O2_Flow <= 4.245)
G[1,1](Mort >= 0.017 | O2_Flow <= 2.717)
G[1,1](O2_Flow >= 2.001 -> SpO2 <= 99.633)
G[0,1](POTASSIUM <= 4.448 & Pulse >= 73.574)
G[0,1](AF >= 0.006 -> s8_hr >= -7.029547890413917e-05)
G[0,1](GLUCOSE >= 118.350 | WHITE_BLOOD_CELL_COUNT <= 9.293)
G[0,1](LOS <= 8.574 | n_evts >= 0.066)
G[1,1](CALCIUM <= 9.781 | n_evts <= 0.253)
G[1,1](hr <= 102.499 | y >= 0.055)
((AST_GOT < 27.000) U[0,1] (y = 0.589))
G[0,1](CHLORIDE <= 103.584 | HEMOGLOBIN >= 9.654)
