((CALCIUM <= 8.792) U[0,1] (n_evts >= 0.011))
G[0,1](Glasgow_Coma_Scale_Total >= 14.494 & ICU_Pt_Days <= 0.503)
G[1,1](AF >= 0.002 | n_evts <= 0.538)
((s24_edrk <= 0.000) U[0,0] (tte <= -0.032))
((CHLORIDE <= 98.256) U[0,1] (tte <= -0.011))
((n_evts <= 0.633) U[0,0] (tte <= -0.021))
F[1,1](n_edrk <= 0.996 & tte <= -0.004)
F[0,1](ICU_Pt_Days <= 3.011 -> MET >= 0.002)
G[0,1](PLATELET_COUNT >= 212.106 | tte >= -0.665)
F[0,0](AF <= 0.194 -> y >= 0.016)
G[0,0](CO2 >= 26.030 | y <= 0.357)
G[0,1](BLOOD_UREA_NITROGEN >= 27.665 | ICU_Pt_Days <= 3.188)
G[0,1](ICU_Pt_Days <= 4.110 | MAGNESIUM <= 1.824)
G[0,1](direct >= 0.012 -> O2_Flow >= 2.033)
((CREATININE <= 0.956) U[0,1] (O2_Flow >= 2.003))
F[0,1](direct >= 0.007 & Glasgow_Coma_Scale_Total >= 14.419)
((direct >= 0.010) U[1,2] (hr <= 113.402))
((hr >= 68.197) U[1,1] (O2_Flow >= 2.043))
((CHLORIDE <= 97.007) U[0,1] (O2_Flow >= 2.007))
F[0,1](O2_Flow >= 2.004 & s24_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | s8_edrk <= 0.001)
F[0,0](n_edrk <= 0.988 & O2_Flow >= 2.028)
F[0,1](O2_Flow >= 2.011 & Resp >= 14.649)
G[0,1](n_evts >= 0.026 -> Pulse <= 94.974)
((death >= 0.002) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.908))
G[0,1](direct >= 0.014 -> s8_edrk <= 0.001)
G[1,1](edrk >= 16.062 | LOS <= 11.500)
G[0,1](direct <= 0.091 -> SpO2 >= 89.440)
F[0,0](HEMOGLOBIN > 11.606 -> y = 0.766)
F[1,1](AF >= 0.001 & ICU_Pt_Days >= 0.069)
((tte <= -0.002) U[1,2] (y <= 0.852))
G[0,1](Resp >= 15.233 | Temp >= 36.637)
G[1,1](dfa >= 0.262 -> PLATELET_COUNT >= 223.660)
G[0,1](LOS >= 6.529 | tte >= -3.615)
F[1,1](GLUCOSE >= 153.198 & y >= 0.005)
F[0,0](O2_Flow <= 2.066 & y = 0.235)
G[1,1](CALCIUM >= 8.534 | PLATELET_COUNT >= 214.664)
G[0,1](ICU_Pt_Days >= 0.121 -> POTASSIUM >= 3.317)
((TOTAL_BILIRUBIN >= 0.700) U[0,0] (y = 0.553))
G[0,0](s24_edrk >= -0.006 -> s8_edrk <= 0.004)
F[0,1](PROTIME_INR >= 1.354 & y = 0.387)
((MET >= 0.004) U[0,1] (death = 0.011))
G[0,0](ICU_Pt_Days <= 0.251 -> y <= 0.395)
((MET >= 0.005) U[0,1] (death = 0.011))
F[0,0](CALCIUM > 8.405 & y = 0.516)
((tte >= -3.316) U[0,1] (y = 0.324))
F[1,1](LACTIC_ACID >= 1.300 & y = 0.701)
F[0,1](PLATELET_COUNT >= 212.121 & y = 0.309)
((CO2 < 37.343) U[0,0] (y = 0.887))
