((af >= 0.006) U[0,1] (n_evts >= 0.108))
F[0,1](ICU_Pt_Days >= 0.162 & POTASSIUM <= 4.286)
((LOS >= 1.166) U[1,2] (s2_hr <= 0.001))
((srr <= 0.071) U[0,1] (TROPONIN_I >= 0.039))
F[0,1](CO2 >= 22.493 & TROPONIN_I >= 0.036)
((LOS >= 2.359) U[1,1] (POTASSIUM <= 4.255))
F[0,0](Mort <= 0.338 -> tte <= -0.217)
((tte >= -0.597) U[0,1] (y >= 0.084))
F[0,0](s8_hr >= -0.000 | TROPONIN_I >= 0.032)
((direct <= 0.563) U[0,1] (y >= 0.168))
G[0,0](SODIUM <= 138.388 -> TROPONIN_I <= 0.054)
G[0,1](SpO2 >= 86.887 -> tte >= -0.676)
G[0,1](CALCIUM <= 8.794 | direct <= 0.491)
G[0,0](s8_edrk >= -0.002 & tte >= -0.668)
((ICU_Pt_Days >= 0.502) U[1,1] (SpO2 <= 99.358))
((AF <= 0.323) U[0,1] (direct >= 0.045))
F[0,1](direct <= 0.690 -> y = 0.245)
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (Mort >= 0.120))
F[0,1](direct >= 0.084 & POTASSIUM <= 4.112)
((cosen >= -2.532) U[0,0] (y >= 0.037))
G[0,1](n_edrk >= 0.021 -> y <= 0.698)
((CREATININE >= 1.277) U[0,1] (O2_Flow >= 2.024))
G[0,0](LOS <= 6.446 -> n_evts <= 0.552)
((lds >= 1.314) U[1,1] (n_evts >= 0.151))
((n_edrk <= 0.992) U[0,1] (O2_Flow >= 2.017))
F[0,1](hr <= 91.475 -> MET >= 0.032)
((CHLORIDE >= 102.986) U[0,0] (n_edrk <= 0.926))
F[1,1](Mort <= 0.625 & n_evts >= 0.212)
F[1,1](direct >= 0.002 & ICU_Pt_Days >= 0.778)
((n_edrk <= 0.926) U[1,2] (tte >= -2.902))
F[0,0](Glasgow_Coma_Scale_Total >= 14.280 & tte <= -0.010)
F[0,0](s2_hr <= 0.001 & y >= 0.044)
((O2_Flow >= 2.082) U[1,2] (SBP <= 174.644))
F[1,1](cosen <= -1.327 & tte <= -0.155)
G[0,1](LOS >= 2.399 -> s24_hr <= -0.000)
G[1,1](CALCIUM <= 8.878 | LOS <= 6.543)
