((AF >= 0.004) U[0,1] (n_evts >= 0.010))
((ALBUMIN <= 3.570) U[0,1] (n_evts >= 0.002))
((srr >= 0.009) U[0,1] (y >= 0.023))
((CHLORIDE <= 106.297) U[0,1] (Mort >= 0.019))
F[0,1](CO2 >= 22.965 & direct >= 0.012)
G[0,1](n_edrk >= 0.787 | y <= 0.722)
F[1,1](direct >= 0.026 & y >= 0.007)
((direct >= 0.022) U[1,2] (edrk <= 35.040))
F[0,0](ALT_GPT >= 16.395 & direct >= 0.008)
((cosen <= -1.704) U[0,0] (direct >= 0.023))
((direct >= 0.022) U[1,1] (tte <= -0.025))
F[0,1](ALKALINE_PHOSPHATASE >= 63.809 & death >= 0.003)
G[0,1](cosen <= -1.889 & tte >= -1.851)
G[0,1](lds >= 1.191 -> O2_Flow <= 2.379)
((direct >= 0.003) U[1,1] (s24_hr <= 0.000))
G[0,1](hr >= 83.486 & Pulse >= 75.729)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & y >= 0.003)
((direct >= 0.007) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](edrk <= 30.357 & ICU_Pt_Days >= 0.198)
G[1,1](Mort >= 0.013 -> srr <= 0.086)
((edrk >= 14.829) U[0,1] (MET >= 0.007))
F[0,1](srr < 0.100 -> y = 0.968)
G[0,1](Mort >= 0.014 -> SpO2 >= 92.691)
G[0,1](CREATININE >= 1.198 | O2_Flow <= 5.558)
((MET >= 0.004) U[1,2] (s8_edrk >= -0.002))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (LOS >= 4.505))
((CO2 >= 23.471) U[1,1] (Glasgow_Coma_Scale_Total <= 14.990))
G[1,1](CREATININE >= 1.134 | hr <= 114.167)
((death >= 0.014) U[1,2] (edrk >= 12.933))
G[0,1](edrk <= 24.485 -> s24_hr <= 0.001)
G[0,1](af >= 0.001 -> ICU_Pt_Days <= 4.886)
G[0,0](direct >= 0.025 -> ICU_Pt_Days >= 1.990)
G[0,1](MET <= 0.586 | s24_edrk >= -9.421730578325176e-05)
G[0,1](dfa >= 0.561 | hr <= 109.961)
G[0,0](LOS <= 11.423 | s2_edrk <= 0.002)
F[0,0](lds < 2.281 & y = 0.542)
G[0,0](POTASSIUM >= 3.761 | Temp <= 37.159)
G[1,1](direct >= 0.012 -> srr >= 0.010)
G[0,1](ALT_GPT >= 16.533 | AST_GOT <= 21.400)
