((af >= 0.006) U[0,1] (n_evts >= 0.079))
((n_evts >= 0.134) U[1,1] (PLATELET_COUNT >= 159.519))
((HEMOGLOBIN >= 12.415) U[0,1] (ICU_Pt_Days >= 0.475))
((hr >= 47.769) U[0,0] (ICU_Pt_Days >= 0.050))
((HEMOGLOBIN <= 13.078) U[1,1] (n_edrk <= 0.951))
G[0,1](hr <= 105.031 & n_edrk >= 0.733)
((ICU_Pt_Days >= 0.063) U[1,2] (s8_edrk >= -0.002))
((AF >= 0.006) U[0,1] (y >= 0.095))
((edrk <= 31.937) U[0,1] (y >= 0.077))
((lds <= 1.887) U[0,1] (n_edrk <= 0.913))
((O2_Flow <= 4.548) U[0,0] (y >= 0.005))
((CHLORIDE <= 105.299) U[0,0] (y >= 0.007))
G[0,1](lds >= 0.822 -> y <= 0.334)
G[0,0](af <= 0.154 & ICU_Pt_Days <= 2.073)
G[0,1](ICU_Pt_Days >= 0.204 -> Mort >= 0.083)
G[0,1](direct >= 0.084 -> PLATELET_COUNT <= 187.050)
G[0,1](CALCIUM >= 9.073 | direct <= 0.365)
F[0,1](Mort <= 0.328 & tte <= -0.145)
F[0,0](death >= 0.001 & SODIUM <= 143.194)
F[0,1](Glasgow_Coma_Scale_Total <= 14.966 & s2_edrk >= -0.001)
G[1,1](AF <= 0.496 & Glasgow_Coma_Scale_Total >= 14.179)
G[0,0](lds <= 1.929 & tte >= -1.899)
((Glasgow_Coma_Scale_Total <= 14.973) U[0,1] (MET >= 0.023))
F[0,1](edrk <= 31.350 -> y = 0.811)
F[0,1](n_edrk <= 0.945 & Pulse <= 86.190)
((LOS >= 2.705) U[1,1] (Resp <= 16.101))
F[1,1](MET >= 0.009 & Pulse >= 54.315)
G[0,1](af >= 0.004 | O2_Flow <= 6.649)
G[0,1](MET >= 0.009 -> n_edrk >= 0.344)
G[1,1](Glasgow_Coma_Scale_Total <= 14.987 -> ICU_Pt_Days <= 4.741)
G[0,1](dfa >= 0.606 -> tte >= -2.763)
G[0,0](lds <= 2.043 | Mort >= 0.081)
G[0,0](lds >= 0.787 -> O2_Flow <= 5.734)
((Mort >= 0.015) U[1,1] (n_edrk >= 0.845))
