((CALCIUM <= 9.210) U[0,1] (n_evts >= 0.048))
F[0,1](BLOOD_UREA_NITROGEN >= 16.185 & n_evts >= 0.033)
((n_evts >= 0.013) U[1,1] (TOTAL_BILIRUBIN <= 0.925))
G[0,1](SBP <= 144.667 -> WHITE_BLOOD_CELL_COUNT >= 9.192)
F[1,1](LOS >= 2.707 & n_evts >= 0.038)
G[1,1](Pulse <= 108.573 & WHITE_BLOOD_CELL_COUNT >= 9.086)
G[1,1](HEMOGLOBIN <= 12.356 -> WHITE_BLOOD_CELL_COUNT >= 9.204)
F[1,1](HEMOGLOBIN >= 10.775 -> O2_Flow >= 2.035)
((PLATELET_COUNT >= 186.517) U[0,1] (y >= 0.019))
G[0,1](hr <= 80.441 | ICU_Pt_Days <= 4.724)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.760 | WHITE_BLOOD_CELL_COUNT >= 9.206)
G[0,1](ALKALINE_PHOSPHATASE <= 85.199 | SBP >= 122.070)
((BLOOD_UREA_NITROGEN >= 15.410) U[0,1] (direct >= 0.017))
((WHITE_BLOOD_CELL_COUNT <= 9.875) U[0,0] (y >= 0.010))
G[0,0](GLUCOSE >= 250.109 & n_evts <= 0.735)
G[0,1](O2_Flow >= 2.030 | y <= 0.701)
G[0,1](ICU_Pt_Days <= 2.265 | y <= 0.113)
G[0,1](BLOOD_UREA_NITROGEN >= 15.313 -> s24_hr <= 8.49346642031844e-05)
G[0,1](s24_edrk <= 0.003 -> Temp <= 37.193)
((direct >= 0.006) U[1,2] (Pulse >= 54.219))
G[0,1](Glasgow_Coma_Scale_Total >= 14.641 | Resp >= 16.461)
G[0,1](BLOOD_UREA_NITROGEN >= 15.105 -> Resp <= 21.822)
F[1,1](death >= 0.007 & s24_edrk >= -0.006)
((death <= 0.805) U[0,0] (Glasgow_Coma_Scale_Total <= 14.988))
F[1,1](death >= 0.002 & s2_edrk <= 0.002)
G[1,1](LOS >= 4.712 | Mort <= 0.459)
G[0,1](Resp <= 21.865 | TOTAL_BILIRUBIN >= 0.706)
G[1,1](n_evts <= 0.183 | tte <= -0.032)
((HEMOGLOBIN <= 12.045) U[0,1] (MET >= 0.004))
F[0,1](MET >= 0.009 & s2_edrk <= 0.001)
G[1,1](LOS <= 9.959 -> Temp >= 36.501)
G[0,0](PHOSPHORUS <= 3.491 | SpO2 <= 98.965)
G[1,1](Mort <= 0.377 | Pulse <= 80.445)
G[0,0](ICU_Pt_Days >= 1.509 -> s2_edrk <= 0.002)
G[0,0](ALKALINE_PHOSPHATASE <= 81.467 | SpO2 >= 92.660)
G[0,1](n_evts >= 0.012 -> SBP >= 63.854)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.473 -> SBP >= 73.580)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.596 | TROPONIN_I <= 0.156)
G[0,0](AF >= 0.004 -> WHITE_BLOOD_CELL_COUNT <= 9.682)
((MET >= 0.011) U[0,1] (death = 0.023))
((n_evts >= 0.036) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.818))
