((CALCIUM <= 9.396) U[0,1] (n_evts >= 0.014))
((n_evts >= 0.056) U[1,2] (O2_Flow <= 5.892))
((GLUCOSE <= 240.689) U[1,1] (tte <= -0.024))
((ICU_Pt_Days >= 0.041) U[1,2] (tte >= -3.897))
((direct >= 0.002) U[1,1] (PLATELET_COUNT <= 299.817))
G[1,1](direct <= 0.810 | O2_Flow >= 2.027)
G[0,0](n_edrk >= 0.732 | PLATELET_COUNT >= 246.036)
G[0,1](Glasgow_Coma_Scale_Total >= 14.869 & MET <= 0.476)
((death <= 0.167) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
((BLOOD_UREA_NITROGEN <= 28.009) U[1,1] (O2_Flow >= 2.042))
G[0,1](dfa >= 0.802 | tte >= -1.080)
G[0,1](MET >= 0.005 | s2_edrk <= 0.002)
((MAGNESIUM >= 2.193) U[0,1] (MET >= 0.003))
((GLUCOSE >= 190.724) U[0,1] (MET >= 0.004))
F[0,1](Temp >= 36.238 -> y = 0.578)
((LOS <= 6.983) U[0,1] (MET >= 0.002))
F[1,1](Resp <= 20.528 -> y = 0.513)
G[0,1](MET >= 0.006 -> y = 0.640)
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & Mort <= 0.066)
G[1,1](Mort >= 0.011 -> tte >= -1.389)
G[0,0](AF >= 0.002 | Glasgow_Coma_Scale_Total >= 14.134)
G[1,1](direct <= 0.342 | n_edrk <= 0.942)
((CHLORIDE >= 102.752) U[1,1] (n_evts >= 0.046))
((ALBUMIN > 3.623) U[1,1] (y = 0.851))
F[0,1](CO2 < 27.706 & y = 0.261)
((MET >= 0.004) U[1,1] (death = 0.018))
((MET >= 0.000) U[0,1] (death = 0.018))
((MET >= 0.009) U[0,1] (death = 0.018))
F[1,1](af >= 0.003 & cosen <= -1.604)
((MET >= 0.005) U[1,1] (death = 0.018))
F[1,1](Sgy <= 0.000 & y = 0.888)
((MET >= 0.008) U[1,1] (death = 0.018))
((ICU_Pt_Days >= 0.071) U[1,1] (y = 0.467))
((Glasgow_Coma_Scale_Total < 14.989) U[0,1] (y = 0.501))
((af > 0.005) U[1,1] (y = 0.680))
F[0,0](AF < 0.290 & y = 0.281)
F[0,0](PLATELET_COUNT <= 313.648 & y = 0.702)
((MET >= 0.006) U[0,0] (death = 0.018))
F[0,1](tte <= -0.035 & y = 0.533)
((s2_hr > -0.005) U[1,1] (y = 0.862))
((OXYGEN_SATURATION > 94.700) U[0,0] (y = 0.625))
((TOTAL_BILIRUBIN >= 1.091) U[0,0] (y = 0.377))
((WHITE_BLOOD_CELL_COUNT >= 7.710) U[0,1] (y = 0.997))
F[1,1](POTASSIUM >= 4.029 & y = 0.922)
F[0,1](PLATELET_COUNT >= 227.720 & y >= 0.012)
((Mort <= 0.989) U[1,1] (y = 0.857))
((O2_Flow < 4.398) U[0,0] (y = 0.906))
((MAGNESIUM >= 2.374) U[1,1] (O2_Flow >= 2.004))
F[0,0](s24_edrk > -0.006 & y = 0.525)
G[1,1](n_evts <= 0.179 -> LOS >= 2.569)
G[1,1](s24_edrk <= 0.004 & s2_edrk >= -0.004)
G[0,0](MET >= 0.004 -> SBP >= 69.021)
G[1,1](death >= 0.010 -> GLUCOSE <= 257.875)
G[0,0](AST_GOT <= 26.300 -> PHOSPHORUS <= 3.754)
G[0,1](ALBUMIN >= 3.227 -> HEMOGLOBIN >= 12.945)
G[1,1](LOS <= 9.217 | Mort <= 0.527)
G[0,1](n_evts <= 0.371 -> LOS >= 2.163)
G[0,1](ICU_Pt_Days >= 0.084 | O2_Flow <= 2.572)
G[0,1](n_evts <= 0.507 -> LOS >= 4.275)
G[0,0](MET >= 0.007 | s24_edrk >= -0.007)
G[0,1](PHOSPHORUS >= 3.554 -> SpO2 <= 99.898)
G[1,1](s2_edrk <= 0.002 | s8_edrk >= -0.004)
G[1,1](AST_GOT <= 24.024 -> TOTAL_PROTEIN >= 6.773)
G[0,0](ALKALINE_PHOSPHATASE >= 86.890 -> TOTAL_PROTEIN <= 7.089)
F[0,0](n_edrk <= 0.948 & PROTIME_INR >= 1.044)
G[0,1](cosen >= -2.668 | n_evts >= 0.007)
G[0,1](lds <= 1.469 | Pulse >= 64.958)
G[1,1](Mort <= 0.874 -> n_edrk >= 0.446)
G[1,1](BLOOD_UREA_NITROGEN <= 26.198 | hr >= 59.940)
((lds >= 0.978) U[0,0] (n_edrk <= 0.950))
G[0,0](ALBUMIN <= 4.148 -> SpO2 <= 98.722)
G[0,0](cosen >= -2.570 & Glasgow_Coma_Scale_Total >= 14.687)
((death <= 0.974) U[0,0] (n_edrk <= 0.938))
F[1,1](dfa <= 1.192 -> Glasgow_Coma_Scale_Total <= 14.997)
G[0,1](dfa <= 1.492 -> srr <= 0.176)
F[1,1](MET >= 0.003 | n_edrk <= 0.975)
G[0,0](ICU_Pt_Days >= 0.193 | POTASSIUM <= 4.377)
((O2_Flow >= 2.051) U[1,2] (SpO2 <= 98.915))
((CREATININE <= 1.425) U[0,1] (n_edrk <= 0.971))
((n_edrk <= 0.967) U[1,2] (O2_Flow <= 4.011))
((GLUCOSE <= 301.036) U[0,1] (n_edrk <= 0.981))
G[0,0](CO2 <= 26.828 -> edrk <= 19.536)
G[0,1](CALCIUM <= 9.728 | ICU_Pt_Days >= 0.134)
