((AF >= 0.009) U[0,1] (n_evts >= 0.112))
F[0,0](CHLORIDE >= 99.568 & hr >= 72.788)
((LOS >= 1.004) U[1,2] (s2_edrk <= 0.003))
F[1,1](Mort <= 0.154 -> tte <= -0.102)
((ICU_Pt_Days >= 0.600) U[1,1] (Pulse >= 71.791))
((edrk >= 17.320) U[0,0] (LOS >= 2.080))
G[0,1](CO2 <= 26.602 -> Resp <= 17.868)
G[0,0](n_edrk < 0.968 -> y = 0.690)
F[0,0](ICU_Pt_Days >= 0.070 & Resp >= 12.499)
G[0,0](ICU_Pt_Days <= 1.716 & s24_edrk >= -0.006)
F[0,1](GLUCOSE <= 316.007 & y >= 0.003)
G[0,1](hr <= 78.811 | y <= 0.664)
G[0,0](dfa >= 0.377 -> y <= 0.783)
((AF <= 0.336) U[0,1] (y >= 0.012))
((n_evts <= 0.605) U[0,0] (tte <= -0.220))
G[0,1](SODIUM >= 133.055 -> tte >= -0.286)
((ICU_Pt_Days >= 0.706) U[1,1] (n_edrk <= 0.902))
G[0,0](hr <= 105.919 & lds <= 1.325)
((BLOOD_UREA_NITROGEN >= 9.046) U[0,1] (direct >= 0.015))
((Mort >= 0.077) U[0,1] (O2_Flow >= 2.054))
((CHLORIDE >= 97.238) U[0,0] (direct >= 0.066))
F[0,1](MAGNESIUM >= 1.784 & O2_Flow >= 2.284)
G[0,0](CREATININE <= 0.969 | SpO2 <= 95.899)
((direct >= 0.047) U[1,1] (ICU_Pt_Days >= 0.581))
G[0,1](Glasgow_Coma_Scale_Total >= 14.061 & O2_Flow <= 4.258)
G[1,1](Mort <= 0.555 | Temp >= 36.737)
G[0,1](lds <= 1.866 & Pulse <= 112.572)
F[0,1](LOS < 6.817 -> y = 0.336)
F[0,1](death >= 0.039 & PHOSPHORUS <= 3.590)
G[0,1](GLUCOSE <= 242.459 & n_evts <= 0.325)
G[1,1](CHLORIDE <= 100.856 | death <= 0.449)
F[0,1](CALCIUM >= 8.515 & death >= 0.005)
((PLATELET_COUNT >= 176.356) U[1,1] (POTASSIUM <= 4.774))
F[1,1](death <= 0.199 -> MAGNESIUM >= 1.763)
((lds >= 0.857) U[0,1] (PLATELET_COUNT >= 165.724))
G[1,1](Mort <= 0.738 | SBP >= 106.759)
((PLATELET_COUNT >= 166.445) U[1,2] (s24_hr >= -0.001))
((MAGNESIUM >= 1.756) U[0,0] (PLATELET_COUNT >= 172.109))
((BLOOD_UREA_NITROGEN <= 16.054) U[0,0] (HEMOGLOBIN <= 11.925))
((edrk <= 32.739) U[0,0] (HEMOGLOBIN <= 12.148))
G[0,0](HEMOGLOBIN <= 11.751 -> LOS <= 11.161)
G[0,1](CO2 >= 26.027 | HEMOGLOBIN >= 11.550)
G[0,1](edrk >= 15.560 -> s24_edrk <= 0.002)
G[0,0](s24_edrk <= 0.002 & s8_edrk <= 0.004)
((ICU_Pt_Days >= 0.251) U[0,1] (PLATELET_COUNT >= 170.402))
G[0,1](SODIUM >= 132.281 -> SpO2 >= 88.417)
F[1,1](death >= 0.068 | WHITE_BLOOD_CELL_COUNT <= 10.820)
