((CALCIUM <= 8.553) U[0,1] (n_evts >= 0.057))
F[1,1](n_evts <= 0.681 -> O2_Flow >= 2.042)
F[0,1](CREATININE <= 3.914 & n_evts >= 0.062)
((n_evts >= 0.025) U[1,2] (TOTAL_BILIRUBIN >= 0.700))
G[1,1](MET <= 0.266 -> n_evts <= 0.122)
F[0,1](LOS <= 6.117 -> y >= 0.020)
((CALCIUM >= 8.255) U[0,1] (y >= 0.015))
G[0,0](n_edrk >= 0.384 & SBP >= 129.975)
G[0,1](Mort >= 0.040 -> PLATELET_COUNT <= 192.627)
G[0,1](direct <= 0.514 & hr <= 81.219)
G[1,1](AST_GOT <= 68.245 -> GLUCOSE >= 123.000)
((hr >= 64.141) U[0,1] (Mort >= 0.033))
((ALBUMIN <= 3.112) U[0,0] (y >= 0.051))
F[1,1](Pulse >= 66.209 & SODIUM <= 138.692)
G[0,1](CALCIUM <= 8.421 & n_edrk >= 0.307)
G[0,1](Glasgow_Coma_Scale_Total >= 14.446 -> y <= 0.913)
G[0,1](CREATININE >= 1.399 & direct <= 0.607)
G[0,1](BLOOD_UREA_NITROGEN >= 59.719 & SBP >= 92.667)
G[1,1](Mort <= 0.896 | WHITE_BLOOD_CELL_COUNT >= 9.435)
G[0,1](hr <= 81.912 | O2_Flow >= 2.057)
G[0,0](CO2 >= 17.813 -> SBP >= 117.492)
G[0,1](SBP >= 103.577 -> SODIUM >= 137.069)
F[0,1](CHLORIDE <= 108.127 & death >= 0.002)
G[1,1](O2_Flow >= 2.030 -> SBP >= 126.899)
G[0,1](direct >= 0.023 -> s8_hr <= 0.000)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> Pulse <= 89.304)
G[0,0](direct <= 0.417 | ICU_Pt_Days <= 3.992)
((edrk <= 28.667) U[0,1] (MET >= 0.002))
G[0,1](CO2 >= 17.311 -> MET <= 0.157)
G[0,1](hr <= 70.644 & n_edrk >= 0.080)
G[0,1](direct <= 0.854 | n_edrk >= 0.055)
G[0,1](MET <= 0.551 | Resp >= 16.834)
G[1,1](CHLORIDE >= 105.192 | Mort >= 0.029)
G[0,0](Resp >= 15.037 | SODIUM >= 138.087)
F[0,0](s8_edrk > -0.006 -> y = 0.073)
((MET >= 0.005) U[1,1] (s24_edrk >= -0.001))
G[0,0](CALCIUM <= 8.614 | O2_Flow >= 2.031)
G[0,1](direct <= 0.843 -> s24_hr >= -0.001)
F[0,1](PCO2 < 39.500 & y = 0.116)
G[0,0](hr >= 63.393 | n_evts <= 0.690)
((MET >= 0.011) U[0,1] (death = 0.027))
F[0,1](GLUCOSE >= 119.273 & Mort >= 0.016)
((MET >= 0.009) U[0,1] (death = 0.027))
((MET >= 0.002) U[0,0] (death = 0.027))
F[1,1](PROTIME_INR >= 1.200 -> y = 0.196)
((MAGNESIUM < 2.000) U[0,0] (y = 0.508))
((ALBUMIN < 2.984) U[0,1] (y = 0.435))
G[0,0](ALKALINE_PHOSPHATASE >= 121.557 -> AST_GOT >= 50.738)
((edrk < 24.963) U[1,1] (y = 0.033))
((PLATELET_COUNT > 133.763) U[0,1] (y = 0.219))
((MET >= 0.010) U[0,1] (death = 0.027))
((tte >= -0.150) U[0,0] (y = 0.215))
F[0,1](s24_edrk >= -0.004 & y = 0.856)
((srr < 0.151) U[0,1] (y = 0.288))
((n_evts >= 0.039) U[1,1] (PLATELET_COUNT <= 186.006))
F[1,1](Resp > 15.576 & y = 0.755)
((WHITE_BLOOD_CELL_COUNT >= 8.895) U[0,0] (y = 0.829))
((BLOOD_UREA_NITROGEN <= 98.574) U[1,1] (y = 0.708))
((hr < 71.855) U[0,1] (y = 0.572))
F[0,1](n_evts < 0.923 & y = 0.505)
((dfa <= 0.843) U[0,0] (y = 0.263))
((POTASSIUM > 4.373) U[1,1] (y = 0.364))
G[1,1](CALCIUM <= 8.620 -> Pulse <= 104.483)
G[0,1](Mort <= 0.214 -> SBP >= 65.152)
G[0,1](n_evts <= 0.139 -> LOS >= 5.897)
G[0,1](ALKALINE_PHOSPHATASE <= 162.880 -> TOTAL_PROTEIN >= 5.699)
G[0,1](n_evts <= 0.419 -> LOS >= 5.100)
G[0,1](direct <= 0.932 | PLATELET_COUNT >= 121.486)
G[0,0](SBP <= 182.647 | srr <= 0.163)
G[0,1](Glasgow_Coma_Scale_Total >= 14.095 | SODIUM <= 138.721)
G[0,1](direct <= 0.876 | GLUCOSE <= 205.502)
G[0,0](n_evts <= 0.469 -> LOS >= 3.662)
G[0,1](n_evts <= 0.733 -> LOS >= 2.851)
G[0,1](Glasgow_Coma_Scale_Total >= 14.583 -> s8_hr <= 0.001)
G[0,1](n_evts <= 0.713 -> LOS >= 5.310)
G[0,0](edrk >= 15.954 | SBP >= 97.047)
G[1,1](hr <= 90.934 | s8_edrk >= -0.003)
G[1,1](GLUCOSE >= 124.609 -> SBP <= 162.607)
G[0,1](n_edrk <= 0.986 -> POTASSIUM <= 4.913)
G[0,1](direct <= 0.915 | POTASSIUM <= 4.567)
G[0,1](ALBUMIN >= 2.424 | BLOOD_UREA_NITROGEN >= 31.616)
G[0,1](ALBUMIN <= 2.944 | ALKALINE_PHOSPHATASE <= 187.568)
G[0,0](ICU_Pt_Days >= 1.139 | O2_Flow <= 3.273)
G[0,1](AF <= 0.163 | LOS >= 2.659)
G[0,0](CO2 >= 16.823 | GLUCOSE <= 180.419)
G[1,1](ALBUMIN >= 2.403 -> SODIUM <= 139.527)
F[0,1](CO2 > 16.186 -> y = 0.847)
G[0,0](cosen <= -1.475 | y >= 0.038)
G[0,1](BLOOD_UREA_NITROGEN >= 25.453 | tte <= -0.030)
