((AF >= 0.011) U[0,1] (n_evts >= 0.019))
G[0,0](LOS >= 3.872 -> n_evts <= 0.251)
F[0,0](ICU_Pt_Days >= 0.489 & WHITE_BLOOD_CELL_COUNT <= 8.723)
F[0,0](af >= 0.005 | ICU_Pt_Days >= 0.107)
((BLOOD_UREA_NITROGEN >= 10.121) U[0,0] (ICU_Pt_Days >= 0.086))
((cosen <= -2.195) U[0,1] (ICU_Pt_Days >= 0.464))
((HEMOGLOBIN >= 8.016) U[0,0] (n_edrk <= 0.985))
G[0,0](BLOOD_UREA_NITROGEN <= 20.634 | cosen <= -2.254)
F[0,1](cosen <= -1.147 -> direct >= 0.021)
F[0,1](n_edrk >= 0.050 & tte <= -0.001)
((SODIUM <= 137.850) U[0,1] (tte <= -0.117))
((MET <= 0.462) U[0,0] (y >= 0.104))
((GLUCOSE >= 117.242) U[0,1] (tte <= -0.135))
G[0,1](tte <= -0.058 -> y <= 0.661)
F[0,1](lds <= 2.133 -> n_edrk <= 0.984)
((CHLORIDE <= 109.538) U[0,1] (O2_Flow >= 2.183))
((direct >= 0.050) U[1,1] (n_edrk <= 0.970))
G[0,1](GLUCOSE >= 117.072 -> LOS <= 9.231)
G[0,0](GLUCOSE <= 117.873 | srr <= 0.099)
G[0,1](cosen <= -1.495 & s2_edrk >= -0.002)
G[0,0](cosen <= -2.174 -> y <= 0.864)
((hr <= 88.882) U[1,1] (s24_edrk >= -0.000))
((CHLORIDE >= 104.082) U[0,1] (MET >= 0.021))
F[0,0](MET >= 0.021 & SBP >= 76.242)
((Mort >= 0.034) U[1,1] (srr <= 0.074))
G[0,1](ICU_Pt_Days <= 3.122 -> s24_edrk >= -0.003)
F[0,1](GLUCOSE >= 117.446 & MET >= 0.005)
G[0,1](edrk <= 20.411 | s8_edrk <= 0.001)
G[0,1](Mort <= 0.615 | O2_Flow <= 5.183)
G[0,1](PLATELET_COUNT <= 175.949 | s24_hr <= 0.001)
G[1,1](O2_Flow >= 2.015 -> s2_edrk >= -0.003)
G[1,1](CO2 >= 21.621 -> Pulse >= 75.254)
G[1,1](Mort >= 0.015 -> tte >= -1.548)
G[0,1](CHLORIDE <= 110.227 -> SBP >= 84.515)
G[0,0](hr >= 74.106 & Pulse >= 70.086)
((death >= 0.016) U[0,0] (y = 0.697))
((CALCIUM <= 8.862) U[0,1] (y = 0.280))
G[0,1](cosen >= -2.472 | srr <= 0.053)
((TROPONIN_I > 0.060) U[1,1] (y = 0.435))
((BLOOD_UREA_NITROGEN <= 19.380) U[1,1] (Mort >= 0.008))
((TOTAL_PROTEIN > 6.300) U[1,1] (y = 0.692))
F[0,0](cosen <= -1.339 & y = 0.308)
F[0,1](CHLORIDE <= 110.049 & CREATININE <= 0.897)
G[1,1](AST_GOT > 27.000 -> y = 0.336)
G[0,0](n_evts <= 0.427 -> LOS >= 2.802)
((SBP >= 105.410) U[1,1] (y = 0.100))
G[0,1](death <= 0.643 | n_edrk >= 0.017)
((MET >= 0.015) U[1,1] (death = 0.047))
((MET >= 0.018) U[1,1] (death = 0.047))
F[0,1](BLOOD_UREA_NITROGEN <= 18.725 & CREATININE >= 0.729)
F[0,1](BLOOD_UREA_NITROGEN <= 19.610 & CREATININE >= 0.809)
((MET >= 0.002) U[0,0] (death = 0.047))
((MET >= 0.017) U[0,1] (death = 0.047))
F[0,1](BLOOD_UREA_NITROGEN <= 18.890 & CREATININE >= 0.838)
F[0,1](death >= 0.013 & SODIUM >= 137.276)
F[0,1](BLOOD_UREA_NITROGEN <= 19.676 & CREATININE >= 0.741)
((MET >= 0.018) U[1,1] (death = 0.047))
F[0,1](CALCIUM <= 8.793 & PLATELET_COUNT >= 166.642)
((s2_hr < 0.000) U[1,1] (y = 0.127))
((tte > -0.315) U[0,1] (y = 0.875))
((ALKALINE_PHOSPHATASE > 91.000) U[1,1] (y = 0.032))
G[0,0](AF >= 0.001 -> LOS >= 2.814)
G[1,1](HEMOGLOBIN >= 8.036 | MET <= 0.387)
G[0,1](direct <= 0.689 | LOS >= 3.719)
G[0,0](SpO2 <= 96.119 | srr <= 0.125)
G[1,1](Mort <= 0.665 | Resp <= 19.270)
G[0,0](Pulse >= 70.505 | s8_edrk >= -0.006)
G[0,0](n_evts <= 0.485 -> LOS >= 2.998)
G[0,1](s24_edrk >= -0.002 | s2_edrk <= 0.001)
G[0,1](O2_Flow <= 4.401 | s8_edrk >= -0.000)
G[1,1](cosen >= -2.271 | lds >= 0.655)
G[0,1](CREATININE <= 1.076 -> HEMOGLOBIN <= 9.716)
((n_evts > 0.088) U[0,1] (y = 0.230))
G[0,1](death >= 0.017 | edrk <= 28.155)
G[0,1](GLUCOSE <= 118.555 -> y <= 0.620)
G[1,1](death >= 0.010 -> GLUCOSE >= 117.214)
G[0,0](O2_Flow <= 5.233 -> s24_edrk >= -0.006)
G[0,0](cosen <= -1.343 | s8_edrk >= -0.007)
((tte <= -0.131) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.773))
((CHLORIDE <= 107.957) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.402))
((HEMOGLOBIN >= 7.606) U[0,0] (PLATELET_COUNT >= 169.604))
((BLOOD_UREA_NITROGEN <= 14.317) U[0,0] (HEMOGLOBIN >= 7.867))
((BLOOD_UREA_NITROGEN >= 11.714) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.754))
((CALCIUM >= 8.290) U[0,1] (HEMOGLOBIN >= 7.687))
F[0,1](BLOOD_UREA_NITROGEN >= 10.607 & PLATELET_COUNT >= 169.804)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 8.704 -> y = 0.780)
((CALCIUM >= 8.185) U[1,1] (lds >= 1.240))
G[0,1](HEMOGLOBIN >= 8.049 | srr <= 0.079)
G[0,0](GLUCOSE >= 117.055 | lds >= 1.005)
G[1,1](CO2 >= 21.852 | s8_hr <= 0.001)
((CHLORIDE <= 110.932) U[0,1] (GLUCOSE >= 117.407))
((CALCIUM >= 8.101) U[0,1] (POTASSIUM >= 3.725))
((n_evts >= 0.007) U[0,1] (POTASSIUM >= 3.767))
((GLUCOSE >= 117.144) U[0,1] (POTASSIUM >= 3.748))
((af >= 0.004) U[1,2] (cosen <= -2.107))
((Resp <= 21.533) U[0,1] (SODIUM <= 137.873))
G[1,1](edrk <= 21.423 | Temp >= 35.942)
G[1,1](AF <= 0.307 & CHLORIDE >= 105.594)
G[0,1](lds >= 1.677 -> PLATELET_COUNT <= 201.395)
G[0,1](POTASSIUM <= 3.936 & s24_hr <= 0.001)
F[0,0](CO2 <= 24.924 -> O2_Flow >= 2.122)
((AF <= 0.476) U[0,1] (POTASSIUM >= 3.762))
G[0,1](POTASSIUM >= 3.761 -> SODIUM >= 137.023)
F[0,0](CHLORIDE <= 108.675 | Mort >= 0.008)
((AF <= 0.030) U[0,1] (CALCIUM >= 8.302))
F[0,1](POTASSIUM < 3.823 -> y = 0.845)
G[1,1](edrk <= 33.188 -> GLUCOSE <= 117.935)
