((CALCIUM <= 8.994) U[1,1] (n_evts >= 0.285))
((cosen <= -1.707) U[0,1] (n_evts >= 0.170))
F[1,1](hr <= 80.761 -> Mort >= 0.140)
F[0,0](Mort >= 0.074 | Pulse >= 71.206)
((direct >= 0.143) U[0,1] (hr >= 75.180))
G[1,1](lds >= 0.924 -> n_evts <= 0.471)
F[1,1](cosen >= -2.723 -> hr >= 69.998)
((HEMOGLOBIN <= 10.079) U[0,1] (n_edrk <= 0.869))
F[1,1]((af <= 0.477 | AF <= 0.282) & cosen >= -2.348)
((ICU_Pt_Days >= 0.920) U[1,2] (Pulse >= 67.858))
F[1,1](LOS >= 2.638 & SpO2 <= 99.737)
((BLOOD_UREA_NITROGEN >= 21.194) U[0,1] (Pulse >= 72.207))
F[0,0](ICU_Pt_Days >= 0.456 & Temp >= 35.851)
((PARTIAL_THROMBOPLASTIN_TIME >= 32.085) U[0,1] (y >= 0.023))
((CREATININE <= 5.997) U[0,1] (y >= 0.092))
G[0,0](LOS >= 1.724 -> y <= 0.878)
((s2_edrk <= 0.001) U[0,1] (y >= 0.087))
F[0,0](n_edrk <= 0.854 & WHITE_BLOOD_CELL_COUNT >= 5.976)
((CALCIUM <= 9.034) U[0,0] (y >= 0.143))
G[0,1](Pulse >= 68.732 -> y <= 0.363)
G[0,1](n_evts <= 0.493 & PARTIAL_THROMBOPLASTIN_TIME <= 33.787)
F[0,1](LOS >= 0.025 | PARTIAL_THROMBOPLASTIN_TIME >= 32.144)
G[1,1](GLUCOSE >= 83.604 -> ICU_Pt_Days <= 3.096)
G[0,0](BLOOD_UREA_NITROGEN <= 25.700 -> ICU_Pt_Days <= 4.968)
